created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Wed Mar 08 00:18:05 +0000 2023,1633260765187653635,1633260765187653635,@ibzsmo3k Ac milan then Benveekha or Inter in the semi https://t.co/wl8xpEqUJY,False,"[10, 54]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332604497466327e+18,1633260449746632705,1.5447145666843648e+18,1544714566684364808,ibzsmo3k,,,,,False,0,8,False,False,en,en,recent,313529206,313529206,NB,NafeCheIs,,i wanna be a Chelsea ranger.,,,[],False,2567,984,3,Wed Jun 08 20:03:21 +0000 2011,87761,,,False,False,43951,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1630245066584338434/ocNkd0CK_normal.jpg,https://pbs.twimg.com/profile_images/1630245066584338434/ocNkd0CK_normal.jpg,https://pbs.twimg.com/profile_banners/313529206/1675027263,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:17:57 +0000 2023,1633260732123938818,1633260732123938818,"Bring on Porto, Ac Milan or Benfica. We have seen this script before. UCL final loading, Portuguese opponents enroute to winning an European Cup.",False,"[0, 145]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,702071937,702071937,Omobolaji,Beejaysport,"Dubai, United Arab Emirates",Civil Engineer ||Certified professional project manager || Realtor ||FootballAnalyst  || fan of @ChelseaFC  CEO : Samsila international limited,,,[],False,8432,6003,126,Sat Oct 05 15:26:39 +0000 2013,545832,,,True,False,469015,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1605622318830698496/GHhqO4ed_normal.jpg,https://pbs.twimg.com/profile_images/1605622318830698496/GHhqO4ed_normal.jpg,https://pbs.twimg.com/profile_banners/702071937/1663711396,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001907e868d06e24,https://api.twitter.com/1.1/geo/id/001907e868d06e24.json,admin,Dubai,"Dubai, United Arab Emirates",AE,United Arab Emirates,[],Polygon,"[[[54.8939725, 24.6182526], [56.2083722, 24.6182526], [56.2083722, 25.3686719], [54.8939725, 25.3686719]]]",1.6332607321239388e+18
Wed Mar 08 00:16:50 +0000 2023,1633260449746632705,1633260449746632705,@NafeCheIs Cheeky ac Milan inshallah,False,"[11, 36]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332602104153661e+18,1633260210415366145,313529206.0,313529206,NafeCheIs,,,,,False,0,4,False,False,en,en,recent,1544714566684364808,1544714566684364808,👨🏿‍🦯,ibzsmo3k,💗,ganja farm,,,[],False,1521,755,5,Wed Jul 06 16:07:13 +0000 2022,6219,,,True,False,13605,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1614743578919444483/285aKn7H_normal.jpg,https://pbs.twimg.com/profile_images/1614743578919444483/285aKn7H_normal.jpg,https://pbs.twimg.com/profile_banners/1544714566684364808/1672929459,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:16:22 +0000 2023,1633260331761020928,1633260331761020928,"Tottenham vs AC Milan: How to watch in USA, TV channel, kick-off time, Champions League live stream https://t.co/BGP5TEZtfp #footballgame #sports #footballplayer #footballtime #footballnews",False,"[0, 189]","<a href=""https://contentstudio.io"" rel=""nofollow"">ContentStudio.io</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1608342563852894208,1608342563852894208,Topviewsports,Topviewsports1,Earth,"Promoting Sports with Passion
As A Lifestyle
Our team not only is hired to manage and produce events, but we also own and have been producing our owns events si",https://t.co/qW8rPaOJUF,"[{'url': 'https://t.co/qW8rPaOJUF', 'expanded_url': 'https://www.topviewsports.com/', 'display_url': 'topviewsports.com', 'indices': [0, 23]}]",[],False,2,2,0,Thu Dec 29 06:02:25 +0000 2022,0,,,False,False,3726,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1608344418943221760/SYphh7kj_normal.jpg,https://pbs.twimg.com/profile_images/1608344418943221760/SYphh7kj_normal.jpg,https://pbs.twimg.com/profile_banners/1608342563852894208/1672294168,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:14:24 +0000 2023,1633259838313472000,1633259838313472000,"@m_sami19 @FinallyACMilan This happens everywhere. But the club aren’t owners of the stadium , revs don’t go to AC Milan. Having our own stadium puts that extra money in our pockets like English clubs, real, Barca. Etc.",False,"[26, 219]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633259042754687e+18,1633259042754686979,4924441524.0,4924441524,m_sami19,,,,,False,0,1,False,False,en,en,recent,1374392995554856961,1374392995554856961,David,Slidetackld,"Medallo, Colombia",@acmilan | Calcio mostly.,,,[],False,180,197,0,Tue Mar 23 16:10:07 +0000 2021,19633,,,False,False,8453,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617266931395878913/CNYnpeA6_normal.jpg,https://pbs.twimg.com/profile_images/1617266931395878913/CNYnpeA6_normal.jpg,https://pbs.twimg.com/profile_banners/1374392995554856961/1660479548,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:09:04 +0000 2023,1633258496106848256,1633258496106848256,@DillyLegs Time to support AC Milan. https://t.co/0uNJae5Tgz,False,"[11, 36]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332581620515062e+18,1633258162051506178,1.5834957447403643e+18,1583495744740364288,DillyLegs,,,,,False,0,1,False,False,en,en,recent,1710838171,1710838171,BrewCityGunners,BrewCityGunners,"Milwaukee, WI","Official @Arsenal @ArsenalAmerica supporters group for Milwaukee, WI. EVERY match @TheHighbury Pub! (Tweets: @sommermatt)

@[email]",https://t.co/3dpGgy9VYN,"[{'url': 'https://t.co/3dpGgy9VYN', 'expanded_url': 'https://www.facebook.com/groups/brewcitygunners', 'display_url': 'facebook.com/groups/brewcit…', 'indices': [0, 23]}]",[],False,3699,414,68,Thu Aug 29 19:31:19 +0000 2013,22755,,,True,False,32947,,False,False,False,000000,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,False,http://pbs.twimg.com/profile_images/1001521485163282432/qP_UIVtV_normal.jpg,https://pbs.twimg.com/profile_images/1001521485163282432/qP_UIVtV_normal.jpg,https://pbs.twimg.com/profile_banners/1710838171/1659473834,E81C4F,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:04:48 +0000 2023,1633257422474162178,1633257422474162178,@OliviaBuzaglo Would Take Ac Milan again when they knock Spurs out 👌👌,False,"[15, 69]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332554688135004e+18,1633255468813500416,54247341.0,54247341,OliviaBuzaglo,,,,,False,0,2,False,False,en,en,recent,51557307,51557307,Tom Clifford ⭐⭐,tomcliffordcfc,"England, United Kingdom","i am 32 years old, i love football cricket and darts, a massive Chelsea fan, #CFC #KTBFFH",,,[],False,7434,7717,16,Sat Jun 27 21:11:34 +0000 2009,59539,,,True,False,43622,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1623339151641698309/jsYmJkbo_normal.jpg,https://pbs.twimg.com/profile_images/1623339151641698309/jsYmJkbo_normal.jpg,https://pbs.twimg.com/profile_banners/51557307/1676022524,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:02:41 +0000 2023,1633256889403179009,1633256889403179009,X2 Tottenham vs Ac Milan tickets (champions league) for sale seated together send a dm if interested #ChampionsLeague #Tottenhamtickets #spurstickets #tottenhamspares #ucl #ACMilan @SpursTicketNews,False,"[0, 197]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,410780208,410780208,Brandon Altman,STOPflanneltime,,,,,[],False,239,28,0,Sat Nov 12 15:17:20 +0000 2011,56,,,False,False,14,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1616204328166952962/sDVURc1I_normal.png,https://pbs.twimg.com/profile_images/1616204328166952962/sDVURc1I_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:02:26 +0000 2023,1633256825758928898,1633256825758928898,"We’ve got a 3/7 chance of getting Benfica, AC Milan or Inter Milan.

What’s genuinely stopping us from getting to the Semis",False,"[0, 123]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,92,False,False,en,en,recent,1293973371340959744,1293973371340959744,Kaz,CFCKaz6,,Video edits and Football/Wrestling talk ✌️ • DM for enquiries 📬,,,[],False,9202,619,30,Thu Aug 13 18:11:21 +0000 2020,69777,,,False,False,57245,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1593338227280302080/r9qURvrI_normal.jpg,https://pbs.twimg.com/profile_images/1593338227280302080/r9qURvrI_normal.jpg,https://pbs.twimg.com/profile_banners/1293973371340959744/1628722452,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:59:48 +0000 2023,1633256165466357760,1633256165466357760,"Tottenham vs Ac Milan....8th march 2023 (2x tickets)
Great seats  all seated together 
Anyone interested dm please
#Spurstickets #TottenhamHotspur
#Tottenhamtickets #spurstickets #THFC #Milan .. COYS✅",False,"[0, 200]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,80559288,80559288,john hoff,atiapunyadia,,Ticket master,,,[],False,206,16,0,Wed Oct 07 12:04:51 +0000 2009,44,,,False,False,36,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1617338080532336640/PNJ3Ajlm_normal.png,https://pbs.twimg.com/profile_images/1617338080532336640/PNJ3Ajlm_normal.png,https://pbs.twimg.com/profile_banners/80559288/1676675740,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:52:34 +0000 2023,1633254342902919169,1633254342902919169,"Selling my tickets for Tottenham vs AC Milan for tomorrow on our grounds, Tottenham Hotspur Stadium on the 8th March. They are seated together .If anyone is interested kindly DM.",False,"[0, 178]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1529949477280309250,1529949477280309250,Dave,Dacollectorr,United Kingdom,Web3 || Family is everything || soon to be public figure||Extrovert|| Lord of the Noob ||The intention is nothing but greatness|| Jesus|| Hopeles romantic||,,,[],False,38,250,1,Thu May 26 22:16:04 +0000 2022,25,,,False,False,40,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632017108476342272/h3xkAKj-_normal.jpg,https://pbs.twimg.com/profile_images/1632017108476342272/h3xkAKj-_normal.jpg,https://pbs.twimg.com/profile_banners/1529949477280309250/1662798238,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:52:10 +0000 2023,1633254241342029824,1633254241342029824,@sandylesi_ Same way they hyping dat average Rice. That ain’t even nowhere quality footballer. I wil take Camavinga or Ac milan’s sandro Tonelli ahead of him,False,"[12, 157]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332315282336932e+18,1633231528233693186,1.5261796143888015e+18,1526179614388801536,sandylesi_,,,,,False,0,0,False,False,en,en,recent,202574906,202574906,†opps',tope4gunners,"ÜT: 6.4952579,3.3808185",#howUseeit#,,,[],False,910,2132,0,Thu Oct 14 10:41:29 +0000 2010,26200,,,False,False,10256,,False,False,False,1A1B1F,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,False,http://pbs.twimg.com/profile_images/1618250351446040576/G-c-6MuU_normal.jpg,https://pbs.twimg.com/profile_images/1618250351446040576/G-c-6MuU_normal.jpg,https://pbs.twimg.com/profile_banners/202574906/1674426946,2FC2EF,181A1E,252429,666666,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:51:57 +0000 2023,1633254189898899457,1633254189898899457,"@SpursOfficial I wouldn’t be surprised if we beat AC Milan, ran a series of interviews saying about how we never doubted ourselves, form is temporary class is permanent, etc. And then lost to Forest and Southampton…",False,"[15, 215]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6327166576037724e+18,1632716657603772416,121402638.0,121402638,SpursOfficial,,,,,False,0,0,False,False,en,en,recent,2842796703,2842796703,Mark Fawkes,markfawkes123,High Wycombe,Marketing Manager @PQA_Official | Husband and Dad to 3 brilliant boys | Content Marketer | Mountain Climber | @NYRangers | @Giants | @SpursOfficial |,https://t.co/NdvZD2UylM,"[{'url': 'https://t.co/NdvZD2UylM', 'expanded_url': 'https://linktr.ee/mark.fawkes', 'display_url': 'linktr.ee/mark.fawkes', 'indices': [0, 23]}]",[],False,734,298,254,Fri Oct 24 20:23:52 +0000 2014,3620,,,False,False,4294,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1617924696720216066/sHkAXr73_normal.jpg,https://pbs.twimg.com/profile_images/1617924696720216066/sHkAXr73_normal.jpg,https://pbs.twimg.com/profile_banners/2842796703/1674578282,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:51:14 +0000 2023,1633254007278821376,1633254007278821376,"I’ve got just 2 tickets for Tottenham Ac Milan for the champions league fixture at the Tott. Hotspur , London. Please inbox me if you’re looking to buy. #TottenhamHotspur #tottenhamvsmilan  #TottenhamTicket",False,"[0, 206]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,3836093062,3836093062,Same_same,GranaPadano_G,"England, United Kingdom",Here and there and everything in between. Believer. wine lover. Outdoor extrovert.,,,[],False,23,113,1,Thu Oct 01 19:04:34 +0000 2015,462,,,False,False,791,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1621397226709831681/sU2NlCO3_normal.jpg,https://pbs.twimg.com/profile_images/1621397226709831681/sU2NlCO3_normal.jpg,https://pbs.twimg.com/profile_banners/3836093062/1677216760,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:49:40 +0000 2023,1633253614243160065,1633253614243160065,Anybody in need of Tottenham vs AC Milan tickets for today at Tottenham Hotspur stadium London should Dm me. I’ve got two I’m open to selling 😊,False,"[0, 143]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,176645632,176645632,Joana,sou_Ilanaa,United Kingdom,"Free Spirit. We live, We learn, We love. Its not easy, but we’re programmed that way.",,,[],False,22,195,1,Tue Aug 10 02:12:36 +0000 2010,15,,,False,False,11,,False,False,False,1A1B1F,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,False,http://pbs.twimg.com/profile_images/1632015635663159301/Q3hI3PsM_normal.jpg,https://pbs.twimg.com/profile_images/1632015635663159301/Q3hI3PsM_normal.jpg,https://pbs.twimg.com/profile_banners/176645632/1675416749,2FC2EF,181A1E,252429,666666,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:43:38 +0000 2023,1633252095590641665,1633252095590641665,"@sushiniesta REAL Madrid 

Ac Milan 
Liverpool 
Bayern Munich 

Barcelona 
Manchester United 
Juventus 
Inter 
Chelsea
Arsenal",False,"[13, 126]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632818489340711e+18,1632818489340710912,1.5477872981247058e+18,1547787298124705792,sushiniesta,,,,,False,0,0,False,False,en,en,recent,304642309,304642309,Jhonny Durantt 🇨🇴❤🇮🇹,jhonyromanisti,,estudie psicología soy comerciante y emprendedor... seguidor del futbol italiano... Bohemio y trovador en verso rima y prosa,,,[],False,145,1191,2,Tue May 24 21:24:47 +0000 2011,1406,,,True,False,5162,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1498836261188124673/-J7kLNrt_normal.jpg,https://pbs.twimg.com/profile_images/1498836261188124673/-J7kLNrt_normal.jpg,https://pbs.twimg.com/profile_banners/304642309/1646185387,009999,EEEEEE,EFEFEF,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:43:16 +0000 2023,1633252003802390528,1633252003802390528,"3/8 ⚽️ 

🇵🇱 Wisla Plock PK (-105) 0.50u

🇷🇸 Partizan -2 (-115) 0.50u

🇮🇹 AC Milan +0.25 (+128) 1u

🇫🇷 PSG +0.75 (-125) 1u

AGS:

🇫🇷 Kylian Mbappe (+140)

🇫🇷 Olivier Giroud (+295)

🇵🇹 Rafael Leao (+340) 

🇦🇷 Lionel Messi (+190)

Risk to win 1u each",False,"[0, 247]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,7,False,False,en,en,recent,1268302461913227265,1268302461913227265,𝐆𝐚𝐦𝐛𝐥𝐞𝐄𝐯𝐞𝐫𝐲𝐝𝐚𝐲™️,GambleEveryday,Robbing The Bookie,Turn On Post Notifications. Fan of #NERevs #DirtyWater #ForeverNE #NHLBruins #BleedGreen #LFC🔴,,,[],False,1772,99,23,Wed Jun 03 22:04:11 +0000 2020,49674,,,True,False,11579,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1277989785987092484/4hcnXfq3_normal.jpg,https://pbs.twimg.com/profile_images/1277989785987092484/4hcnXfq3_normal.jpg,https://pbs.twimg.com/profile_banners/1268302461913227265/1593530347,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:42:03 +0000 2023,1633251697471500288,1633251697471500288,@Barca__pictures It’s not that cool compared to the AC Milan ones but it‘s still nice,False,"[17, 85]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633251168582353e+18,1633251168582352896,4392290188.0,4392290188,Barca__pictures,,,,,False,0,3,False,False,en,en,recent,1239705572531994626,1239705572531994626,B A R Ç A 🇦🇱,BARA35618057,,More than a Club. Visca El Barça 💙❤,,,[],False,39,63,0,Tue Mar 17 00:10:25 +0000 2020,12607,,,False,False,2331,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1580552136953315328/VluvUPgo_normal.jpg,https://pbs.twimg.com/profile_images/1580552136953315328/VluvUPgo_normal.jpg,https://pbs.twimg.com/profile_banners/1239705572531994626/1612839690,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:40:56 +0000 2023,1633251417212219393,1633251417212219393,AC Milan x Off-White 🔥 https://t.co/ETpyAyvW2D,False,"[0, 22]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,127,1124,False,False,en,en,recent,752488263747833856,752488263747833856,B24,B24PT,,"O desporto em forma de entretenimento, de adeptos para adeptos. | 🎮 @B24Esports | 🏀 @B24Dunk | [email]",https://t.co/LJSyowYBgy,"[{'url': 'https://t.co/LJSyowYBgy', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",[],False,441188,1041,415,Mon Jul 11 13:02:37 +0000 2016,5309,,,True,True,39533,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1509166234004250633/l9L7RvOw_normal.jpg,https://pbs.twimg.com/profile_images/1509166234004250633/l9L7RvOw_normal.jpg,https://pbs.twimg.com/profile_banners/752488263747833856/1672838941,FF691F,000000,000000,000000,False,True,False,False,False,False,False,regular,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
