created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.profile_banner_url,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 03:10:02 +0000 2023,1633304038904324097,1633304038904324097,Victor Osimhen speaks of Premier League dream with Man Utd chasing Napoli's red-hot striker - Sky Sports || #BreakingSportsNews Courtesy of AndyKirkham - Hydration for Sports Health and Life! https://t.co/w5DD9Ew6EX,False,"[0, 215]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1593772611342778368,1593772611342778368,AndyKirkham.com News Sports Music and Downloads,AndyKirkham9,,"Follow Me to Get The Latest Video Marketing, Music and Sports News and Most Popular Downloads  -  courtesy of https://t.co/HTNeesY2Q2",https://t.co/HTNeesY2Q2,"[{'url': 'https://t.co/HTNeesY2Q2', 'expanded_url': 'https://AndyKirkham.com', 'display_url': 'AndyKirkham.com', 'indices': [0, 23]}]","[{'url': 'https://t.co/HTNeesY2Q2', 'expanded_url': 'https://AndyKirkham.com', 'display_url': 'AndyKirkham.com', 'indices': [110, 133]}]",False,46,13,0,Sat Nov 19 01:06:28 +0000 2022,0,,,False,False,22302,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1595164645471703041/ZDSHfCHI_normal.jpg,https://pbs.twimg.com/profile_images/1595164645471703041/ZDSHfCHI_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 03:09:02 +0000 2023,1633303787346558976,1633303787346558976,"Lazio fined €15,000 for: throwing 1 plastic bottle and 2 flares into Napoli fan section; throwing 5 flares pitchside; and directing vulgar chants towards Napoli fans

Napoli fined €3,000 for throwing 1 plastic bottle into Lazio fan section

Read here:  https://t.co/OYHAyaoZPJ https://t.co/6ScwPIVi0Q",False,"[0, 276]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,2,2,False,False,False,en,en,recent,1551202792035033090,1551202792035033090,Forza Napoli Press,ForzaNapPress,,"For all things Napoli, this is the place to be",https://t.co/xUsENIy7bH,"[{'url': 'https://t.co/xUsENIy7bH', 'expanded_url': 'http://www.forzanapolipress.com', 'display_url': 'forzanapolipress.com', 'indices': [0, 23]}]",[],False,526,236,13,Sun Jul 24 13:49:18 +0000 2022,264,,,False,False,428,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1580202595913711618/MD1u3vdz_normal.jpg,https://pbs.twimg.com/profile_images/1580202595913711618/MD1u3vdz_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1551202792035033090/1659198430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 03:07:47 +0000 2023,1633303471330934784,1633303471330934784,"@sunday_coach With the exception of Ronaldo, since 2007, I have not seen truly world class players at their peak play in Italy 
Shevy and Kaka left around that when they peaked
Then Washed Beckham came

Why u are bringing this to Napoli fans is a wonder 

PS: Nigerians will always choose EPL.",False,"[14, 293]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6328234462781194e+18,1632823446278119425,1.486196083571282e+18,1486196083571281924,sunday_coach,,,,,False,0,0,False,False,,en,en,recent,809039623058063360,809039623058063360,Chukwuemeka Ndukwe,DrSwhagg,Nigeria,CHRISTIAN* MEDICAL DOCTOR* A LUCKY LADY’S FUTURE HUSBAND 😉* POWERED BY GRACE THROUGH FAITH.🇳🇬,,,[],False,2821,2816,1,Wed Dec 14 14:17:32 +0000 2016,21791,,,False,False,11023,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1515624596652838914/foa0WzDx_normal.jpg,https://pbs.twimg.com/profile_images/1515624596652838914/foa0WzDx_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/809039623058063360/1650188039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 03:06:16 +0000 2023,1633303088801931264,1633303088801931264,"I want to make napoli-pizza shops in Japan. Please provide the start-up capital.

#crowdfunding #project #pizza https://t.co/aK4f3mzQUf",False,"[0, 135]","<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,754678602579402752,754678602579402752,Fast_food_pizza,Fast_food_pizza,日本,Hello. I am young you want opened a Nàpoli-pizza shop in Japan. I want to make Nàpoli-pizza combines a subway and McDonald's fast food restaurants.,https://t.co/7M2sd7bIAI,"[{'url': 'https://t.co/7M2sd7bIAI', 'expanded_url': 'http://instagram.com/Fast_food_pizza', 'display_url': 'instagram.com/Fast_food_pizza', 'indices': [0, 23]}]",[],False,77,2,24,Sun Jul 17 14:06:14 +0000 2016,1,,,False,False,21570,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/754684119792046080/fFUpXXI6_normal.jpg,https://pbs.twimg.com/profile_images/754684119792046080/fFUpXXI6_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/754678602579402752/1468764527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 03:03:19 +0000 2023,1633302347395784709,1633302347395784709,@napoli_paul @MichaelCohen212 Not quite as satisfying as Tucker Carlson being sued up the ying yang...which is GOING to happen.,False,"[30, 127]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332666626348442e+18,1633266662634844163,2322658810.0,2322658810,napoli_paul,,,,,False,0,1,False,False,,en,en,recent,3310989925,3310989925,Kia Julian,kialaaa12,"LA, baybee!!!","I  LOVE ALL animals, classic star biographies and history books, classic rock and pop, QUEEN, BEATLES, Zeppelin, Chopin and classic movies!! TCM FOREVER!!",,,[],False,38,131,0,Sun Aug 09 23:32:57 +0000 2015,3182,,,True,False,1702,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1120730177221173248/Q4DsWn62_normal.jpg,https://pbs.twimg.com/profile_images/1120730177221173248/Q4DsWn62_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 03:03:00 +0000 2023,1633302265451913217,1633302265451913217,@UnitedStandMUFC Buy him and another Napoli's players who supported him,False,"[17, 71]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6330311288429937e+18,1633031128842993671,2613992689.0,2613992689,UnitedStandMUFC,,,,,False,0,0,False,False,,en,en,recent,58825602,58825602,Icuk Prayogi,icukprayogi,Pare-Lamongan-Jogja-Semarang,"Ayo, kirim artikelmu tentang metafora ke https://t.co/Z5vRu9pU4g

*di sini saya mencuit sesuka saya, tidak selalu berdasarkan tren/pendapat umum",,,"[{'url': 'https://t.co/Z5vRu9pU4g', 'expanded_url': 'http://journal.upgris.ac.id/index.php/mtfr', 'display_url': 'journal.upgris.ac.id/index.php/mtfr', 'indices': [41, 64]}]",False,1072,755,6,Tue Jul 21 15:30:31 +0000 2009,30790,,,True,False,28576,,False,False,False,DBE9ED,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,True,http://pbs.twimg.com/profile_images/1354991729997307907/85rCBa6q_normal.jpg,https://pbs.twimg.com/profile_images/1354991729997307907/85rCBa6q_normal.jpg,981CEB,000000,F6FFD1,333333,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/58825602/1671553702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:56:18 +0000 2023,1633300580742451200,1633300580742451200,Roberto di mateo’s chelsea 🤩🤩..never knew cavani played for napoli wow https://t.co/kw0qlyoeBp,False,"[0, 70]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,1135463305076781057,1135463305076781057,who dey?!,Aadam_Azz,streets,,,,[],False,121,101,0,Mon Jun 03 08:28:42 +0000 2019,1291,,,True,False,4512,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632887131814150145/huVUBKVV_normal.jpg,https://pbs.twimg.com/profile_images/1632887131814150145/huVUBKVV_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1135463305076781057/1677263365,1.633111152216486e+18,1633111152216485897,Tue Mar 07 14:23:35 +0000 2023,1.633111152216486e+18,1633111152216485897,"Throwback to 2012 when Chelsea overturned a 3-1 first-leg deficit to beat Napoli 5-4 in the last 16 on their way to Champions League glory 🔥

(via @chelseafc_indo)
https://t.co/QHlBnsiAAv",False,"[0, 187]",en,recent,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,1561123663.0,1561123663,B/R Football,brfootball,,Get the free B/R App ⬇️,https://t.co/Ry63mhhsjm,"[{'url': 'https://t.co/Ry63mhhsjm', 'expanded_url': 'https://br.app.link/get-the-BR-app', 'display_url': 'br.app.link/get-the-BR-app', 'indices': [0, 23]}]",[],False,6556191.0,1077.0,11435.0,Mon Jul 01 17:51:17 +0000 2013,2857.0,,,True,True,120966.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1265929170913296385/I54xoXdG_normal.jpg,https://pbs.twimg.com/profile_images/1265929170913296385/I54xoXdG_normal.jpg,https://pbs.twimg.com/profile_banners/1561123663/1660239163,0084B4,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,regular,[],,,,,False,1962.0,13594.0,False,False,False,en,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:52:29 +0000 2023,1633299622147006464,1633299622147006464,I dont want to play Napoli or Man City next round... who will we most likely play?  Anyone know?,False,"[0, 96]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,326915840,326915840,Pete Davis,PeteDavisMe,"Paradise Valley, AZ",Former PGA Pro #BostonBorn #PennStateAlum These thoughts are my own. 2019 Fantasy Football Champ. Bad Fly Fisher. Chelsea fanatic. Arcane Trickster Tortle.,https://t.co/Tt8rppor2C,"[{'url': 'https://t.co/Tt8rppor2C', 'expanded_url': 'http://aclu.org', 'display_url': 'aclu.org', 'indices': [0, 23]}]",[],False,722,1999,6,Thu Jun 30 18:03:02 +0000 2011,70011,,,True,False,51636,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1483951123861893122/BE4EBdfK_normal.jpg,https://pbs.twimg.com/profile_images/1483951123861893122/BE4EBdfK_normal.jpg,0084B4,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/326915840/1348088589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c62ffb0f0f3479d,https://api.twitter.com/1.1/geo/id/5c62ffb0f0f3479d.json,city,Phoenix,"Phoenix, AZ",US,United States,[],Polygon,"[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]",1.6332996221470065e+18,,,,,,,,,,,,
Wed Mar 08 02:50:46 +0000 2023,1633299187923288064,1633299187923288064,the leader (unofficial) of southern California Napoli club shares the same date of birth as mister spalletti himself. i am the chosen one. https://t.co/wh7PFQCCyp,False,"[0, 138]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,1951793886,1951793886,cris,dew_on_deck,petco park,"@jimmyfallon is a rat piece of shit.        

@sscnapoli certified west coast leader
 🇮🇹🇵🇭",https://t.co/f33VP1Cnr4,"[{'url': 'https://t.co/f33VP1Cnr4', 'expanded_url': 'https://soundcloud.com/c_rsed', 'display_url': 'soundcloud.com/c_rsed', 'indices': [0, 23]}]",[],False,162,250,1,Thu Oct 10 14:14:05 +0000 2013,15777,,,True,False,9914,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1049450050726768643/m_HGGTOu_normal.jpg,https://pbs.twimg.com/profile_images/1049450050726768643/m_HGGTOu_normal.jpg,981CEB,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1951793886/1528755268,1.6330695090482504e+18,1633069509048250369,Tue Mar 07 11:38:06 +0000 2023,1.6330695090482504e+18,1633069509048250369,"🎉🎈#Napoli Legends Birthdays 🎂🥳

Mar 7
Tanti Auguri Gianluca #Grava e Luciano #Spalletti https://t.co/tiij7GsN5w",False,"[0, 87]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.3705063781299118e+18,1370506378129911809,The Napoli Rant w/ Raff n Raff!,NapoliRant,New York,"The Napoli Rant hosts @raffanapoli83 &@raffbizz bring you a LIVE interactive show every Monday! ALL THINGS #NAPOLI
RANT DISCORD: https://t.co/OWFuQ4iLVN",https://t.co/MVelMuYCQ3,"[{'url': 'https://t.co/MVelMuYCQ3', 'expanded_url': 'https://www.youtube.com/channel/UCe6Wzt4t0iwcRq3sgVrf9JQ', 'display_url': 'youtube.com/channel/UCe6Wz…', 'indices': [0, 23]}]","[{'url': 'https://t.co/OWFuQ4iLVN', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [129, 152]}]",False,1005.0,171.0,20.0,Fri Mar 12 22:46:32 +0000 2021,2686.0,,,True,False,3130.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1503533865641590786/DMmLOmEM_normal.jpg,https://pbs.twimg.com/profile_images/1503533865641590786/DMmLOmEM_normal.jpg,https://pbs.twimg.com/profile_banners/1370506378129911809/1647305383,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,15.0,False,False,False,it,a592bd6ceb1319f7,https://api.twitter.com/1.1/geo/id/a592bd6ceb1319f7.json,city,San Diego,"San Diego, CA",US,United States,[],Polygon,"[[[-117.282538, 32.53962], [-116.9274403, 32.53962], [-116.9274403, 33.0804044], [-117.282538, 33.0804044]]]",1.633299187923288e+18,6b7ea0f26db87c8b,https://api.twitter.com/1.1/geo/id/6b7ea0f26db87c8b.json,city,Ballston Spa,"Ballston Spa, NY",US,United States,[],Polygon,"[[[-73.873008, 42.967278], [-73.835225, 42.967278], [-73.835225, 43.025133], [-73.873008, 43.025133]]]",,
Wed Mar 08 02:44:41 +0000 2023,1633297658038087680,1633297658038087680,@AemiIianus @__Nerazzurri I didn’t know they spoke such good English in Napoli,False,"[26, 78]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332818013962895e+18,1633281801396289537,1.422782017259905e+18,1422782017259905024,AemiIianus,,,,,False,1,1,False,False,,en,en,recent,139143503,139143503,Just Glad to be Here Slam Diego,LookAtDemTatis,"Jersey City, NJ",The one stop shop for any and all San Diego Padre takes.  Good and Horrible.  I also dabble in NYCFC and Tottenham.,,,[],False,279,644,3,Sat May 01 17:42:06 +0000 2010,10917,,,True,False,8268,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1618705624245698561/sodG_nqz_normal.jpg,https://pbs.twimg.com/profile_images/1618705624245698561/sodG_nqz_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/139143503/1674764608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:43:44 +0000 2023,1633297419671842816,1633297419671842816,"My favourite commentary from a Chelsea game is when we came back against Napoli and the commentator just goes ""Blueeee heaven"" and the camera just pans to ivanovic celebrating with the fans. What a game, what a night!",False,"[0, 217]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,417889083,417889083,tak1o,sanderlamenand,Thousand Sunny,is it chill if i chill here?,https://t.co/AG8My8dfUD,"[{'url': 'https://t.co/AG8My8dfUD', 'expanded_url': 'http://www.instagram.com/sanderanand', 'display_url': 'instagram.com/sanderanand', 'indices': [0, 23]}]",[],False,531,589,6,Mon Nov 21 13:51:54 +0000 2011,27884,,,True,False,46134,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1630247695121256449/anv6dTuL_normal.jpg,https://pbs.twimg.com/profile_images/1630247695121256449/anv6dTuL_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/417889083/1663861413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:43:10 +0000 2023,1633297277790896130,1633297277790896130,@amitttrmfc Napoli will win the champions league,False,"[12, 48]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332089713255875e+18,1633208971325587456,1.5058537034751468e+18,1505853703475146760,amitttrmfc,,,,,False,0,0,False,False,,en,en,recent,46112439,46112439,Robert,RangersRobbie83,,"“The greatest trick the devil ever pulled, was convincing the world he didn’t exist.”",,,[],False,7715,8479,19,Wed Jun 10 13:36:15 +0000 2009,169187,,,True,False,95590,,False,False,False,EDECE9,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,True,http://pbs.twimg.com/profile_images/1536089617413423108/IjXxW0fg_normal.jpg,https://pbs.twimg.com/profile_images/1536089617413423108/IjXxW0fg_normal.jpg,088253,D3D2CF,E3E2DE,634047,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/46112439/1676393707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639ba0c01b9a6fcc,https://api.twitter.com/1.1/geo/id/639ba0c01b9a6fcc.json,city,Ardrossan,"Ardrossan, Scotland",GB,United Kingdom,[],Polygon,"[[[-4.8248083, 55.6312366], [-4.771057, 55.6312366], [-4.771057, 55.6596112], [-4.8248083, 55.6596112]]]",1.633297277790896e+18,,,,,,,,,,,,
Wed Mar 08 02:40:35 +0000 2023,1633296627783057408,1633296627783057408,"Victor Osimhen on Khvicha Kvaratskhelia: 

""I think he can win the Ballon d'Or in the next few years and I hope he brings glory to Napoli.""",False,"[0, 139]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1584887998478536704,1584887998478536704,Rosemery Malave,RosemeryMalave1,,,,,[],False,38,17,0,Tue Oct 25 12:42:20 +0000 2022,15,,,False,False,14,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1584888279547133952/sMQgFP8R_normal.jpg,https://pbs.twimg.com/profile_images/1584888279547133952/sMQgFP8R_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:38:47 +0000 2023,1633296172352782338,1633296172352782338,"Ranking of worst draw to best would be Man City, Bayern, Napoli, Real, PSG(if they beat Bayern), Benfica, Inter/Porto, AC/Spurs. Pls pls no City or Bayern",False,"[0, 154]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332956971255398e+18,1633295697125539840,1.3904387271895572e+18,1390438727189557249,fplcaspar,,,,,False,0,0,False,False,,en,en,recent,1390438727189557249,1390438727189557249,caspar,fplcaspar,"Camden Town, London",fpl & football | chelsea fc | reece james,,,[],False,9,160,0,Thu May 06 22:50:07 +0000 2021,627,,,True,False,1083,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1559069974022344704/f3Km4odH_normal.jpg,https://pbs.twimg.com/profile_images/1559069974022344704/f3Km4odH_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1390438727189557249/1660546234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 02:38:17 +0000 2023,1633296045508575232,1633296045508575232,@stoolpresidente Are you going to Via Napoli? https://t.co/4Prdo11c8A,False,"[17, 45]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6332939531883889e+18,1633293953188388866,43775786.0,43775786,stoolpresidente,,,,,False,0,2,False,False,False,en,en,recent,22216255,22216255,Miles McAlpin,JMilesM,Boston,I make dad jokes on Twitter and bootleg action figures on Instagram: @ SirCollectALot. TS: JMilesM,https://t.co/zJld4PNtuW,"[{'url': 'https://t.co/zJld4PNtuW', 'expanded_url': 'http://instagram.com/sircollectalot', 'display_url': 'instagram.com/sircollectalot', 'indices': [0, 23]}]",[],False,1764,815,30,Sat Feb 28 01:41:06 +0000 2009,86428,,,True,False,13404,,False,False,False,131516,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,True,http://pbs.twimg.com/profile_images/378800000732660327/27a903f2dab787bce27f73b2b7414884_normal.jpeg,https://pbs.twimg.com/profile_images/378800000732660327/27a903f2dab787bce27f73b2b7414884_normal.jpeg,009999,EEEEEE,EFEFEF,333333,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/22216255/1384301468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
