created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,user.profile_banner_url,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,geo.type,geo.coordinates,coordinates.type,coordinates.coordinates,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status.user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 17:43:20 +0000 2023,1633523808509280256,1633523808509280256,@JaiP72 I know people who have had a ST since the first season at Wembley and now have nearly 400 points. They've applied for and gone to every game they could get a t ticket for home and away. Anyone doing the same would have a Southampton ticket.,False,"[8, 248]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334949826642575e+18,1633494982664257536,89781989.0,89781989,JaiP72,,,,,False,0,0,False,False,en,en,recent,917756246,917756246,Gordon Taylor,gordongdtaylor,,,,[],False,104,209,0,Wed Oct 31 22:07:24 +0000 2012,412,,,True,False,714,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/2803621862/ab82d623fe8529b14d27e756439eb18e_normal.jpeg,https://pbs.twimg.com/profile_images/2803621862/ab82d623fe8529b14d27e756439eb18e_normal.jpeg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:43:15 +0000 2023,1633523790599577607,1633523790599577607,"We lost 7-0, it’s one of those things, shit happens, this is football 🤷🏼‍♂️
Let’s remember in the past when we got smashed 6-3 by Southampton, 5-0 by Newcastle, 5-0 Chelsea, 6-1 Man City and we had Fergie as manager, Ten Haag is the guvna, it’s a minor bump in the road #ManUtd",False,"[0, 277]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,295671589,295671589,Danny_Cassius_Connor,cassius_connor,"Sutton, London",Professional boxer 🥊  It's what you do in the dark that puts you in the light' 🥊 💡⭐️ …I love Dogs 🐕 Power is the ability to do good for others ✌🏼,https://t.co/GKWNl4joMO,[],False,5297,2228,28,Mon May 09 13:27:04 +0000 2011,20944,,,True,False,31716,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1138359821244276737/3YntVcOn_normal.jpg,https://pbs.twimg.com/profile_images/1138359821244276737/3YntVcOn_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/GKWNl4joMO', 'expanded_url': 'http://www.ameliamaefoundation.co.uk/', 'display_url': 'ameliamaefoundation.co.uk', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/295671589/1517425515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:42:49 +0000 2023,1633523679786065929,1633523679786065929,@Thapelothaba @goal cant defeat southampton but manages to defeat dortmund. its just luck,False,"[20, 89]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633409946879443e+18,1633409946879442945,715910054.0,715910054,Thapelothaba,,,,,False,0,0,False,False,en,en,recent,1350068111102398468,1350068111102398468,t♡,t_the_faerie,,he/they,,[],False,10,70,0,Fri Jan 15 13:12:32 +0000 2021,1598,,,False,False,58,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1546010135679860736/79XHlFCV_normal.jpg,https://pbs.twimg.com/profile_images/1546010135679860736/79XHlFCV_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1350068111102398468/1657432673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:42:38 +0000 2023,1633523635976822786,1633523635976822786,"Pierce  back in old England. We landed at Southampton, and fa #推特账号 s https://t.co/XY6iKHHXrC",False,"[0, 93]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1255405544971603969,1255405544971603969,推特账号购买 推特账号批发 推特小号 推特老号 推特粉丝号,Mohamme70701653,,,,[],False,0,19,0,Wed Apr 29 07:56:42 +0000 2020,5,,,False,False,1765,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633132423646183424/kjWBcoSt_normal.jpg,https://pbs.twimg.com/profile_images/1633132423646183424/kjWBcoSt_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:42:09 +0000 2023,1633523513360277517,1633523513360277517,@mAAdVillainy_ Yh so he’s not ready for betis after one day of training Southampton will be the aim,False,"[15, 99]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334564184255652e+18,1633456418425565186,1.486358720040915e+18,1486358720040914945,mAAdVillainy_,,,,,False,0,0,False,False,en,en,recent,1611901418490798080,1611901418490798080,Mohammed Fayaaz,mbfayaaz5,London england,Was @mohammedfayaaz3 follow the new account,,[],False,40,348,0,Sun Jan 08 01:43:49 +0000 2023,41411,,,False,False,1944,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1611903624803762176/VmF5hZZR_normal.jpg,https://pbs.twimg.com/profile_images/1611903624803762176/VmF5hZZR_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1611901418490798080/1673142823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:42:05 +0000 2023,1633523495056338944,1633523495056338944,@Pharuq_qs @WeAreMessi And every Southampton fan wants him to go to there club nither are gonna happen,False,"[23, 102]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633191935388033e+18,1633191935388033031,1.478703812160508e+18,1478703812160507905,Pharuq_qs,,,,,False,0,0,False,False,en,en,recent,1550865102441676803,1550865102441676803,Some dude on Twitte,twitte_dude,Deez nuts,I can’t think of a good bio,,[],False,2,22,0,Sat Jul 23 15:27:38 +0000 2022,126,,,False,False,115,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1550865832791638023/e97C7E-i_normal.jpg,https://pbs.twimg.com/profile_images/1550865832791638023/e97C7E-i_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:41:52 +0000 2023,1633523440949903360,1633523440949903360,"@fmbase Getting relegated with Southampton, selling some of their best players, then taking them back up on 123 points, with 99 goal difference",False,"[8, 143]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334375615939297e+18,1633437561593929729,21529307.0,21529307,fmbase,,,,,False,0,0,False,False,en,en,recent,1381895378828689409,1381895378828689409,Josef Griffiths,_JosefGriffiths,"Stoke-on-Trent, England","Full Capture Artist @FrontierDev                 

Opinions are my own",https://t.co/qWfWaoASGM,[],False,279,624,3,Tue Apr 13 09:01:58 +0000 2021,4965,,,True,False,1013,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1605544500373381126/zmirwi_j_normal.jpg,https://pbs.twimg.com/profile_images/1605544500373381126/zmirwi_j_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/qWfWaoASGM', 'expanded_url': 'https://www.artstation.com/josefgriffiths', 'display_url': 'artstation.com/josefgriffiths', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/1381895378828689409/1658754702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:40:36 +0000 2023,1633523121629061121,1633523121629061121,@AlfieHouseEcho Hope we will be able to see him in the first squad of Southampton next season 🤞,False,"[16, 95]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335227611286323e+18,1633522761128632359,2808681058.0,2808681058,AlfieHouseEcho,,,,,False,0,2,False,False,en,en,recent,1474839792152203275,1474839792152203275,Prospect Belgium 🇧🇪,ProspectBelgium,Belgium,Ici vous découvrirez et suivrez l’évolution de jeunes joueurs belges🇧🇪 | mail: [email] | instagram: @prospectbelgium,,[],False,1932,302,23,Sat Dec 25 20:30:56 +0000 2021,1964,,,False,False,5905,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1603799818215866370/faYN_wY0_normal.jpg,https://pbs.twimg.com/profile_images/1603799818215866370/faYN_wY0_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1474839792152203275/1672916846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:40:21 +0000 2023,1633523059209523200,1633523059209523200,@ManUtd @AnthonyMartial Ready for Southampton?,False,"[24, 46]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335073238585426e+18,1633507323858542594,558797310.0,558797310,ManUtd,,,,,False,0,0,False,False,en,en,recent,1281182686384709634,1281182686384709634,Brandon,B__United23,,Manchester United 🔴 Big United Fan 18+ Here To Talk Football,,[],False,1393,546,0,Thu Jul 09 11:05:38 +0000 2020,161093,,,False,False,13972,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1622948157733629955/r_X8zp0P_normal.jpg,https://pbs.twimg.com/profile_images/1622948157733629955/r_X8zp0P_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1281182686384709634/1661163729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:40:18 +0000 2023,1633523046890758153,1633523046890758153,"@LUFCMOTcom Sums up our ambition. A striker from a relegation threatened club. If he was doing his job and scoring goals, Southampton wouldn’t be a relegation threatened club. A bit like them putting in a bid for Bamford.",False,"[12, 221]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334133765534106e+18,1633413376553410560,1.1229106179150234e+18,1122910617915023361,LUFCMOTcom,,,,,False,0,0,False,False,en,en,recent,406394465,406394465,Ellen Droad,our_david,,,,[],False,86,151,1,Sun Nov 06 17:07:01 +0000 2011,9144,,,False,False,4980,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1284437173324914688/a37J2lYn_normal.jpg,https://pbs.twimg.com/profile_images/1284437173324914688/a37J2lYn_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:40:00 +0000 2023,1633522970831249430,1633522970831249430,"Do not miss your local Medwall Green walkabout!

Wednesday 15 March
12noon -1pm

Share with friends and family you think might be interested....

To see the full list of estate walkabouts, please follow this link: 
https://t.co/6a1E1o6CMj https://t.co/1N2A5cnbxj",False,"[0, 238]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,403313176,403313176,Southampton City Council Housing Services,sotonhousing,Southampton,The latest news and updates from Southampton City Council Housing Services.,https://t.co/MkRkz0wTqe,[],False,1074,367,35,Wed Nov 02 09:58:45 +0000 2011,330,,,True,False,6748,,False,False,False,000000,http://abs.twimg.com/images/themes/theme13/bg.gif,https://abs.twimg.com/images/themes/theme13/bg.gif,False,http://pbs.twimg.com/profile_images/591532091424268289/RP8RY8BH_normal.jpg,https://pbs.twimg.com/profile_images/591532091424268289/RP8RY8BH_normal.jpg,93A644,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/MkRkz0wTqe', 'expanded_url': 'http://www.southampton.gov.uk/housing', 'display_url': 'southampton.gov.uk/housing', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/403313176/1430227001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:39:34 +0000 2023,1633522862161289216,1633522862161289216,Southampton's Premier League Cup quarter-final venue moved https://t.co/OHEygV5nOv,False,"[0, 82]","<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Blackburn Rovers News Updates</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,315309737,315309737,Ewoodparksfinest,Ewoodparkfinest,"Blackburn, England",The Original Ewood Park's Finest.,,[],False,2599,565,19,Sat Jun 11 17:08:39 +0000 2011,398,,,True,False,27341,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1368137732116086786/ZhFUYMKf_normal.jpg,https://pbs.twimg.com/profile_images/1368137732116086786/ZhFUYMKf_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,https://pbs.twimg.com/profile_banners/315309737/1614118299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:36:10 +0000 2023,1633522005059198987,1633522005059198987,@TweetingSeagull It’s going to be a great day out for both fans. For Grimsby fans it’s a dream and that’s what the FA Cup is all about but nobody is getting in the way of Brighton getting to the semi final. We’re not Southampton. Looking forward to the game though!,False,"[17, 265]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334832385879204e+18,1633483238587920387,9.758343041641267e+17,975834304164126720,TweetingSeagull,,,,,False,0,1,False,False,en,en,recent,1607796052391755776,1607796052391755776,Loz 🇬🇧🇺🇸🇳🇿🇨🇦🇦🇺🇺🇦🦖,Lawrenc16087228,"Brighton, UK/Valencia Spain ","BHAFC ST Holder, Army Vet. Food, Family, Mates, Travel, Footy, Movies. Opinionated & voted remain, now supports leave. ex labour. no idiots or pretentious ppl.",,[],False,148,264,0,Tue Dec 27 17:50:36 +0000 2022,2320,,,False,False,4877,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617209869890719744/fhHV3puH_normal.jpg,https://pbs.twimg.com/profile_images/1617209869890719744/fhHV3puH_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/1607796052391755776/1673778315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:36:04 +0000 2023,1633521981181292544,1633521981181292544,"The funeral fund in memory of Brandon Cousens has raised more than £6,000 in less than 24 hours https://t.co/UWUWEw97pL",False,"[0, 119]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,14474325,14474325,Daily Echo,dailyecho,"Southampton, UK",The Southern Daily Echo newspaper and website covering Southampton and the surrounding area.,https://t.co/hbZ0J5X8We,[],False,100231,559,587,Tue Apr 22 13:19:35 +0000 2008,484,,,True,True,171593,,False,False,False,D10009,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1572214226470506497/Xsvq7iJL_normal.jpg,https://pbs.twimg.com/profile_images/1572214226470506497/Xsvq7iJL_normal.jpg,CC1912,DB0300,BABBB9,000000,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/hbZ0J5X8We', 'expanded_url': 'http://www.dailyecho.co.uk', 'display_url': 'dailyecho.co.uk', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/14474325/1677845938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:36:01 +0000 2023,1633521970481340416,1633521970481340416,"@RobsonKanu Burnley away ,  Southampton away , Bristol away , Charlton home . Great goals mate thanks for some brilliant memories.  My lad and I are just recollecting.  Boing Boing 🔵⚪️🔵⚪️⚽️❤️hope you and family are well",False,"[12, 219]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334400067390464e+18,1633440006739046400,21408605.0,21408605,RobsonKanu,,,,,False,0,1,False,False,en,en,recent,824304996560863232,824304996560863232,Nick Clayton,Nickcla71,"Byfield, England","West bromwich albion , Middlesex CCC . Soup and Gravy connesoiur.  Son Charlie. Boiler engineer .Banburyshire. ileostomite , Chicago Bears 🐻",,[],False,857,910,1,Wed Jan 25 17:16:40 +0000 2017,46100,,,True,False,11371,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/827976047496986624/VUklXvBh_normal.jpg,https://pbs.twimg.com/profile_images/827976047496986624/VUklXvBh_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,https://pbs.twimg.com/profile_banners/824304996560863232/1487790212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2499957a989f34fa,https://api.twitter.com/1.1/geo/id/2499957a989f34fa.json,city,Byfield,"Byfield, England",GB,United Kingdom,[],Polygon,"[[[-1.2556502, 52.171776], [-1.2389134, 52.171776], [-1.2389134, 52.178785], [-1.2556502, 52.178785]]]",,,
Wed Mar 08 17:35:00 +0000 2023,1633521712267681793,1633521712267681793,"Nathan Redmond makes Leicester City admission as he reflects on Southampton 'wake-up call' 🧐

#SaintsFC 

https://t.co/GXX90OXHkg",False,"[0, 129]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,4,False,False,en,en,recent,1265695822756315136,1265695822756315136,Saints Live,Saints_FCLive,"St. Mary's, Southampton.",All the latest Southampton FC news... ️⚽️,https://t.co/jmTIlE4aEc,[],False,4700,237,58,Wed May 27 17:27:21 +0000 2020,53,,,False,True,20619,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1268200530150645762/VemIMjaA_normal.jpg,https://pbs.twimg.com/profile_images/1268200530150645762/VemIMjaA_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/jmTIlE4aEc', 'expanded_url': 'https://www.hampshirelive.news/newsletter-preference-centre/', 'display_url': 'hampshirelive.news/newsletter-pre…', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/1265695822756315136/1662835583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:33:31 +0000 2023,1633521338945085477,1633521338945085477,We are going to Southampton International Boat Show 2023 - RYA Tickets!,False,"[0, 71]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,124023971,124023971,Hemsley Miller,hmiller_ca,"Harrow, London",Chartered Accountants,https://t.co/I2lLXGeyJT,[],False,89,162,5,Thu Mar 18 00:45:03 +0000 2010,6,,,False,False,837,,False,False,False,F2F2F2,http://abs.twimg.com/images/themes/theme3/bg.gif,https://abs.twimg.com/images/themes/theme3/bg.gif,False,http://pbs.twimg.com/profile_images/514101089591754752/BbNyyMR0_normal.jpeg,https://pbs.twimg.com/profile_images/514101089591754752/BbNyyMR0_normal.jpeg,394494,FFFFFF,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/I2lLXGeyJT', 'expanded_url': 'http://www.hmiller.co.uk/', 'display_url': 'hmiller.co.uk', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:32:37 +0000 2023,1633521113371222026,1633521113371222026,@LondonSnowWatch any snow for Southampton?,False,"[0, 42]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,300181817.0,300181817,LondonSnowWatch,,,,,False,0,0,False,False,en,en,recent,777101668605452288,777101668605452288,clo,chlooe_xxxxx,,💎💎,https://t.co/QckKSVNzSZ,[],False,12,244,0,Sat Sep 17 11:07:30 +0000 2016,913,,,False,False,419,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1459840529227821060/XRqbJDBi_normal.jpg,https://pbs.twimg.com/profile_images/1459840529227821060/XRqbJDBi_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/QckKSVNzSZ', 'expanded_url': 'https://www.voicefmradio.co.uk/gig-review-anne-marie-o2-academy-bournemouth/', 'display_url': 'voicefmradio.co.uk/gig-review-ann…', 'indices': [0, 23]}]",https://pbs.twimg.com/profile_banners/777101668605452288/1540144438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:32:30 +0000 2023,1633521085370048521,1633521085370048521,You're brain dead. Gary Linker played for Barcelona and Le Tissier was knocking about at Southampton 😂😂 https://t.co/dspaEeDdca,False,"[0, 103]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1530707025042227200,1530707025042227200,Tierniestaa,tierniestaa,,"Not sure what I'll use this account for tbh, just getting slowly pulled back into football twitter",,[],False,14,270,1,Sun May 29 00:26:23 +0000 2022,31745,,,False,False,3416,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1575769657163890690/WbHep4gC_normal.jpg,https://pbs.twimg.com/profile_images/1575769657163890690/WbHep4gC_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,https://pbs.twimg.com/profile_banners/1530707025042227200/1654731636,1.633390963497349e+18,1633390963497349120,Wed Mar 08 08:55:27 +0000 2023,1.633390963497349e+18,1633390963497349120,"@TheFreds Better striker in my opinion, Gary Lineaker just scored tap ins. He was a goal hangar.",False,"[10, 96]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6333877063391642e+18,1633387706339164160,20172153.0,20172153,TheFreds,1.53490515621879e+18,1534905156218789888,Craig,Scrumpyjackfan,"Barry, Wales",Lover of cider and crisps and the TRUTH,,[],False,23.0,67.0,0.0,Thu Jun 09 14:28:16 +0000 2022,1596.0,,,False,False,923.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1613570513623814152/QvyfkB92_normal.jpg,https://pbs.twimg.com/profile_images/1613570513623814152/QvyfkB92_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,2.0,False,False,,en,,,,,,,,,,,,,,,,,
