created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,user.profile_banner_url,user.entities.url.urls,quoted_status_id,quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 18:00:50 +0000 2023,1633528216081113092,1633528216081113092,There is as much chance of Arteta going to Madrid as there is of Mbappé coming to Arsenal. https://t.co/EzxQVRibQ1,False,"[0, 90]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,False,en,en,recent,238305189,238305189,PG,Puneetg97,Plato's Cave,Count Basie mélomane.,https://t.co/H8OjUh2ckC,[],False,469,157,6,Fri Jan 14 21:26:54 +0000 2011,44124,,,False,False,32274,,False,False,False,000000,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1616601305102835714/qzKxUMf__normal.jpg,https://pbs.twimg.com/profile_images/1616601305102835714/qzKxUMf__normal.jpg,ABB8C2,000000,252429,666666,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/238305189/1674567914,"[{'url': 'https://t.co/H8OjUh2ckC', 'expanded_url': 'http://instagram.com/puneetg97', 'display_url': 'instagram.com/puneetg97', 'indices': [0, 23]}]",1.6334292292399555e+18,1633429229239955457,,,,,,,,,,,Wed Mar 08 11:27:30 +0000 2023,1.6334292292399555e+18,1633429229239955457,"According to reports, Real Madrid are plotting a move for Mikel Arteta as a potential replacement for Carlo Ancelotti 👀 https://t.co/VtPgfdIR4t",False,"[0, 119]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,435225922.0,435225922,SPORTbible,sportbible,[email],The Official SPORTbible. A Way Of Life.,https://t.co/EnbUSqpAex,"[{'url': 'https://t.co/EnbUSqpAex', 'expanded_url': 'http://sportbible.com', 'display_url': 'sportbible.com', 'indices': [0, 23]}]",[],False,2049558.0,3207.0,3968.0,Mon Dec 12 20:29:59 +0000 2011,9526.0,,,True,True,87696.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1502336009211686919/6l8yeEw9_normal.jpg,https://pbs.twimg.com/profile_images/1502336009211686919/6l8yeEw9_normal.jpg,https://pbs.twimg.com/profile_banners/435225922/1586354198,199E2D,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,regular,[],,,,,False,298.0,7617.0,False,False,False,en,,,,,,,,,,,,
Wed Mar 08 18:00:43 +0000 2023,1633528186561519627,1633528186561519627,@Gooner_AK @SheWore @RedCabra @RikkiGreen @Arsenal In the good old days the capacity issue was sorted by standing in A queue for the North Bank for 90mins!,False,"[51, 155]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633527552840016e+18,1633527552840015872,756639548.0,756639548,Gooner_AK,,,,,False,0,0,False,False,,en,en,recent,24606183,24606183,tim payton,timpayton,North London,"Sports communications for work. Also tweet own views on Arsenal's ownership, finances & governance; custodianship matters: Join the AST.",https://t.co/BT00yylvEJ,[],False,54768,782,1024,Sun Mar 15 23:17:35 +0000 2009,1254,,,True,False,27693,,False,False,False,BADFCD,http://abs.twimg.com/images/themes/theme12/bg.gif,https://abs.twimg.com/images/themes/theme12/bg.gif,False,http://pbs.twimg.com/profile_images/469137459037495296/oDy7SV82_normal.jpeg,https://pbs.twimg.com/profile_images/469137459037495296/oDy7SV82_normal.jpeg,FF0000,F2E195,FFF7CC,0C3E53,True,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/BT00yylvEJ', 'expanded_url': 'http://arsenaltrust.org', 'display_url': 'arsenaltrust.org', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:41 +0000 2023,1633528177992650757,1633528177992650757,@Arsenal How cold is it there ?,False,"[9, 31]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335129178649682e+18,1633512917864968192,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,,en,en,recent,1632120839586947075,1632120839586947075,Mark Johnson,416Gunner,,,,[],False,1,14,0,Sat Mar 04 20:48:55 +0000 2023,7,,,False,False,64,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632120962568052741/T9e18Kjy_normal.png,https://pbs.twimg.com/profile_images/1632120962568052741/T9e18Kjy_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:38 +0000 2023,1633528165942562817,1633528165942562817,Auba Tierney Sterling Arsenal Man City OMG SIREN HEAD IS REAL! https://t.co/S4nkO9YZBj,False,"[0, 86]","<a href=""https://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1284607412637401096,1284607412637401096,yellowsnowman21,yellowsnowman21,,,,[],False,0,0,0,Sat Jul 18 21:54:15 +0000 2020,0,,,False,False,4037,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:32 +0000 2023,1633528138561986560,1633528138561986560,"@angriyanto90 @izaben90 @ChampionsLeague Qualifying is not the problem. but just imagine Arsenal facing Bayern, Madrid or psg 😭😭",False,"[41, 128]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335220051433226e+18,1633522005143322625,345995753.0,345995753,angriyanto90,,,,,False,0,0,False,False,,en,en,recent,1384128108052189194,1384128108052189194,✌🤟2pm~pRompt🐐👑,DavidAd53166329,,Chelsea to the fu*ken world 💙,,[],False,225,2097,0,Mon Apr 19 12:54:11 +0000 2021,11399,,,False,False,10201,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617637788345589763/9oe3MX02_normal.jpg,https://pbs.twimg.com/profile_images/1617637788345589763/9oe3MX02_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1384128108052189194/1667291875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:29 +0000 2023,1633528125605703680,1633528125605703680,"@Ayanalysis @LMGLFC @TheKopHQ Look at this way: If United played Arsenal this weekend, they might very well lose 3-2 again. But there is no way United lose 7-0 if they play Liverpool again.",False,"[30, 189]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335168587994563e+18,1633516858799456257,3048275394.0,3048275394,Ayanalysis,,,,,False,0,0,False,False,,en,en,recent,39045973,39045973,Le Samouraï,Nerdotect,Comune di Capitale,"Born in the 20th Century.
Read 'The Brothers Karamazov' in 2012. 
Died in the 21st Century.",,[],False,1373,457,23,Sun May 10 13:30:30 +0000 2009,6840,,,True,False,81188,,False,False,False,120545,http://abs.twimg.com/images/themes/theme11/bg.gif,https://abs.twimg.com/images/themes/theme11/bg.gif,True,http://pbs.twimg.com/profile_images/1608621837122166786/2PK49_LV_normal.jpg,https://pbs.twimg.com/profile_images/1608621837122166786/2PK49_LV_normal.jpg,1B95E0,FFFFFF,E5507E,140904,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/39045973/1676117183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:27 +0000 2023,1633528119255797760,1633528119255797760,"@welbeast11 @MrAmos081 @Arsenal You should touch grass bro. Tf you mean connect to everyone, are you a satellite?",False,"[32, 113]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6333976009456804e+18,1633397600945680385,1.6085710234058138e+18,1608571023405813760,welbeast11,,,,,False,0,0,False,False,,en,en,recent,1314299273144668160,1314299273144668160,Srood,AFCSrood,,William Saliba Enthusiast,,[],False,1359,502,4,Thu Oct 08 20:19:10 +0000 2020,2588,,,True,False,6583,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1631725073320091681/YO6Sxdiw_normal.jpg,https://pbs.twimg.com/profile_images/1631725073320091681/YO6Sxdiw_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1314299273144668160/1677464045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:25 +0000 2023,1633528111072509953,1633528111072509953,@EchoDoesRadio Trauma dumped!  I’m gonna write that one down and save it in my arsenal for when the time arises ✍️,False,"[15, 114]","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",1.6332737002576036e+18,1633273700257603584,107196645.0,107196645,EchoDoesRadio,,,,,False,0,0,False,False,,en,en,recent,1322536652120752128,1322536652120752128,🌻Vicki🌻,DeVestaVicki,,,,[],False,2,11,0,Sat Oct 31 13:51:41 +0000 2020,126,,,False,False,360,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1376003703614939137/sRwQ_tmb_normal.jpg,https://pbs.twimg.com/profile_images/1376003703614939137/sRwQ_tmb_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1322536652120752128/1610754186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:25 +0000 2023,1633528108555829250,1633528108555829250,"@Fbvthedon @UPYOURARSENAL04 @ben6white Never.... You ain't real arsenal fan, damn it.",False,"[39, 85]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633505703678681e+18,1633505703678681089,1.304505093073535e+18,1304505093073534976,Fbvthedon,,,,,False,0,0,False,False,,en,en,recent,3233659115,3233659115,#Jerino reigns,JerryArsenal15,"Accra, Ghana",#avid #arsenal  #fan🙏,,[],False,348,2551,2,Mon May 04 15:40:30 +0000 2015,1195,,,False,False,1654,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1546548344423649281/oq6rGWJq_normal.jpg,https://pbs.twimg.com/profile_images/1546548344423649281/oq6rGWJq_normal.jpg,FAB81E,000000,000000,000000,False,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/3233659115/1663739992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:23 +0000 2023,1633528102545498112,1633528102545498112,Amen. Then go for Saka when he has one year left on his arsenal contract 🙏🏾 https://t.co/GWtWnDdTL1,False,"[0, 75]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,True,en,en,recent,1040492701362397184,1040492701362397184,Acel 𓃵 Django,Acel_dev,"Lagos, Nigeria",Backend Dev • Django • Python • @realmadrid fan • Yam Advocate 👨🏾‍🍳,https://t.co/B7UoLi1yRr,[],False,552,515,1,Fri Sep 14 06:49:26 +0000 2018,191659,,,True,False,43961,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1627421832964874241/hsiqSn_6_normal.jpg,https://pbs.twimg.com/profile_images/1627421832964874241/hsiqSn_6_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1040492701362397184/1657379355,"[{'url': 'https://t.co/B7UoLi1yRr', 'expanded_url': 'https://acel.cyou', 'display_url': 'acel.cyou', 'indices': [0, 23]}]",1.6335210938131825e+18,1633521093813182476,,,,,,,,,,,Wed Mar 08 17:32:32 +0000 2023,1.6335210938131825e+18,1633521093813182476,"‼️🇫🇷 Real Madrid are fans of Coman due to his ability and versatility. However, he is very expensive, therefore a move is unlikely. @abc_es https://t.co/FfN3zdsWX5",False,"[0, 139]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.3265641522913157e+18,1326564152291315713,Madrid Xtra,MadridXtra,"Madrid, Spain.","📲 All Real Madrid updates, transfer news, stats, pictures and much more are found right here. A page for the fans.",https://t.co/8TRH9Z7aUB,"[{'url': 'https://t.co/8TRH9Z7aUB', 'expanded_url': 'https://linktr.ee/madridxtra', 'display_url': 'linktr.ee/madridxtra', 'indices': [0, 23]}]",[],False,698710.0,165.0,1277.0,Wed Nov 11 16:35:27 +0000 2020,5.0,,,False,False,50757.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1543662848332677121/QHa-iUwo_normal.jpg,https://pbs.twimg.com/profile_images/1543662848332677121/QHa-iUwo_normal.jpg,https://pbs.twimg.com/profile_banners/1326564152291315713/1656872681,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,39.0,1156.0,False,False,False,en,,,,,,,,,,,,
Wed Mar 08 18:00:22 +0000 2023,1633528096836968448,1633528096836968448,@DripLord543 @PeakSanti Make he hurt am again cos Nketia sef Arsenal cooking imagine Jesus second coming😂,False,"[24, 105]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633509730042749e+18,1633509730042748940,1.478066547780432e+18,1478066547780431874,DripLord543,,,,,False,0,0,False,False,,en,en,recent,970676261398949888,970676261398949888,Z A C K,SkitilDawq,,Am antisocial ..i wanna ignore the anti but ..,,[],False,50,122,4,Mon Mar 05 15:03:49 +0000 2018,1981,,,False,False,1507,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1604895415689744404/98nQdQpH_normal.jpg,https://pbs.twimg.com/profile_images/1604895415689744404/98nQdQpH_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/970676261398949888/1671471871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:21 +0000 2023,1633528090914852864,1633528090914852864,"@arseblagger Frankly I would have rather have him get his coaching badges at Chelsea rather than Arsenal .
The way he left Arsenal and his future behavior , while not as acrimonious as Adebayor or Nasri or RVP , is still not good enough for Arsenal .",False,"[13, 250]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633403400766337e+18,1633403400766337024,1349980759.0,1349980759,arseblagger,,,,,False,0,0,False,False,,en,en,recent,1564502528103833600,1564502528103833600,Saurav,SAURAVM24651333,"Patna, India","Always available to talk if it's about the Arsenal FC , synthetic data generation or front-end development.",,[],False,14,105,0,Tue Aug 30 06:37:46 +0000 2022,1034,,,False,False,473,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1584557775530909696/Ct6ZpWrQ_normal.jpg,https://pbs.twimg.com/profile_images/1584557775530909696/Ct6ZpWrQ_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1564502528103833600/1666627908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:16 +0000 2023,1633528073017516037,1633528073017516037,"Arsenal added Reuell Walters, Joel Ideho and Salah-Eddine to the B-list of their Europa League squad, and they are eligible to play in the competition. [
@jeorgebird
] #afc https://t.co/zQSlLH4guF",False,"[0, 172]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1551558108895395846,1551558108895395846,Hany Mo,Hanymo24,Alexandria . Egypt,"مقدم محتوى رياضى
Lawyer & Founder of Wolves PlayStation",https://t.co/3wHWLWCtJY,[],False,8,177,0,Mon Jul 25 13:21:24 +0000 2022,88,,,False,False,783,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625894119460544513/89kwfuow_normal.jpg,https://pbs.twimg.com/profile_images/1625894119460544513/89kwfuow_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1551558108895395846/1676478709,"[{'url': 'https://t.co/3wHWLWCtJY', 'expanded_url': 'https://www.facebook.com/mo.sayed.90038?mibextid=ZbWKwL', 'display_url': 'facebook.com/mo.sayed.90038…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:16 +0000 2023,1633528072468062208,1633528072468062208,@Arsenal Let's not rush him back,False,"[9, 32]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335204547019162e+18,1633520454701916188,34613288.0,34613288,Arsenal,,,,,False,0,0,False,False,,en,en,recent,1307860477184180225,1307860477184180225,Rhys Saddington,RhysSaddo,"England, United Kingdom","My new Twitter.

Arsenal fan #Afc                       

COME ON YOU GUNNERS!",,[],False,451,656,0,Mon Sep 21 01:53:41 +0000 2020,7859,,,False,False,447,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1310964850743537679/kC0G07Wg_normal.jpg,https://pbs.twimg.com/profile_images/1310964850743537679/kC0G07Wg_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1307860477184180225/1674628948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:15 +0000 2023,1633528067304968193,1633528067304968193,"@zebrathree68 @StretfordPaddck Another? We've had 3; Brentford, City, and your lot. We played shit in all 3, we got slapped in all 3.

Chelsea aren't terrible despite their form, Villa had the Emery bounce, Arsenal are top and we beat them at ours.",False,"[31, 248]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.633483750980944e+18,1633483750980943873,23619648.0,23619648,zebrathree68,,,,,False,0,0,False,False,,en,en,recent,20404392,20404392,Liam,LSheasby,"Birmingham, England","Head Caster @ Rustoria's Base Invaders. Copywriter, photographer, suffering Man Utd fan, D2 clan admin, left wing 🌹 He/him. 🇵🇸 🇾🇪 

Gamertag: Kazelrov",https://t.co/7PXaaXHFAG,[],False,828,3162,22,Mon Feb 09 00:35:19 +0000 2009,108145,,,True,False,39591,,False,False,False,FFCC00,http://abs.twimg.com/images/themes/theme18/bg.gif,https://abs.twimg.com/images/themes/theme18/bg.gif,False,http://pbs.twimg.com/profile_images/1562583021194289152/USQpH3T8_normal.jpg,https://pbs.twimg.com/profile_images/1562583021194289152/USQpH3T8_normal.jpg,FF691F,EEEEEE,F6F6F6,333333,True,True,False,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/20404392/1632521193,"[{'url': 'https://t.co/7PXaaXHFAG', 'expanded_url': 'http://Instagram.com/lrsheasby', 'display_url': 'Instagram.com/lrsheasby', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:14 +0000 2023,1633528064289169415,1633528064289169415,@Im_JustKojo He’s not an Arsenal player,False,"[13, 39]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335257519610102e+18,1633525751961010179,613458851.0,613458851,Im_JustKojo,,,,,False,0,0,False,False,,en,en,recent,339013437,339013437,ArtetaIN/OUT???,Arsenalreigns,,I just want to sleep at night. Arsenal,,[],False,2438,2190,22,Wed Jul 20 13:11:35 +0000 2011,27025,,,True,False,234842,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1597581869146677248/EA03WVrR_normal.jpg,https://pbs.twimg.com/profile_images/1597581869146677248/EA03WVrR_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/339013437/1443133665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:13 +0000 2023,1633528060631740417,1633528060631740417,@frdrjpi Good for him. He’s also 14 points behind arsenal.,False,"[9, 58]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335258280666317e+18,1633525828066631680,1.2751212706618286e+18,1275121270661828610,frdrjpi,,,,,False,0,0,False,False,,en,en,recent,1472678015054323716,1472678015054323716,Modern Era🇲🇼(JorginhoDay),themodernera2,"England, United Kingdom","Arteta, Nketiah, Saka, Smith Rowe, and Ceballos",,[],False,169,812,0,Sun Dec 19 21:19:40 +0000 2021,21848,,,False,False,10147,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1607480617557426176/3yvoZ7p6_normal.jpg,https://pbs.twimg.com/profile_images/1607480617557426176/3yvoZ7p6_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1472678015054323716/1656947923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 18:00:11 +0000 2023,1633528050330783744,1633528050330783744,"ICYMI

Arsenal Over Coffee

Issue 8th March, 2023

Featuring @arseblog @SheWore @DailyCannon @LeGrove @jeorgebird

#Arsenal #AFC
https://t.co/ZPvpw8ODyt",False,"[0, 152]","<a href=""http://overcoffee.test/"" rel=""nofollow"">OverCoffee</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1375872891863072775,1375872891863072775,Football Over Coffee,OverCoffeeCo,United Kingdom,"A network of curated footy newsletters sharing the latest news, blogs and podcasts. We support fan created media. Find your team at https://t.co/ZnNsZqko29",https://t.co/dbaPQDIdSc,"[{'url': 'https://t.co/ZnNsZqko29', 'expanded_url': 'http://overcoffee.co', 'display_url': 'overcoffee.co', 'indices': [132, 155]}]",False,125,178,1,Sat Mar 27 18:10:42 +0000 2021,3,,,False,False,27947,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1375876989198999559/lV8-rFw6_normal.png,https://pbs.twimg.com/profile_images/1375876989198999559/lV8-rFw6_normal.png,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],https://pbs.twimg.com/profile_banners/1375872891863072775/1616869406,"[{'url': 'https://t.co/dbaPQDIdSc', 'expanded_url': 'https://overcoffee.co', 'display_url': 'overcoffee.co', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
