created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,quoted_status.possibly_sensitive
Wed Mar 08 16:18:38 +0000 2023,1633502496332079104,1633502496332079104,"It has taken just 67 days for managerial reign of one former Magpies captain to be ended #NUFC
https://t.co/6mPJHVklF0",False,"[0, 118]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1397890646673969161,1397890646673969161,NewcastleWorld,newcastle_world,Newcastle,"NewcastleWorld is a news website serving Newcastle with quality local journalism.

Part of the @NationalWorld group.",https://t.co/YnXew1nAJJ,"[{'url': 'https://t.co/YnXew1nAJJ', 'expanded_url': 'http://www.newcastleworld.com', 'display_url': 'newcastleworld.com', 'indices': [0, 23]}]",[],False,5310,222,37,Thu May 27 12:24:45 +0000 2021,210,,,True,True,13161,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1590108729181179905/Cgsod6Pe_normal.jpg,https://pbs.twimg.com/profile_images/1590108729181179905/Cgsod6Pe_normal.jpg,https://pbs.twimg.com/profile_banners/1397890646673969161/1648110836,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:17:34 +0000 2023,1633502228484083712,1633502228484083712,"Tiote, Shearer and the 17 Newcastle United hardmen of the Premier League era: https://t.co/deRlQZVyPP",False,"[0, 101]","<a href=""http://www.footballnewsapps.co.uk"" rel=""nofollow"">NUFC News Feed</a>",,,,,,,,,,False,1,1,False,False,False,en,en,recent,2867085491,2867085491,NUFC News,NUFCNewsApp,St James Park,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",,,"[{'url': 'https://t.co/jHOpstU1Bz', 'expanded_url': 'https://apps.apple.com/gb/developer/jimhunty/id527521972', 'display_url': 'apps.apple.com/gb/developer/j…', 'indices': [5, 28]}, {'url': 'https://t.co/h3GvTZ6Q7l', 'expanded_url': 'https://play.google.com/store/apps/details?id=uk.co.jimhunty.nufcnews', 'display_url': 'play.google.com/store/apps/det…', 'indices': [38, 61]}]",False,437,184,6,Sat Nov 08 09:22:41 +0000 2014,7,,,False,False,103610,,False,False,False,404040,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_banners/2867085491/1422649713,000000,C0DEED,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:17:34 +0000 2023,1633502228375023616,1633502228375023616,Allan Saint-Maximin's latest act of kindness as Newcastle United fan goes viral: https://t.co/HPyk0HdSWQ,False,"[0, 104]","<a href=""http://www.footballnewsapps.co.uk"" rel=""nofollow"">NUFC News Feed</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,2867085491,2867085491,NUFC News,NUFCNewsApp,St James Park,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",,,"[{'url': 'https://t.co/jHOpstU1Bz', 'expanded_url': 'https://apps.apple.com/gb/developer/jimhunty/id527521972', 'display_url': 'apps.apple.com/gb/developer/j…', 'indices': [5, 28]}, {'url': 'https://t.co/h3GvTZ6Q7l', 'expanded_url': 'https://play.google.com/store/apps/details?id=uk.co.jimhunty.nufcnews', 'display_url': 'play.google.com/store/apps/det…', 'indices': [38, 61]}]",False,437,184,6,Sat Nov 08 09:22:41 +0000 2014,7,,,False,False,103610,,False,False,False,404040,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png,https://pbs.twimg.com/profile_banners/2867085491/1422649713,000000,C0DEED,DDEEF6,333333,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:10:00 +0000 2023,1633500321170493441,1633500321170493441,"😬 He's been sacked following a 5-1 defeat in the Champions League

#NUFC 

https://t.co/CwHPmua80Y",False,"[0, 98]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,1,0,False,False,False,en,en,recent,1253585343057625091,1253585343057625091,Mouth of the Tyne - Shields Gazette,MouthofTynePod,Tyneside,🎙️A weekly Newcastle United podcast brought to you by the @shieldsgazette ⚽,https://t.co/cMMir0q5DG,"[{'url': 'https://t.co/cMMir0q5DG', 'expanded_url': 'https://spoti.fi/3tebDp0', 'display_url': 'spoti.fi/3tebDp0', 'indices': [0, 23]}]",[],False,3985,29,33,Fri Apr 24 07:25:11 +0000 2020,55,,,True,True,23442,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1253589242216943616/k-Lq0dLA_normal.jpg,https://pbs.twimg.com/profile_images/1253589242216943616/k-Lq0dLA_normal.jpg,https://pbs.twimg.com/profile_banners/1253585343057625091/1655990771,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 16:08:02 +0000 2023,1633499828289191936,1633499828289191936,One of the greatest days was when Steve Bruce is niet langer hoofdcoach van Newcastle United. https://t.co/GkumzMiVC3,False,"[0, 93]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,10,False,False,False,en,en,recent,1439231350872150021,1439231350872150021,G. Pirlo,GingerPirlo_,,"#NUFC ⚫⚪ | Uefa B | Worked in footy for years, best job ever | original Ginger Pirlo account looks like its toast now I'm afraid 😔",https://t.co/XZPlIHBbc7,"[{'url': 'https://t.co/XZPlIHBbc7', 'expanded_url': 'http://thegingerpirlo.com', 'display_url': 'thegingerpirlo.com', 'indices': [0, 23]}]",[],False,3692,1250,14,Sat Sep 18 14:14:37 +0000 2021,17623,,,False,False,29839,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1530952385127923719/-Vm2jg_G_normal.jpg,https://pbs.twimg.com/profile_images/1530952385127923719/-Vm2jg_G_normal.jpg,https://pbs.twimg.com/profile_banners/1439231350872150021/1665518650,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.633495746858156e+18,1633495746858156033,Wed Mar 08 15:51:49 +0000 2023,1.633495746858156e+18,1633495746858156033,ℹ️ Scott Parker is niet langer hoofdcoach van Club Brugge.,False,"[0, 58]",en,recent,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",,,,,,14233933.0,14233933,Club Brugge KV,ClubBrugge,Brugge,The official account of Club Brugge. 𝟭𝟴 times Champion of Belgium.🏆 Questions? https://t.co/hw2kuDvIP2,https://t.co/YNiLZEdfHb,"[{'url': 'https://t.co/YNiLZEdfHb', 'expanded_url': 'http://www.clubbrugge.be', 'display_url': 'clubbrugge.be', 'indices': [0, 23]}]","[{'url': 'https://t.co/hw2kuDvIP2', 'expanded_url': 'http://Askclub.be', 'display_url': 'Askclub.be', 'indices': [79, 102]}]",False,222151.0,147.0,1118.0,Thu Mar 27 09:28:47 +0000 2008,2159.0,,,True,True,37711.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1550404469933973506/OXGkkk0j_normal.jpg,https://pbs.twimg.com/profile_images/1550404469933973506/OXGkkk0j_normal.jpg,https://pbs.twimg.com/profile_banners/14233933/1653303800,0477BD,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,False,178.0,839.0,False,False,nl,,,
Wed Mar 08 15:59:22 +0000 2023,1633497648320716802,1633497648320716802,"the fact #QatarIn is trending shows how genuinely little integrity United fans have 😂

Nothing wrong with wanting the owners, but after a decade of ""oil club"" insults at City and a few months of it towards Newcastle, to see them all 180 so fast is nothing short of hilarious 😂",False,"[0, 276]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,,en,en,recent,1584813139572449280,1584813139572449280,skinny but fat,skinnyfaaat,the north (remembers),"the world would be infinitely better without weebs, stans and chavs.

just true innit",,,[],False,40,11,0,Tue Oct 25 07:44:47 +0000 2022,557,,,False,False,2799,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1592509783940235264/yUeLV3Ay_normal.jpg,https://pbs.twimg.com/profile_images/1592509783940235264/yUeLV3Ay_normal.jpg,https://pbs.twimg.com/profile_banners/1584813139572449280/1668518914,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:48:54 +0000 2023,1633495014247645186,1633495014247645186,The 'hardest' Newcastle United players of the Premier League era? How about this lot? | #NUFC  https://t.co/6P15RWxHHw,False,"[0, 118]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,2,12,False,False,False,en,en,recent,65033270,65033270,The Chronicle,ChronicleNUFC,Newcastle upon Tyne,𝗡𝗲𝘄𝗰𝗮𝘀𝘁𝗹𝗲 𝗨𝗻𝗶𝘁𝗲𝗱 ⚫⚪ News | Live Updates | Opinion | Matches | Transfers  | Rumours | Podcast: https://t.co/r0ijJHj5Ew,https://t.co/EAlYF1Fyqo,"[{'url': 'https://t.co/EAlYF1Fyqo', 'expanded_url': 'https://www.chroniclelive.co.uk/nufc/', 'display_url': 'chroniclelive.co.uk/nufc/', 'indices': [0, 23]}]","[{'url': 'https://t.co/r0ijJHj5Ew', 'expanded_url': 'http://bit.ly/3vP0TQM', 'display_url': 'bit.ly/3vP0TQM', 'indices': [94, 117]}]",False,151218,266,669,Wed Aug 12 13:22:21 +0000 2009,1377,,,True,True,189188,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg,https://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg,https://pbs.twimg.com/profile_banners/65033270/1661178387,0084B4,BDDCAD,BEBFBD,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:46:30 +0000 2023,1633494410297233409,1633494410297233409,"- Brace against United 
- Goal against Madrd
- goal against Newcastle 
- assist against City 
- brace against Milan
- Assist against Spurs 
- Goal against Ajax
- Goal against Napoli 
- Goal against Arsenal 

Nunez is the big game player we never knew we needed",False,"[0, 260]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,19,False,False,,en,en,recent,1250773255129927680,1250773255129927680,Gambino,LFC_Gambino,,@LFC & McLaren,,,[],False,2852,1272,12,Thu Apr 16 13:09:27 +0000 2020,55667,,,True,False,37915,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1564998913379422208/xKYx7q_N_normal.jpg,https://pbs.twimg.com/profile_images/1564998913379422208/xKYx7q_N_normal.jpg,https://pbs.twimg.com/profile_banners/1250773255129927680/1670767516,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:46:03 +0000 2023,1633494293204574209,1633494293204574209,"@Reprieve @holmesdale_road This very fund (PIF) was the largest external investor in Manchester United up until the year 2019, why didn't you care then?

Why didn't you care when they bought shares in Disney or hold boxing events? What about the F1? Why is it only Newcastle United you care to mention?",False,"[27, 302]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6319487460606444e+18,1631948746060644353,19290985.0,19290985,Reprieve,,,,,False,0,0,False,False,,en,en,recent,1215201422,1215201422,scott towers,ScottCmd,,"I am plain and simply the boy, toon till i die!!",,,[],False,16,158,0,Sun Feb 24 11:13:13 +0000 2013,1452,,,False,False,1215,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/3301137847/b4c9dbdce6ef760712c7bb3d767800a0_normal.jpeg,https://pbs.twimg.com/profile_images/3301137847/b4c9dbdce6ef760712c7bb3d767800a0_normal.jpeg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:45:00 +0000 2023,1633494030083592192,1633494030083592192,"West Ham United, Aston Villa and Newcastle United are in the picture to sign Real Betis’ William Carvalho in the summer window.(https://t.co/0ZeMCMnI6w)",False,"[0, 152]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,False,en,en,recent,2263640102,2263640102,RumorsTransfersNews24/7 📰,rumorstransfers,"Barca treble 2009,15 🏆🏆🏆(ALW replies) ","Keep up with the latest transfer news  right here! rumours ,gossip from Euro,EFL,MLS ,South America newspapers  around the web, scout talents, quizzes 24/7📰⚽️",https://t.co/hOU5enl2gG,"[{'url': 'https://t.co/hOU5enl2gG', 'expanded_url': 'https://rumorstransfers.wordpress.com/', 'display_url': 'rumorstransfers.wordpress.com', 'indices': [0, 23]}]",[],False,5764,5119,64,Fri Dec 27 02:27:48 +0000 2013,75750,,,False,False,101130,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_images/1303411329487822848/tOf-IfAF_normal.jpg,https://pbs.twimg.com/profile_banners/2263640102/1579813017,91D2FA,000000,000000,000000,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:43:35 +0000 2023,1633493674855383041,1633493674855383041,Newcastle United vs Wolves: Pick of the stats https://t.co/tV5WLQyJUO,False,"[0, 69]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1523959589925969921,1523959589925969921,soccertube,soccertube77,United Kingdom,The latest soccer/football news/videos from around the World,https://t.co/a3HsiOohSP,"[{'url': 'https://t.co/a3HsiOohSP', 'expanded_url': 'https://soccer-tube.net/', 'display_url': 'soccer-tube.net', 'indices': [0, 23]}]",[],False,1401,1313,0,Tue May 10 09:35:09 +0000 2022,43,,,False,False,13822,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1523960193981288448/eObdYpSp_normal.jpg,https://pbs.twimg.com/profile_images/1523960193981288448/eObdYpSp_normal.jpg,https://pbs.twimg.com/profile_banners/1523959589925969921/1670322489,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:40:15 +0000 2023,1633492834559901697,1633492834559901697,"ℹ️❗️𝗡𝗘𝗪 - @jac_talbot 🌗:

- Eddie Howe's Newcastle United are eyeing up a potential move for @LFC forward Diogo Jota.

(...) However, Jurgen Klopp's side would demand a fee of at least €70m to let the Portuguese forward leave Anfield. 🇵🇹 💰 https://t.co/YxuaiEwSXn",False,"[0, 239]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,49,611,False,False,False,en,en,recent,738837158216114176,738837158216114176,LFC Transfer Room,LFCTransferRoom,"Liverpool, England",Comprehensive Multimedia Coverage of Liverpool Football Club on @SInow’s @TransferRoom_ - Business Enquiries: [email],https://t.co/1M74cFNIQX,"[{'url': 'https://t.co/1M74cFNIQX', 'expanded_url': 'http://lfctransferroom.com', 'display_url': 'lfctransferroom.com', 'indices': [0, 23]}]",[],False,233062,280,970,Fri Jun 03 20:58:00 +0000 2016,27370,,,True,False,72961,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1579952553034391582/nLqOG7yJ_normal.jpg,https://pbs.twimg.com/profile_images/1579952553034391582/nLqOG7yJ_normal.jpg,https://pbs.twimg.com/profile_banners/738837158216114176/1665243028,B8860B,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:40:09 +0000 2023,1633492809868034051,1633492809868034051,"OPINION: In a new era at Newcastle United, there can be no room for sentiment.

Dan Burn and Miguel Almiron should make way for Matt Targett and Alexander Isak this weekend. #NUFC

https://t.co/Wta9cg2pk3",False,"[0, 204]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,38,False,False,False,en,en,recent,446353969,446353969,Charlie Bennett,CharIieBennett,Newcastle upon Tyne,"Currently doings bits and bobs at Reach PLC, primarily for @ChronicleLive while contributing to outlets across the North East and Yorkshire. ✍🏼",https://t.co/uDQCBXwkJJ,"[{'url': 'https://t.co/uDQCBXwkJJ', 'expanded_url': 'https://www.chroniclelive.co.uk/authors/charlie-bennett/', 'display_url': 'chroniclelive.co.uk/authors/charli…', 'indices': [0, 23]}]",[],False,13115,991,59,Sun Dec 25 16:28:05 +0000 2011,7075,,,True,True,5018,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1621674648755658755/gyXTGNfR_normal.jpg,https://pbs.twimg.com/profile_images/1621674648755658755/gyXTGNfR_normal.jpg,https://pbs.twimg.com/profile_banners/446353969/1639486754,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:40:00 +0000 2023,1633492771398103041,1633492771398103041,"The ‘disturbing’ behaviour is said to have happened as Walker drank with friends at a bar in Manchester on Sunday evening, the day after his team’s victory against Newcastle United. https://t.co/QeC21cR3oB",False,"[0, 205]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,4833396790,4833396790,Buzz.ie,buzzdotie,"Dublin, Ireland","The home of high-quality news content across sport, politics, lifestyle and tech. Read in-depth and real life stories that go beyond the 24hr news cycle.",https://t.co/cXDlDEITqc,"[{'url': 'https://t.co/cXDlDEITqc', 'expanded_url': 'http://www.buzz.ie', 'display_url': 'buzz.ie', 'indices': [0, 23]}]",[],False,15730,508,100,Thu Jan 21 17:32:23 +0000 2016,5199,,,True,True,95486,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1442502668291743752/Diuh9IpU_normal.jpg,https://pbs.twimg.com/profile_images/1442502668291743752/Diuh9IpU_normal.jpg,https://pbs.twimg.com/profile_banners/4833396790/1657201925,000000,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:37:32 +0000 2023,1633492150162685954,1633492150162685954,Check out Newcastle United 1995 Adidas Bench Managers Coat Drill Top Jacket Brown Ale - XL https://t.co/v1V6c8aWMx #eBay via @eBay_UK #NUFC #nufcfans #nufc,False,"[0, 155]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,237864930,237864930,Martin 🦉⚽️ 🎶,mart16s,"North West, England",PROFESSIONAL NORTHERNER. #OAFC @OfficialOAFC @ChaddertonFC @FcMillhead #UpTheChad STUCK FIRMLY IN THE PAST 💯 @ItBitesBand @inspiralsband,,,[],False,1014,664,13,Thu Jan 13 20:32:19 +0000 2011,35074,,,True,False,86815,,False,False,False,022330,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,False,http://pbs.twimg.com/profile_images/1607649892809281538/DgkAa2ow_normal.jpg,https://pbs.twimg.com/profile_images/1607649892809281538/DgkAa2ow_normal.jpg,https://pbs.twimg.com/profile_banners/237864930/1677579121,0084B4,A8C7F7,C0DFEC,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:36:10 +0000 2023,1633491806393454594,1633491806393454594,"A story for all Reds feeling down after Anfield defeat.

In 1996, United won the League after pipping Newcastle to title on final day.

This happened next season (97/97):

Matchday 9 - Revenge at St. James' Park!

Newcastle 5 Man United 0 

Sir John Hall was Newcastle chairman.",False,"[0, 278]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,2,22,False,False,,en,en,recent,1449471348816875529,1449471348816875529,Susie Day,SusieDay001,,"Love United. Love Life. Love Travelling. In that order. Daily fitness is fun. I follow back.
ST Holder (Stretford End - Lower) #MUFC_Family #NYY #Bokke #PWNT",,,[],False,5024,5000,1,Sat Oct 16 20:27:03 +0000 2021,3036,,,False,False,1698,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1517229119133700097/OqQ7bMiT_normal.jpg,https://pbs.twimg.com/profile_images/1517229119133700097/OqQ7bMiT_normal.jpg,https://pbs.twimg.com/profile_banners/1449471348816875529/1648804659,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:35:05 +0000 2023,1633491534552403970,1633491534552403970,The cure all for Newcastle United #HowayTheLads #ToonArmy #Toon #NUFC https://t.co/A7AWeOwas4,False,"[0, 93]","<a href=""https://socialbee.com/"" rel=""nofollow"">SocialBee</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,348171640,348171640,Newcastle Utd Fans,geordienewsonly,,Newcastle Utd News & Views. Fan Page NOT linked to Official Club  #GallowgateEnd #StJamesPark #NewcastleUtd #HowayTheLads #NUFCFans #ToonArmy #Toon #NUFC,,,[],False,1378,798,9,Thu Aug 04 00:24:30 +0000 2011,0,,,False,False,60134,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/921082353794957312/-qCH5lxt_normal.jpg,https://pbs.twimg.com/profile_images/921082353794957312/-qCH5lxt_normal.jpg,https://pbs.twimg.com/profile_banners/348171640/1433456025,89C9FA,000000,FFFFFF,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
