created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str
Wed Mar 08 15:27:55 +0000 2023,1633489730435182595,1633489730435182595,"Crystal Palace (A) 1-0
Arsenal (H) 2-1
Leicester (A) 1-0

Where is the myth come from that we dont hold onto leads #avfc https://t.co/kSn4TBIE0u",False,"[0, 120]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,122803221,122803221,Luke Marshall,marshallavfc,"Kenilworth, England","Ollie Lucas Marshall born 14/01/2018 - Amber Rose Marshall born 30/04/2020

#AVFC Fan",,[],False,1412,1535,30,Sun Mar 14 00:00:25 +0000 2010,4276,,,True,False,59371,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/1590757668712587264/6bk0CRXZ_normal.jpg,https://pbs.twimg.com/profile_images/1590757668712587264/6bk0CRXZ_normal.jpg,https://pbs.twimg.com/profile_banners/122803221/1674293129,610830,FFFFFF,EFEFEF,333333,True,True,False,False,False,False,False,none,[],False,,,,,,,,,,,,1.6334807323486454e+18,1633480732348645376,Wed Mar 08 14:52:09 +0000 2023,1.6334807323486454e+18,1633480732348645376,"Points Dropped after being Ahead by TheOther14 teams in the #PL season so far. @Other14The 

#BrentfordFC #NUFC #FFC #AVFC #BHAFC #SaintsFC #WHUFC #CPFC #NFFC #EFC #LUFC #Wolves #AFCB #LCFC https://t.co/Ar9TEGQ1dv",False,"[0, 189]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,1.0732086175145165e+18,1073208617514516481,TheOther14,Other14The,,"Stats and tables for the players and teams other than the ""big 6"" in the English Premier League.  (Thats ""big 6"" not top 6).",,,[],False,41934.0,628.0,188.0,Thu Dec 13 13:30:48 +0000 2018,1620.0,,,False,False,9391.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1075848426842177544/bH4vaQ5k_normal.jpg,https://pbs.twimg.com/profile_images/1075848426842177544/bH4vaQ5k_normal.jpg,https://pbs.twimg.com/profile_banners/1073208617514516481/1653845692,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,5.0,26.0,False,False,False,en,,
Wed Mar 08 15:27:52 +0000 2023,1633489719240667141,1633489719240667141,I’m selling my 2x tickets for Arsenal vs Crystal Palace for the 19/03. Anyone wanting them lmk #Arsenaltickets #Arsenalspares #Gunners #CYOG,False,"[0, 140]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2255831408,2255831408,Glen senders,glensenders6652,,,,[],False,59,33,0,Sat Dec 21 01:34:41 +0000 2013,4,,,False,False,44,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1619783835754831873/xPGC-xCE_normal.jpg,https://pbs.twimg.com/profile_images/1619783835754831873/xPGC-xCE_normal.jpg,https://pbs.twimg.com/profile_banners/2255831408/1675021659,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:27:31 +0000 2023,1633489629394395144,1633489629394395144,I’m selling my 2x tickets for Arsenal vs Crystal Palace for the 19/03. Anyone wanting them lmk #Arsenaltickets #Arsenalspares #Gunners #CYOG.,False,"[0, 141]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2255831408,2255831408,Glen senders,glensenders6652,,,,[],False,59,33,0,Sat Dec 21 01:34:41 +0000 2013,4,,,False,False,44,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1619783835754831873/xPGC-xCE_normal.jpg,https://pbs.twimg.com/profile_images/1619783835754831873/xPGC-xCE_normal.jpg,https://pbs.twimg.com/profile_banners/2255831408/1675021659,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:24:49 +0000 2023,1633488950206558211,1633488950206558211,@Michael_Adejobi They actually said he will be back before the crystal palace game,False,"[17, 82]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334734323178373e+18,1633473432317837312,9.09764950419284e+17,909764950419283968,Michael_Adejobi,,,,,False,0,0,False,False,en,en,recent,582450053,582450053,Tee,t_granville,Port Harcourt,"I sell quality Ankara, vintage fabrics and senator materials at affordable prices.",,[],False,1160,1137,2,Thu May 17 04:54:01 +0000 2012,364,,,True,False,39637,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1624650531313442816/qRD6QYb9_normal.jpg,https://pbs.twimg.com/profile_images/1624650531313442816/qRD6QYb9_normal.jpg,https://pbs.twimg.com/profile_banners/582450053/1548425264,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:24:42 +0000 2023,1633488922821926922,1633488922821926922,"John McGinn has admitted that Aston Villa still have plenty to work on, despite recording back-to-back victories with their win over Crystal Palace. #avfc 🟣 [birmingham live]",False,"[0, 174]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,10,False,False,en,en,recent,1529140205818630148,1529140205818630148,The Villa Talk,TheVillaTalk_,"Birmingham, England","Aston Villa Football Club #avfc • Providing the latest @AVFCOfficial news, quotes, interviews & match coverage 🟣 Contact us 👉 [email]",,[],False,2376,187,13,Tue May 24 16:40:41 +0000 2022,7793,,,True,False,2382,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1606661512264826882/GK4A6GXk_normal.jpg,https://pbs.twimg.com/profile_images/1606661512264826882/GK4A6GXk_normal.jpg,https://pbs.twimg.com/profile_banners/1529140205818630148/1668295392,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:24:31 +0000 2023,1633488874596093952,1633488874596093952,"#UKPLLondon

TOTAL REDUCTION: 10.53%

ADDRESS: Beulah Hill, Crystal Palace

STATUS: Reduced yesterday

INITIAL PRICE: £475000
NEW PRICE: £450000 to £425000, Down 5.56%

https://t.co/Bbfz8qNzYo",False,"[0, 192]","<a href=""http://www.twitter.com/UKPropertyLion"" rel=""nofollow"">PropertyLion</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,979351469618028544,979351469618028544,Property Lion,UkPropertyLion,Nowhere,"Showing drops and anomalous listings on rightmove.

Grab the pop corn, these insane prices can't last forever.",,[],False,5283,3,34,Thu Mar 29 13:36:00 +0000 2018,766,,,False,False,334884,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/979665205755109378/raW9Pzf7_normal.jpg,https://pbs.twimg.com/profile_images/979665205755109378/raW9Pzf7_normal.jpg,https://pbs.twimg.com/profile_banners/979351469618028544/1522735256,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:22:20 +0000 2023,1633488327096631296,1633488327096631296,"@Jeffanfield Nottingham Forest, Crystal Palace, Arsenal, Manchester United etc it hurts so much",False,"[13, 95]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334423614799462e+18,1633442361479946241,1.1374662910135296e+18,1137466291013529600,Jeffanfield,,,,,False,0,1,False,False,en,en,recent,1271167467986079746,1271167467986079746,Nueladedoyinfirsty,Nueladedoyinfi1,Nigeria,"Just put in a little more effort. 
Get in there #LIVERPOOL - YNWA - #30BG",,[],False,1196,776,2,Thu Jun 11 19:48:48 +0000 2020,41220,,,False,False,13044,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625395496830308352/9cHqae-r_normal.jpg,https://pbs.twimg.com/profile_images/1625395496830308352/9cHqae-r_normal.jpg,https://pbs.twimg.com/profile_banners/1271167467986079746/1678193713,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:16:04 +0000 2023,1633486747882467329,1633486747882467329,The first official cat show in the UK was organised at Crystal Palace in 1871. https://t.co/XkEiCTmGIm,False,"[0, 78]","<a href=""https://bounsbot.herokuapp.com/terms-and-conditions"" rel=""nofollow"">Daily cat</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1335901724075298816,1335901724075298816,Daily Cat,DailyCatBot,On Cat tree,"Meows Meows Meows, You don't understand ? it's normal, 

Subscribe to see a cute little cat every day at 04:16pm UTC+2",,[],False,18,0,0,Mon Dec 07 10:59:51 +0000 2020,3,,,False,False,665,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1509552522951806980/RyEaJgs9_normal.jpg,https://pbs.twimg.com/profile_images/1509552522951806980/RyEaJgs9_normal.jpg,https://pbs.twimg.com/profile_banners/1335901724075298816/1648740440,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:13:48 +0000 2023,1633486178107392000,1633486178107392000,@stevek9KS1TV I have a gut feeling that Nketiah will go to Crystal Palace/Leeds.,False,"[14, 80]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6331010594921185e+18,1633101059492118528,9.959616725305631e+17,995961672530563072,stevek9KS1TV,,,,,False,0,0,False,False,en,en,recent,881661703,881661703,Mayur  🔴 ⚪️ 🇮🇳,MeetMayurz,"Pune, India","Software Engineer 💻
Arsenal fan! Gooners till I die!!
https://t.co/7K5h8Tkg9B",,"[{'url': 'https://t.co/7K5h8Tkg9B', 'expanded_url': 'http://Instagram.com/mayur_3012', 'display_url': 'Instagram.com/mayur_3012', 'indices': [54, 77]}]",False,305,917,2,Mon Oct 15 05:56:42 +0000 2012,13304,,,True,False,6540,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1505114104243298304/xxzydf21_normal.jpg,https://pbs.twimg.com/profile_images/1505114104243298304/xxzydf21_normal.jpg,https://pbs.twimg.com/profile_banners/881661703/1592420443,3B94D9,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:13:34 +0000 2023,1633486120599056386,1633486120599056386,"🚨 Wilfred Zaha is likely to stay in London when his Crystal Palace contract runs out in the summer.

Arsenal &amp; Chelsea are his two main options. (Daily Star) https://t.co/hyM5j99jOy",False,"[0, 161]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,2,False,False,en,en,recent,1307274012976984066,1307274012976984066,@Baruch Kelvin 14,Baruchkelvin14,"Manchester, England","Football Journalist 
IT HAPPENS HERE©",https://t.co/h3nrVY72lg,[],False,10534,4667,9,Sat Sep 19 11:03:36 +0000 2020,7072,,,False,False,6239,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1424646941967847424/wdQcECBd_normal.jpg,https://pbs.twimg.com/profile_images/1424646941967847424/wdQcECBd_normal.jpg,https://pbs.twimg.com/profile_banners/1307274012976984066/1662096790,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/h3nrVY72lg', 'expanded_url': 'https://youtube.com/@baruchkelvin14', 'display_url': 'youtube.com/@baruchkelvin14', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:09:31 +0000 2023,1633485103270621184,1633485103270621184,Crystal Palace nuh win a game from year start,False,"[0, 45]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,369300492,369300492,🎭,andreiriley_,,#COYG ⚽ || Instagram: andreiriley_ || 🇯🇲🇬🇧,https://t.co/3ZwFeker0u,[],False,718,586,10,Wed Sep 07 03:36:35 +0000 2011,1872,,,True,False,109467,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1491444144140599307/Q__t5hxV_normal.jpg,https://pbs.twimg.com/profile_images/1491444144140599307/Q__t5hxV_normal.jpg,https://pbs.twimg.com/profile_banners/369300492/1504082412,0084B4,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/3ZwFeker0u', 'expanded_url': 'https://www.paypal.me/rileyaka', 'display_url': 'paypal.me/rileyaka', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:08:29 +0000 2023,1633484841630015489,1633484841630015489,"The Crystal Palace (1871)

by Camille Pissarro

@artinstitutechi https://t.co/WcJfFh8L2c",False,"[0, 64]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,2,False,False,en,en,recent,726581964,726581964,Lucy Paquette,HammockAuthor,"Virginia, U.S.A.","Independent art historian, blogger, and author of The Hammock: A novel based on the true story of French painter James Tissot. Retweets Victoriana & tidbits.",https://t.co/SRn2S4M2fT,[],False,2054,1802,80,Mon Jul 30 18:23:50 +0000 2012,26444,,,True,False,13165,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/2483409509/msrjabte3bygmxcq3gej_normal.jpeg,https://pbs.twimg.com/profile_images/2483409509/msrjabte3bygmxcq3gej_normal.jpeg,https://pbs.twimg.com/profile_banners/726581964/1396573538,009999,EEEEEE,EFEFEF,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/SRn2S4M2fT', 'expanded_url': 'http://thehammocknovel.wordpress.com/', 'display_url': 'thehammocknovel.wordpress.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:07:10 +0000 2023,1633484509222952961,1633484509222952961,I have got two tickets for Arsenal vs Crystal Palace if you are on the search of tickets send me a direct message sad I won’t be available in London on the 19th #Arsenal #AFC #CrystalPalace #CPFC #PremierLeague #ARSCRY #Ticketmaster,False,"[0, 232]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,3122482217,3122482217,james Edwards,mcgrath6271,,football today tomorrow and forever 😜🙂,,[],False,291,87,0,Fri Mar 27 23:08:28 +0000 2015,445,,,False,False,1273,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1633418150401245184/4oTBgfTj_normal.jpg,https://pbs.twimg.com/profile_images/1633418150401245184/4oTBgfTj_normal.jpg,https://pbs.twimg.com/profile_banners/3122482217/1675875403,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:04:26 +0000 2023,1633483822049157122,1633483822049157122,@ThomasOBrien354 @SAF_gg It should have been Crystal palace or AC Milan. 😂,False,"[25, 74]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334762741181809e+18,1633476274118180866,1.4736079396803543e+18,1473607939680354304,ThomasOBrien354,,,,,False,0,0,False,False,en,en,recent,68937973,68937973,Jesper Voetmann,V0ETMANN,"Buresø, Copenhagen, Denmark","Dad, husband, nature-lover, macfreak, teacher, photographer, skier, creativist, and more",http://t.co/dzU2dE2wKN,[],False,84,244,15,Wed Aug 26 09:11:09 +0000 2009,1110,,,True,False,6608,,False,False,False,131516,http://abs.twimg.com/images/themes/theme7/bg.gif,https://abs.twimg.com/images/themes/theme7/bg.gif,True,http://pbs.twimg.com/profile_images/1160796600261861376/TA7I-ull_normal.jpg,https://pbs.twimg.com/profile_images/1160796600261861376/TA7I-ull_normal.jpg,https://pbs.twimg.com/profile_banners/68937973/1403639085,009999,EEEEEE,EFEFEF,333333,True,True,False,False,False,False,False,none,[],,"[{'url': 'http://t.co/dzU2dE2wKN', 'expanded_url': 'http://www.flickr.com/voetmann', 'display_url': 'flickr.com/voetmann', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:03:43 +0000 2023,1633483643640315909,1633483643640315909,"Got 2x Arsenal v Crystal Palace tickets for sale. Sat together. Dm me for more details 
#Arsenalfc #Arsenaltickets #COYG #AFC #Arsenal",False,"[0, 134]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,0,False,False,en,en,recent,240397502,240397502,EDW2615,TheEdwin2615,,"bahhh, twitterrrrr !!",,[],False,35,219,0,Wed Jan 19 20:56:00 +0000 2011,46,,,True,False,660,,False,False,False,DBE9ED,http://abs.twimg.com/images/themes/theme17/bg.gif,https://abs.twimg.com/images/themes/theme17/bg.gif,False,http://pbs.twimg.com/profile_images/1630462912195096576/_CjVYlJY_normal.jpg,https://pbs.twimg.com/profile_images/1630462912195096576/_CjVYlJY_normal.jpg,https://pbs.twimg.com/profile_banners/240397502/1677567637,CC3366,DBE9ED,E6F6F9,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:03:12 +0000 2023,1633483513700704256,1633483513700704256,"Which brings another question:
What are they protecting in Antarctica?
Answer:
This, the crystal palace of biblical fame, maybe Enoch and a few others in the bible mentions this place?
Here it is. This is it. There is no other. https://t.co/4Cjb2wlNWP",False,"[0, 227]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.63348254021111e+18,1633482540211109888,2265239788.0,2265239788,_Sarafinna,,,,,False,0,0,False,False,en,en,recent,2265239788,2265239788,The_Angel_of_Death_,_Sarafinna,#Flatearthcreation,"#Flatearthcreation
Falling through the dome, to the flat earth, gives you a different perspective than anyone else here.
You see all the lies, not just one.",https://t.co/xD3vtu61vB,[],False,142,248,2,Mon Jan 06 13:21:49 +0000 2014,3845,,,False,False,3027,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1629676751524708358/dJQLCDCG_normal.jpg,https://pbs.twimg.com/profile_images/1629676751524708358/dJQLCDCG_normal.jpg,https://pbs.twimg.com/profile_banners/2265239788/1677314322,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/xD3vtu61vB', 'expanded_url': 'https://youtu.be/xoC4FnxROko?list=PL84FBB521099736FE&t=215', 'display_url': 'youtu.be/xoC4FnxROko?li…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:02:47 +0000 2023,1633483405437403145,1633483405437403145,"New Overtime Market Parlay
Paid: $10.000
Positions:
Tottenham Hotspur - Nottingham Forest @ 1X - 1.15
Bournemouth - Liverpool @ X2 - 1.16
Crystal Palace - Manchester City @ X2 - 1.12
Potential profit: 3 sUSD (26%)",False,"[0, 213]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,107096,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 15:02:47 +0000 2023,1633483404887851014,1633483404887851014,"New Overtime AMM position bought
Crystal Palace - Manchester City
Amount: 3.344814027751979
Paid: 2.999 sUSD
Position: X2
Potential profit: 0.3458140277519788 sUSD (12%)",False,"[0, 169]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,107096,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
