created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,possibly_sensitive,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,user.entities.url.urls,quoted_status.quoted_status_id,quoted_status.quoted_status_id_str,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates
Wed Mar 08 17:59:52 +0000 2023,1633527973251801097,1633527973251801097,Chelsea F.C. if only we would sack Potter https://t.co/wLhZ8C9v5B,False,"[0, 41]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,712902948,712902948,Short man advocate,Goodluck_Chxch,Barbados,"🇧🇧90% 🧢, full time gaffer, will choose violence every time. V Roy #CFC",,[],False,1042,790,1,Mon Jul 23 18:44:57 +0000 2012,99015,,,True,False,57821,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1608908434107146240/fpJ4tSQK_normal.jpg,https://pbs.twimg.com/profile_images/1608908434107146240/fpJ4tSQK_normal.jpg,https://pbs.twimg.com/profile_banners/712902948/1657495566,ABB8C2,000000,000000,000000,False,True,False,False,False,False,False,none,[],1.6318989066897162e+18,1631898906689716227,False,Sat Mar 04 06:06:33 +0000 2023,1.6318989066897162e+18,1631898906689716227,7a. What football club do you support?,False,"[0, 38]",en,recent,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6318989003940413e+18,1631898900394041344,124897961.0,124897961,Ugochukwu_96,124897961.0,124897961,👑 Pharaoh 👑 🇳🇬,Ugochukwu_96,Everywhere ,"Just here for Cruise 😂

-i Buy Pi and Core at good rates-

|A.I Programmer| Materials & Metallurgical Engineer| Forex/Crypto Trader/
Dm for Ads and Promos",,,[],False,22112.0,11238.0,5.0,Sun Mar 21 00:02:35 +0000 2010,31853.0,,,False,False,50480.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1612158880145965056/7on2vyfc_normal.jpg,https://pbs.twimg.com/profile_images/1612158880145965056/7on2vyfc_normal.jpg,https://pbs.twimg.com/profile_banners/124897961/1678243072,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,16.0,194.0,False,False,,en,,,,,,,,,,,,,
Wed Mar 08 17:59:45 +0000 2023,1633527943547740176,1633527943547740176,"@bagofnuts_ ""Abdul"" yesterday today you're chibuike. 
Chelsea c'mon now",False,"[12, 71]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335257556814193e+18,1633525755681419264,1.1128222563071918e+18,1112822256307191809,bagofnuts_,,,,,False,0,0,False,False,en,en,recent,1484115689963196417,1484115689963196417,Tope,topeniserije,,Yoruba-Edo hybrid |Content Writer| Futbol Club Barcelona❤️ | Sharing my journey to a healthier and happier life. God is the Greatest,,[],False,41,89,0,Thu Jan 20 10:49:16 +0000 2022,9654,,,False,False,423,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1632009600521125889/hUP77Dp7_normal.jpg,https://pbs.twimg.com/profile_images/1632009600521125889/hUP77Dp7_normal.jpg,https://pbs.twimg.com/profile_banners/1484115689963196417/1677935234,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:45 +0000 2023,1633527942834708482,1633527942834708482,"@BigDreezy1 @TheMahleek Man city is not a threat to Chelsea in European competition…instead,they are the ones to avoid us…so stop capping",False,"[24, 137]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335276533061878e+18,1633527653306187777,1.5032794813724836e+18,1503279481372483588,Vinny__001,,,,,False,0,0,False,False,en,en,recent,1503279481372483588,1503279481372483588,Moses Vincent,Vinny__001,,Celestial being,,[],False,31,335,0,Mon Mar 14 07:59:26 +0000 2022,899,,,False,False,1696,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619286930075664384/dMA-fMYI_normal.jpg,https://pbs.twimg.com/profile_images/1619286930075664384/dMA-fMYI_normal.jpg,https://pbs.twimg.com/profile_banners/1503279481372483588/1666634306,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:45 +0000 2023,1633527940439744513,1633527940439744513,I think i speak for all Chelsea fans saying that last night was incredibly emotional. Was on the verge of tears watching the post match analysis. The fucking beautiful game.,False,"[0, 173]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1242393255095881729,1242393255095881729,mrwhipppy,Mrwhipppyy,,GREAZE,,[],False,54,146,1,Tue Mar 24 10:10:16 +0000 2020,1734,,,False,False,674,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1242393532289052672/Y5VjfPi3_normal.jpg,https://pbs.twimg.com/profile_images/1242393532289052672/Y5VjfPi3_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:44 +0000 2023,1633527939693248514,1633527939693248514,@ICONofABJ @OseiCarzola @BousFaisel @Kurt0411Fifa Why debyrune and salah didn't play their best football at chelsea 😭😭😭,False,"[50, 119]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6335264793120195e+18,1633526479312019470,1.6016400421491507e+18,1601640042149150724,ICONofABJ,,,,,False,0,0,False,False,en,en,recent,1579170148375830530,1579170148375830530,Arsenal 🔥,1000VZ,"Nairobi, Kenya","DM for Business, photosoot, videography, ciber management and others
[phone]
@whatsapp or #call

Arsenal remains my bloody forever 🔥🔥🔥🔥",,[],False,655,3638,0,Sun Oct 09 18:01:26 +0000 2022,1503,,,True,False,2521,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633158266422194196/KwALviQe_normal.jpg,https://pbs.twimg.com/profile_images/1633158266422194196/KwALviQe_normal.jpg,https://pbs.twimg.com/profile_banners/1579170148375830530/1678210311,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:43 +0000 2023,1633527935331098626,1633527935331098626,"@LindoKhan @Xrf56 @User1000011111 @AceCombat__ @CFCDUBois You’re a big ful ,we do knock dem out in last two season,ful said go and ask Liverpool,Real Madrid do beat Liverpool everytime but not like Chelsea ,ode",False,"[58, 210]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6335216968408515e+18,1633521696840851475,4421689611.0,4421689611,LindoKhan,,,,,False,0,0,False,False,en,en,recent,1598394610857959424,1598394610857959424,Hammed Nelson🇺🇸🇳🇬,HammedNelson50,,masterpiece 💚,,[],False,85,243,0,Thu Dec 01 19:13:39 +0000 2022,18753,,,False,False,18610,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1612700051733680130/g6Hyp5m0_normal.jpg,https://pbs.twimg.com/profile_images/1612700051733680130/g6Hyp5m0_normal.jpg,https://pbs.twimg.com/profile_banners/1598394610857959424/1675981555,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:42 +0000 2023,1633527928159109120,1633527928159109120,@SpieltagIndo Come to chelsea😌😌,False,"[14, 31]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6334353279092367e+18,1633435327909236737,1.0438255560289812e+18,1043825556028981250,SpieltagIndo,,,,,False,0,0,False,False,en,en,recent,1734609373,1734609373,Arief,Ariffbdmnn,"Bekasi, Jawa Barat",,,[],False,318,291,0,Fri Sep 06 09:29:44 +0000 2013,11383,,,True,False,31073,,False,False,False,FAFAFA,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1603243028860149760/4YBpMmGl_normal.jpg,https://pbs.twimg.com/profile_images/1603243028860149760/4YBpMmGl_normal.jpg,https://pbs.twimg.com/profile_banners/1734609373/1671077933,1B95E0,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:37 +0000 2023,1633527908575657985,1633527908575657985,@Monte4lifediggi @bvbkalle_ 1:2 chelsea,False,"[28, 39]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.633493141956313e+18,1633493141956313089,1.5359397555563602e+18,1535939755556360192,Monte4lifediggi,,,,,False,0,0,False,False,en,en,recent,1548235751527092225,1548235751527092225,twävismtg | vargas SZN | lp ❤️,twavismtg,"Hanover, Lower Saxony",jetzt kommt twävis | fc augsburg | hannover 96 | fc barcelona | toronto raptors #wethenorth | indiana pacers #boombaby | alba berlin| sv sandhaufen,https://t.co/988jAIYpUb,[],False,184,554,0,Sat Jul 16 09:19:23 +0000 2022,7078,,,False,False,3704,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1629892862027472902/EfYdHH6Y_normal.jpg,https://pbs.twimg.com/profile_images/1629892862027472902/EfYdHH6Y_normal.jpg,https://pbs.twimg.com/profile_banners/1548235751527092225/1678020085,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/988jAIYpUb', 'expanded_url': 'http://www.ichbineinlikebot.de', 'display_url': 'ichbineinlikebot.de', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 17:59:31 +0000 2023,1633527883896348677,1633527883896348677,Chelsea. https://t.co/h6GqvtZpBc,False,"[0, 8]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,462767806,462767806,Duffers,sherbertpenguin,London,Chelsea.,,[],False,83,179,0,Fri Jan 13 10:07:17 +0000 2012,3017,,,True,False,1251,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1483867385232773120/8U34_VXb_normal.jpg,https://pbs.twimg.com/profile_images/1483867385232773120/8U34_VXb_normal.jpg,https://pbs.twimg.com/profile_banners/462767806/1363858200,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],1.6335166291275694e+18,1633516629127569425,False,Wed Mar 08 17:14:48 +0000 2023,1.6335166291275694e+18,1633516629127569425,Good thing Quidditch aka Potter got the W last night vs Dortmund. Or me and my my man here would have sacked him. https://t.co/N4CO7LbTH4,False,"[0, 113]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,395091735.0,395091735,Have Hope 🇳🇬,havehopehut,Earth,The Kid that brings that REAL Football Analysis. Telling you what you NEED to Know.,https://t.co/6AMJjViYfi,"[{'url': 'https://t.co/6AMJjViYfi', 'expanded_url': 'http://havehopefootballhut.com', 'display_url': 'havehopefootballhut.com', 'indices': [0, 23]}]",[],False,5634.0,414.0,35.0,Fri Oct 21 03:34:52 +0000 2011,41670.0,,,False,False,129742.0,,False,False,False,642D8B,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,True,http://pbs.twimg.com/profile_images/1558644696997658624/2iUKDHW2_normal.jpg,https://pbs.twimg.com/profile_images/1558644696997658624/2iUKDHW2_normal.jpg,https://pbs.twimg.com/profile_banners/395091735/1673042381,981CEB,000000,000000,000000,True,True,False,False,False,False,False,none,[],,,,,False,5.0,19.0,False,False,False,en,,,,,,,,,,,,,
Wed Mar 08 17:59:28 +0000 2023,1633527870374150144,1633527870374150144,Enzo Fernandez says an encounter with a young Chelsea supporter “touched his heart” after he ran on the pitch during celebrations of their Champions League win over Borussia Dortmund https://t.co/hjXt3sMnAp,False,"[0, 206]","<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,38142380,38142380,Evening Standard,standardnews,London,Breaking news and updates on top stories from the newsdesk of the @EveningStandard 📰,https://t.co/5tSwpyCxqO,[],False,672965,849,4080,Wed May 06 08:47:09 +0000 2009,53,,,False,True,447230,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1621525999103115267/0JEC6swa_normal.jpg,https://pbs.twimg.com/profile_images/1621525999103115267/0JEC6swa_normal.jpg,https://pbs.twimg.com/profile_banners/38142380/1675436900,303F9F,BDDCAD,DDFFCC,333333,True,False,False,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/5tSwpyCxqO', 'expanded_url': 'http://www.standard.co.uk', 'display_url': 'standard.co.uk', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 17:59:26 +0000 2023,1633527862073638913,1633527862073638913,"Just because Chelsea beat Dortmund does not mean Chelsea is back, the lads need to win more games n prove more in order to be truly convincing. Yall need to calm down, maybe this is just the start of great things to come and we can loose the next game n we are back at square one",False,"[0, 279]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,923207451360550912,923207451360550912,miziyagi🥷,lariente10,,@chelseafc #teambreezy #CR7 💥🇯🇲,,[],False,47,101,0,Wed Oct 25 15:19:43 +0000 2017,5145,,,False,False,2375,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1612181060728782848/z18IgIhc_normal.jpg,https://pbs.twimg.com/profile_images/1612181060728782848/z18IgIhc_normal.jpg,https://pbs.twimg.com/profile_banners/923207451360550912/1668591640,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:59:11 +0000 2023,1633527801184698368,1633527801184698368,"Huge Chelsea star decides he wants Liverpool move in the summer
https://t.co/KptLzm4lOL",False,"[0, 87]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1513316725151969281,1513316725151969281,VCP Soccer,VCPSoccer,,"VCP Soccer is a curated soccer (football) website that pulls in articles, photos, and videos from sites around the globe.",https://t.co/GV6d8TbJAp,[],False,714,1734,1,Mon Apr 11 00:43:31 +0000 2022,10,,,False,False,35048,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1513318008051179521/9n5QFJbW_normal.jpg,https://pbs.twimg.com/profile_images/1513318008051179521/9n5QFJbW_normal.jpg,https://pbs.twimg.com/profile_banners/1513316725151969281/1651037719,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/GV6d8TbJAp', 'expanded_url': 'https://vcpsoccer.com/', 'display_url': 'vcpsoccer.com', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 17:59:08 +0000 2023,1633527784772345856,1633527784772345856,"@Shag_bou @FrankKhalidUK @Mohxmmad Oh hell naw, when did Chelsea become Liverpool? 😂",False,"[35, 84]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334221567206605e+18,1633422156720660480,1.5242745733022392e+18,1524274573302239233,Shag_bou,,,,,False,0,0,False,False,en,en,recent,1494757008276434944,1494757008276434944,Chibuike Clement,clemoto234,,,,[],False,18,140,0,Fri Feb 18 19:36:41 +0000 2022,3731,,,True,False,248,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1494757782377177095/8vbbEi7y_normal.png,https://pbs.twimg.com/profile_images/1494757782377177095/8vbbEi7y_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:56 +0000 2023,1633527737376821250,1633527737376821250,@jimhamilton4 @British_Airways @AndyGoode10 I'd say it was because you were wearing Chelsea boots and Adidas tracky bottoms again. British Rail tipped them the nod.,False,"[44, 164]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6334997204578058e+18,1633499720457805826,175155659.0,175155659,jimhamilton4,,,,,False,0,0,False,False,en,en,recent,1168912760622764034,1168912760622764034,Grant Grieve 🏉,Grant_Grieve13,"Na Scierí, éire","Father, husband, Rugby coach, owned by dogs, exile, outdoors, SUP'er, surfer, skier, iconoclast. My views are my own.",,[],False,174,1545,0,Tue Sep 03 15:45:05 +0000 2019,12195,,,True,False,7787,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1238826540038832128/Jjb8Y94a_normal.jpg,https://pbs.twimg.com/profile_images/1238826540038832128/Jjb8Y94a_normal.jpg,https://pbs.twimg.com/profile_banners/1168912760622764034/1584194257,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:56 +0000 2023,1633527734579216384,1633527734579216384,"Recovery toolkit for #WhatsApp
App LINK https://t.co/CIDMLl8flR

#lakeshow #babydogeCEO #lamar #beasley #WBC2023 #Tucker #RHONJ #Netherlands #Watson #Megumi #CHEBVB #Chelsea #Nordstream #Havertz #EqualPayDay #Schiri #Elfer #kohlanta #sterling #Benfica #bellingham",False,"[0, 263]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1457315738419671040,1457315738419671040,AppFreebies,AppFreebies,New York United States,"#NFTLover #AIContentWriter #Copywriting
#AIContentsCreator #Crypto #art #contents #nfts
#designing #development #marketing #UI #UX #nftpromoter",https://t.co/1GoKfpcsb1,[],False,655,953,0,Sun Nov 07 11:55:37 +0000 2021,1375,,,False,False,590,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628840018180448261/NgsR24kB_normal.jpg,https://pbs.twimg.com/profile_images/1628840018180448261/NgsR24kB_normal.jpg,https://pbs.twimg.com/profile_banners/1457315738419671040/1636287224,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/1GoKfpcsb1', 'expanded_url': 'https://play.google.com/store/apps/details?id=com.nftcreator.nftartmaker.nftmaker', 'display_url': 'play.google.com/store/apps/det…', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 17:58:55 +0000 2023,1633527733224439808,1633527733224439808,"If mount leaves chelsea, the best club for him will be Liverpool. He will do well under klopp imo",False,"[0, 97]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,3,False,False,en,en,recent,957747545874337792,957747545874337792,Rola,kofoworola__a,🇲🇦,Big Kofs ✨football girl| @homeofTsL.,,[],False,29428,2963,84,Sun Jan 28 22:49:43 +0000 2018,109507,,,True,False,391125,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1612354455940341760/oIVThRIq_normal.jpg,https://pbs.twimg.com/profile_images/1612354455940341760/oIVThRIq_normal.jpg,https://pbs.twimg.com/profile_banners/957747545874337792/1672089222,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:52 +0000 2023,1633527717894455296,1633527717894455296,Chelsea's winning the champions league !,False,"[0, 40]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1500885256223674368,1500885256223674368,Azer,azeryt130,,Chelsea fan 💙,,[],False,1,43,0,Mon Mar 07 17:25:11 +0000 2022,315,,,False,False,20,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1617932557684998146/4DM6fXow_normal.jpg,https://pbs.twimg.com/profile_images/1617932557684998146/4DM6fXow_normal.jpg,https://pbs.twimg.com/profile_banners/1500885256223674368/1674580629,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 17:58:52 +0000 2023,1633527717659303939,1633527717659303939,@riocfc1990 @siphillipssport Chelsea are just built different,False,"[29, 61]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6333709979519836e+18,1633370997951983616,1.5869245991741235e+18,1586924599174123520,riocfc1990,,,,,False,0,0,False,False,en,en,recent,468927340,468927340,Rasen - #FOOTBALLHERITAGE,RasenRendanX,Toronto,"Anime, Football and NBA are my life. Often wonders why life is the way it is. #Naruto #ChelseaFC #WeTheNorth 🇨🇦🇯🇲",https://t.co/jXWp8JD3mC,[],False,1338,895,10,Fri Jan 20 02:00:51 +0000 2012,402157,,,False,False,143674,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1633279073249001474/PNPAe5Ju_normal.jpg,https://pbs.twimg.com/profile_images/1633279073249001474/PNPAe5Ju_normal.jpg,https://pbs.twimg.com/profile_banners/468927340/1677956397,FF691F,C0DEED,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'url': 'https://t.co/jXWp8JD3mC', 'expanded_url': 'https://www.youtube.com/channel/UC0MiXUbW_CAxrCOfFiz1akg', 'display_url': 'youtube.com/channel/UC0MiX…', 'indices': [0, 23]}]",,,,,,,,,,,,
Wed Mar 08 17:58:51 +0000 2023,1633527713574051843,1633527713574051843,"Champions League - 2/2

• Chelsea x Borussia Dortmund
2-0",False,"[0, 57]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6317965770303488e+18,1631796577030348800,1.4760103226664387e+18,1476010322666438664,grealisky,,,,,False,0,0,False,False,en,en,recent,1476010322666438664,1476010322666438664,ؘ,grealisky,chelsea | ela/dela ,"— mykhaylo mudryk, 15.",,[],False,3551,3346,10,Wed Dec 29 02:01:08 +0000 2021,55951,,,False,False,28233,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1633445671830208519/Dci-950-_normal.jpg,https://pbs.twimg.com/profile_images/1633445671830208519/Dci-950-_normal.jpg,https://pbs.twimg.com/profile_banners/1476010322666438664/1678227667,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
