created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,quoted_status.user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Wed Mar 01 22:47:09 +0000 2023,1631063554978725888,1631063554978725888,"New Overtime AMM position bought
Borussia Monchengladbach - SC Freiburg
Amount: 6.45
Paid: 4.997 sUSD
Position: 12
Potential profit: 1 sUSD (29%)",False,"[0, 145]","<a href=""https://google.com"" rel=""nofollow"">overtime-thales</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1547957461809737728,1547957461809737728,Thales Overtime AMM bot,overtime_amm,,Beep boop... I will be printing trades from @OvertimeMarkets AMM,https://t.co/zqKWW34LPc,[],False,176,2,3,Fri Jul 15 14:53:20 +0000 2022,1,,,False,False,106458,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_images/1560557604643930117/dC1L2uNf_normal.jpg,https://pbs.twimg.com/profile_banners/1547957461809737728/1662587928,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/zqKWW34LPc', 'expanded_url': 'https://overtimemarkets.xyz/#/markets', 'display_url': 'overtimemarkets.xyz/#/markets', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 15:54:11 +0000 2023,1630959627918802944,1630959627918802944,"Borussia Monchengladbach vs Freiburg Prediction and Betting Tips | March 4, 2023  https://t.co/1S75cGUcMD",False,"[0, 105]","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,,,,,False,0,2,False,False,en,en,recent,1024686330356359169,1024686330356359169,Sport Tweets,TweetsOfSportUK,United Kingdom,"Sports tweets all day, every day 😍",,[],False,12936,12073,7,Wed Aug 01 16:00:33 +0000 2018,1984,,,False,False,17553,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1462111069497868297/Lvj2zYuk_normal.jpg,https://pbs.twimg.com/profile_images/1462111069497868297/Lvj2zYuk_normal.jpg,https://pbs.twimg.com/profile_banners/1024686330356359169/1636187873,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 15:45:44 +0000 2023,1630957500936716288,1630957500936716288,"Daniel Farke is drawing on his #NCFC experiences to bring success to Borussia Monchengladbach👇🔰

https://t.co/yTp8dv1z71",False,"[0, 120]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,18,False,False,en,en,recent,17680851,17680851,The Pink Un,pinkun,Norwich,"Follow for the latest #NCFC Norwich City news. Available on the Pink Un+ app, web, streamed on YouTube and Facebook, and in print in @EDP24 and @EveningNews.",https://t.co/85yjtFATYQ,[],False,29372,506,284,Thu Nov 27 15:41:32 +0000 2008,3753,,,True,True,76284,,False,False,False,FFFFFF,http://abs.twimg.com/images/themes/theme3/bg.gif,https://abs.twimg.com/images/themes/theme3/bg.gif,False,http://pbs.twimg.com/profile_images/1572139333271920640/9QyFMVqg_normal.png,https://pbs.twimg.com/profile_images/1572139333271920640/9QyFMVqg_normal.png,https://pbs.twimg.com/profile_banners/17680851/1663662504,6B2E51,FFFFFF,FBD0F2,634047,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/85yjtFATYQ', 'expanded_url': 'http://www.pinkun.com', 'display_url': 'pinkun.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 15:22:30 +0000 2023,1630951655125532674,1630951655125532674,"Borussia Monchengladbach are reportedly set to lower the asking price for midfielder Koudio Kone from £39M (€45M) to a fee in the region of £26M (€30M). (BuLiNews)
#Borussia 
#LFC #YNWA #ThinkLFCTV https://t.co/Kvl413f1Uq",False,"[0, 197]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,5,False,False,en,en,recent,784772742964994049,784772742964994049,ThinkLFCTV,ThinkLFCTV,,"The Official Twitter Account for #ThinkLFCTV ©️         
The Baddest Liverpool Fan Channel ™️",https://t.co/1ZZopIOT6D,[],False,381,15,29,Sat Oct 08 15:09:37 +0000 2016,25,,,False,False,32556,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1571541073075265539/Ro-a9CjQ_normal.jpg,https://pbs.twimg.com/profile_images/1571541073075265539/Ro-a9CjQ_normal.jpg,https://pbs.twimg.com/profile_banners/784772742964994049/1559657388,19CF86,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/1ZZopIOT6D', 'expanded_url': 'https://www.youtube.com/c/ThinkLFCTV', 'display_url': 'youtube.com/c/ThinkLFCTV', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 14:24:04 +0000 2023,1630936948935208961,1630936948935208961,"Borussia Monchengladbach have reportedly lowered the asking price for Kouadio Kone. #LFC 

https://t.co/1KrM8YYczM https://t.co/Wx3Nz9sYsh",False,"[0, 114]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,2,48,False,False,en,en,recent,26743580,26743580,Liverpool FC News,LivEchoLFC,Liverpool,"Liverpool FC news from the Liverpool ECHO. #LFC
YouTube - https://t.co/R3PN4hfQFU
News - https://t.co/wXcaxuBvm8",https://t.co/MVOo5eQRSB,"[{'url': 'https://t.co/R3PN4hfQFU', 'expanded_url': 'http://bit.ly/BloodRedYT', 'display_url': 'bit.ly/BloodRedYT', 'indices': [58, 81]}, {'url': 'https://t.co/wXcaxuBvm8', 'expanded_url': 'http://bit.ly/LIV-News-Daily', 'display_url': 'bit.ly/LIV-News-Daily', 'indices': [89, 112]}]",False,999768,650,4040,Thu Mar 26 13:02:32 +0000 2009,1456,,,True,True,487495,,False,False,False,DBE9ED,http://abs.twimg.com/images/themes/theme17/bg.gif,https://abs.twimg.com/images/themes/theme17/bg.gif,False,http://pbs.twimg.com/profile_images/1605205476718903297/7qSrUlTp_normal.jpg,https://pbs.twimg.com/profile_images/1605205476718903297/7qSrUlTp_normal.jpg,https://pbs.twimg.com/profile_banners/26743580/1660907284,CC3366,FFFFFF,E6F6F9,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/MVOo5eQRSB', 'expanded_url': 'https://bit.ly/LIV-News-Daily', 'display_url': 'bit.ly/LIV-News-Daily', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 12:01:07 +0000 2023,1630900973165068290,1630900973165068290,"Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Liverpool 
🇪🇸 : Real Madrid 
🇮🇹 : Napoli 
🇫🇷 : Nice
🇩🇪 : Borussia Monchengladbach
🇳🇱 : Almere City FC
🇵🇹 : Benfica https://t.co/b5MROAFOef",False,"[0, 158]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,86166730,86166730,Rob #7,Ryolo19,Lelystad,"Almere, Verstand van de KKD, Mönchengladbach, Tilburgse Acties, Ken Palma de Mallorca uit m'n broekzak.",,[],False,392,533,6,Thu Oct 29 21:30:07 +0000 2009,4449,,,True,False,17411,,False,False,False,022330,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,False,http://pbs.twimg.com/profile_images/1487872706875904002/miB-jozk_normal.jpg,https://pbs.twimg.com/profile_images/1487872706875904002/miB-jozk_normal.jpg,https://pbs.twimg.com/profile_banners/86166730/1676654807,0084B4,A8C7F7,C0DFEC,333333,True,True,False,False,False,False,False,none,[],True,,1.6306087524276388e+18,1630608752427638790,Tue Feb 28 16:39:56 +0000 2023,1.6306087524276388e+18,1630608752427638790,"Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 :
🇪🇸 :
🇮🇹 :
🇫🇷 :
🇩🇪 :
🇳🇱 :
🇵🇹 :",False,"[0, 73]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.303026765737218e+18,1303026765737218049,george,StokeyyG2,send me tweets to nab,📩 My Business Email: [email] | drop my second account a follow! @StokeyyFC,https://t.co/I1D0FXgaYN,[],False,331421.0,3802.0,530.0,Mon Sep 07 17:46:15 +0000 2020,73184.0,,,True,False,50294.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565722268738748416/4FWACDQs_normal.jpg,https://pbs.twimg.com/profile_images/1565722268738748416/4FWACDQs_normal.jpg,https://pbs.twimg.com/profile_banners/1303026765737218049/1653306587,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,298.0,17005.0,False,False,,en,"[{'url': 'https://t.co/I1D0FXgaYN', 'expanded_url': 'https://linktr.ee/stokeyyg2', 'display_url': 'linktr.ee/stokeyyg2', 'indices': [0, 23]}]",,,,,,,,,,,
Wed Mar 01 11:39:36 +0000 2023,1630895557722906624,1630895557722906624,Q11: What is the nickname of Borussia Monchengladbach?,False,"[0, 54]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,16,29,False,False,en,en,recent,1598995955281534979,1598995955281534979,ODDSHIVE,oddshiveisback,,Invest in your dreams. Grind now. Shine later.,,[],False,17609,3,12,Sat Dec 03 11:02:11 +0000 2022,1948,,,False,False,2455,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1627341397224300552/h3f1Exd9_normal.jpg,https://pbs.twimg.com/profile_images/1627341397224300552/h3f1Exd9_normal.jpg,https://pbs.twimg.com/profile_banners/1598995955281534979/1674755012,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 11:00:32 +0000 2023,1630885726588993537,1630885726588993537,"It was speculated that @J__Nagelsmann benching Leroy Sane against both @borussia_en and @fcunion_en was disciplinary for him being late for the team bus the day before the ‘Gladbach loss, but the @FCBayernUS manager insists that’s NOT the case... https://t.co/9AMOtLDKMo",False,"[0, 270]","<a href=""http://www.voxmedia.com"" rel=""nofollow"">Chorus publishing platform</a>",,,,,,,,,,False,3,13,False,False,en,en,recent,284175430,284175430,Bavarian Football Works,BavarianFBWorks,United States,"SB Nation's Blog On FC Bayern Munich | Breaking News, Analysis Articles, & More | #MiaSanMia | Home of World Soccer Talk's Best Club Podcast of 2022",https://t.co/DnVqKdNnQT,[],False,43278,523,299,Mon Apr 18 19:39:17 +0000 2011,40913,,,True,True,88013,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/858900470072582144/lXE0WJER_normal.jpg,https://pbs.twimg.com/profile_images/858900470072582144/lXE0WJER_normal.jpg,https://pbs.twimg.com/profile_banners/284175430/1598217270,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/DnVqKdNnQT', 'expanded_url': 'http://www.bavarianfootballworks.com', 'display_url': 'bavarianfootballworks.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 08:25:24 +0000 2023,1630846685059457029,1630846685059457029,@lex_vitalis @iconic_sage1 He left for borussia monchengladbach n came back 2012,False,"[27, 80]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6308306897455514e+18,1630830689745551360,1.3941521862302147e+18,1394152186230214657,lex_vitalis,,,,,False,0,0,False,False,en,en,recent,1362819027505205252,1362819027505205252,As-sidiq,Assidiq16089338,"Lagos, Nigeria",just an inquisitive being aiming to know more,,[],False,27,172,0,Fri Feb 19 17:39:40 +0000 2021,14764,,,False,False,154,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1630894535675990017/9XSnxMc-_normal.jpg,https://pbs.twimg.com/profile_images/1630894535675990017/9XSnxMc-_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 08:15:07 +0000 2023,1630844101187756035,1630844101187756035,@JuliusSvendsen @FCBCuler22 @1902RealMadridd @ekspektashit @BarcaUniversal Here comes the borussia monchengladbach bottlers,False,"[75, 123]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6308430695190692e+18,1630843069519069188,1.434752672536662e+18,1434752672536662018,JuliusSvendsen,,,,,False,0,11,False,False,en,en,recent,1233656074101760000,1233656074101760000,Fakhir_umar34,FakhirUmar34,"Lahore, Pakistan","i refuse to be ordinary
        i will never
  settle for less than
           legendary😋",,[],False,10,35,0,Sat Feb 29 07:31:56 +0000 2020,2478,,,False,False,776,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1621737693641056256/D5u6g5IE_normal.jpg,https://pbs.twimg.com/profile_images/1621737693641056256/D5u6g5IE_normal.jpg,https://pbs.twimg.com/profile_banners/1233656074101760000/1673729476,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 01 05:19:41 +0000 2023,1630799947774697472,1630799947774697472,"Borussia Monchengladbach striker Marcus Thuram, 25, will be a free agent in the summer and he is a real deal. #France #LesBleus",False,"[0, 127]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,231460822,231460822,Ignatius,iggymaz,"Houston, TX","US Air Force✈️| Civil Engineer⚙️ | Catholic🙏| Zambian🇿🇲 by birth; American🇺🇸 by choice; Texan coz God love me | Views my own, following/RTs ≠ endorsement",,[],False,477,2590,25,Tue Dec 28 15:52:56 +0000 2010,1870,,,True,False,17732,,False,False,False,642D8B,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,True,http://pbs.twimg.com/profile_images/882400354230575104/qD-3y3kF_normal.jpg,https://pbs.twimg.com/profile_images/882400354230575104/qD-3y3kF_normal.jpg,https://pbs.twimg.com/profile_banners/231460822/1375911945,FF0000,FFFFFF,7AC3EE,3D1957,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cddb718d9306e2f9,https://api.twitter.com/1.1/geo/id/cddb718d9306e2f9.json,city,Four Corners,"Four Corners, TX",US,United States,[],Polygon,"[[[-95.71547, 29.64897], [-95.643201, 29.64897], [-95.643201, 29.71046], [-95.71547, 29.71046]]]",1.6307999477746975e+18
Tue Feb 28 22:33:19 +0000 2023,1630697683068362753,1630697683068362753,"@StokeyyG2 Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Manchester United 
🇪🇸 : Real Madrid 
🇮🇹 : Ac milan 
🇫🇷 : PSG 
🇩🇪 : Borussia monchengladbach 
🇳🇱 : PSV 
🇵🇹 : Benfica",False,"[11, 170]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6306087524276388e+18,1630608752427638790,1.303026765737218e+18,1303026765737218049,StokeyyG2,,,,,False,0,0,False,False,en,en,recent,1292997765606383617,1292997765606383617,Natsu,Natsu30586227,,,,[],False,19,369,0,Tue Aug 11 01:34:37 +0000 2020,12103,,,False,False,67,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1549048901809934339/dungybv7_normal.jpg,https://pbs.twimg.com/profile_images/1549048901809934339/dungybv7_normal.jpg,https://pbs.twimg.com/profile_banners/1292997765606383617/1658697563,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Feb 28 21:12:03 +0000 2023,1630677230819987458,1630677230819987458,"@StokeyyG2 🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Manchester United
🇪🇦 : Real Madrid
🇮🇹 : Milan
🇲🇫 : Paris Saint Germain
🇩🇪 : Borussia Monchengladbach
🇳🇱 : Ajax
🇵🇹 : Benfica",False,"[11, 144]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6306087524276388e+18,1630608752427638790,1.303026765737218e+18,1303026765737218049,StokeyyG2,,,,,False,0,0,False,False,en,en,recent,1525941341372440578,1525941341372440578,🇬🇷 observer 🇬🇷,relaxedracer,🗺,"Διακριτικότητα
Ευγένεια
Σεβασμός

Φιλίες μεταξύ κρατών δεν υπάρχουν.
Σύμμαχοι: 🇨🇾🇺🇸🇨🇵🇮🇱🇷🇴
εχθροι: 🇬🇧🇩🇪🇹🇷🇲🇰🇦🇱🇵🇰🇶🇦🇪🇦🇮🇹🇷🇸🇷🇺🇺🇦",,[],False,36,39,0,Sun May 15 20:49:38 +0000 2022,1286,,,False,False,1250,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1631004348011479056/XKxuXRWP_normal.jpg,https://pbs.twimg.com/profile_images/1631004348011479056/XKxuXRWP_normal.jpg,https://pbs.twimg.com/profile_banners/1525941341372440578/1666943642,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Feb 28 20:54:51 +0000 2023,1630672903527170048,1630672903527170048,"Favourite team from each country 
🇬🇷 : Panathinaikos 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Manchester City 
🇪🇸 : Real Madrid 
🇮🇹 : Roma 
🇫🇷 : Paris Saint Germain
🇩🇪 : Borussia Monchengladbach
🇳🇱 : Feyenoord
🇵🇹 : Sporting Lisbon
🏴󠁧󠁢󠁳󠁣󠁴󠁿 : Celtic
🇧🇷 : Fluminense",False,"[0, 233]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1521772270192058368,1521772270192058368,Joy dvsn moto cafe,KAdditives,,"1.83 αρσενικό μυρίζω Hermes, καπνό και ουίσκι, ακούω βινύλια, φανατικός Παναθηναϊκός και όταν φυσάει πάνω από 5bft κάνω σερφάκι",,[],False,13,95,0,Wed May 04 08:43:24 +0000 2022,2683,,,False,False,223,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1595150292810596377/FxMNnBoe_normal.jpg,https://pbs.twimg.com/profile_images/1595150292810596377/FxMNnBoe_normal.jpg,https://pbs.twimg.com/profile_banners/1521772270192058368/1669148443,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Feb 28 20:21:44 +0000 2023,1630664568882995200,1630664568882995200,"@StokeyyG2 Wolverhampton

Real Sociedad

Sassuolo/Milan AC

PSG ❤️

Borussia Monchengladbach

Ajax I think but idk a lot of 🇳🇱 teams

Idk",False,"[11, 137]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6306087524276388e+18,1630608752427638790,1.303026765737218e+18,1303026765737218049,StokeyyG2,,,,,False,0,0,False,False,en,en,recent,1432453621652860934,1432453621652860934,Necren,necren_,Boulogne-Billancourt,Paris SG ❤️💙 / 🇫🇷 / Humour noir 🐐,,[],False,33,104,0,Mon Aug 30 21:22:21 +0000 2021,17154,,,False,False,2196,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625582834554396687/mb2Ou9fw_normal.jpg,https://pbs.twimg.com/profile_images/1625582834554396687/mb2Ou9fw_normal.jpg,https://pbs.twimg.com/profile_banners/1432453621652860934/1658962059,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Feb 28 20:18:43 +0000 2023,1630663809206460442,1630663809206460442,"Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 : Everton 
🇪🇸 : Athletic Bilbao 
🇮🇹 : Fuck You 
🇫🇷 : Double fuck you 
🇩🇪 : Borussia Monchengladbach 
🇳🇱 : Who even are you 
🇵🇹 : Lose this number https://t.co/n4Sa1mO6UP",False,"[0, 187]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,1,False,False,en,en,recent,429773701,429773701,Magee_316,JakeMartinMagee,,"I'm not growing up, I'm ageing",https://t.co/EtiwqmWGDl,[],False,598,736,9,Tue Dec 06 11:05:26 +0000 2011,90363,,,True,False,32022,,False,False,False,1A1B1F,http://abs.twimg.com/images/themes/theme9/bg.gif,https://abs.twimg.com/images/themes/theme9/bg.gif,False,http://pbs.twimg.com/profile_images/1620541944114839553/-F_GPMPf_normal.jpg,https://pbs.twimg.com/profile_images/1620541944114839553/-F_GPMPf_normal.jpg,https://pbs.twimg.com/profile_banners/429773701/1674594426,2FC2EF,181A1E,252429,666666,True,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/EtiwqmWGDl', 'expanded_url': 'https://youtu.be/E9I2HUeu8CU', 'display_url': 'youtu.be/E9I2HUeu8CU', 'indices': [0, 23]}]",1.6306087524276388e+18,1630608752427638790,Tue Feb 28 16:39:56 +0000 2023,1.6306087524276388e+18,1630608752427638790,"Favourite team from each country 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 :
🇪🇸 :
🇮🇹 :
🇫🇷 :
🇩🇪 :
🇳🇱 :
🇵🇹 :",False,"[0, 73]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.303026765737218e+18,1303026765737218049,george,StokeyyG2,send me tweets to nab,📩 My Business Email: [email] | drop my second account a follow! @StokeyyFC,https://t.co/I1D0FXgaYN,[],False,331421.0,3802.0,530.0,Mon Sep 07 17:46:15 +0000 2020,73184.0,,,True,False,50294.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1565722268738748416/4FWACDQs_normal.jpg,https://pbs.twimg.com/profile_images/1565722268738748416/4FWACDQs_normal.jpg,https://pbs.twimg.com/profile_banners/1303026765737218049/1653306587,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,298.0,17005.0,False,False,,en,"[{'url': 'https://t.co/I1D0FXgaYN', 'expanded_url': 'https://linktr.ee/stokeyyg2', 'display_url': 'linktr.ee/stokeyyg2', 'indices': [0, 23]}]",,,,,,,,,,,
