created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Wed Mar 08 00:17:22 +0000 2023,1633260585130311681,1633260585130311681,"Thursday, March 9 - UEFA Europa League returns with the Round of 16

@ 12:45pm / 1:45pm ECT
Sporting Clube de Portugal v Arsenal FC
AS Roma v Real Sociedad

@ 3pm / 4pm ECT
Juventus v SC Freiburg
Manchester United v Real Betis

Who will our champions be?
#UEFAEuropaLeague #UEL https://t.co/o4LXfVDO2k",False,"[0, 277]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,274609551,274609551,SportsMax,SportsMax_Carib,"Kingston, Jamaica","The Caribbean's 24 hour Sports Cable channel and app, dedicated to showing the world's top sporting content.",https://t.co/Z7B8O92ph3,"[{'url': 'https://t.co/Z7B8O92ph3', 'expanded_url': 'http://its0n.tv/a/od', 'display_url': 'its0n.tv/a/od', 'indices': [0, 23]}]",[],False,7983,1729,66,Wed Mar 30 16:41:11 +0000 2011,3715,,,True,False,22102,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,False,http://pbs.twimg.com/profile_images/1435297079967076353/KGBUhR2u_normal.jpg,https://pbs.twimg.com/profile_images/1435297079967076353/KGBUhR2u_normal.jpg,https://pbs.twimg.com/profile_banners/274609551/1676644287,DD2E44,FFFFFF,EFEFEF,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:35:42 +0000 2023,1633250098615562240,1633250098615562240,"𝗜𝗡-𝗗𝗘𝗣𝗧𝗛 𝗔𝗡𝗔𝗟𝗬𝗦𝗜𝗦 𝗢𝗡 𝗙𝗥𝗘𝗜𝗕𝗨𝗥𝗚

◉ Who is SC Freiburg?
◉ How does Freiburg play?
— With the ball
— Best player in the team
— Position the forwards 
— Without the ball
◉ Formations, strengths and weaknesses

By @enrico_juventus
https://t.co/mUjPHjaFjl",False,"[0, 248]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,2,22,False,False,False,en,en,recent,799617898847281153,799617898847281153,Forza Juventus,ForzaJuveEN,,"Your source for the latest Juventus news: Updates, Transfers, Interview, Stats, Pics + More. Turn on the notifications for all updates.",https://t.co/FTgFyrAnRP,"[{'url': 'https://t.co/FTgFyrAnRP', 'expanded_url': 'http://www.instagram.com/Forzajuve_2017/', 'display_url': 'instagram.com/Forzajuve_2017/', 'indices': [0, 23]}]",[],False,95171,151,582,Fri Nov 18 14:18:58 +0000 2016,10426,,,False,False,56194,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1550617081594494976/5dDVY5o8_normal.jpg,https://pbs.twimg.com/profile_images/1550617081594494976/5dDVY5o8_normal.jpg,https://pbs.twimg.com/profile_banners/799617898847281153/1658530922,1B95E0,000000,000000,000000,False,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:33:54 +0000 2023,1633249646070886404,1633249646070886404,"𝗜𝗡-𝗗𝗘𝗣𝗧𝗛 𝗔𝗡𝗔𝗟𝗬𝗦𝗜𝗦 𝗢𝗡 𝗙𝗥𝗘𝗜𝗕𝗨𝗥𝗚

◉ Who is SC Freiburg?
◉ How does Freiburg play?
— With the ball
— Best player in the team
— Position the forwards 
— Without the ball
◉ Formations, strengths and weaknesses

By @enrico_juventus
https://t.co/vO9EtAc2yt",False,"[0, 248]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,3,False,False,False,en,en,recent,1417980730823561225,1417980730823561225,Max Aimé-Thierry,maxaimethierry,,"📲 Follow @emaxstatman for Juventus news, stats, match coverages, videos, photos and more.",https://t.co/Dzk1dPs1P5,"[{'url': 'https://t.co/Dzk1dPs1P5', 'expanded_url': 'http://maxstatman.com', 'display_url': 'maxstatman.com', 'indices': [0, 23]}]",[],False,1753,73,24,Wed Jul 21 22:52:24 +0000 2021,4701,,,False,False,2418,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1618397619545407490/hqW54YvR_normal.jpg,https://pbs.twimg.com/profile_images/1618397619545407490/hqW54YvR_normal.jpg,https://pbs.twimg.com/profile_banners/1417980730823561225/1674631051,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 23:33:15 +0000 2023,1633249481691889664,1633249481691889664,"𝗜𝗡-𝗗𝗘𝗣𝗧𝗛 𝗔𝗡𝗔𝗟𝗬𝗦𝗜𝗦 𝗢𝗡 𝗙𝗥𝗘𝗜𝗕𝗨𝗥𝗚

◉ Who is SC Freiburg?
◉ How does Freiburg play?
— With the ball
— Best player in the team
— Position the forwards 
— Without the ball
◉ Formations, strengths and weaknesses

By @enrico_juventus
https://t.co/nJAKUR8qQh",False,"[0, 248]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,11,False,False,False,en,en,recent,1275392080580358144,1275392080580358144,Max Statman,emaxstatman,,"Independent Juventus publication — latest news, transfers, stats, match coverages and more. For inquiries text us at @teamstatman — DM's always open. 📩",https://t.co/DG56LnNkiR,"[{'url': 'https://t.co/DG56LnNkiR', 'expanded_url': 'http://maxstatman.com', 'display_url': 'maxstatman.com', 'indices': [0, 23]}]",[],False,19461,465,195,Tue Jun 23 11:35:56 +0000 2020,8632,,,True,False,21431,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1619999169275461634/H3OggpS1_normal.jpg,https://pbs.twimg.com/profile_images/1619999169275461634/H3OggpS1_normal.jpg,https://pbs.twimg.com/profile_banners/1275392080580358144/1677322532,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 17:32:52 +0000 2023,1633158787707322368,1633158787707322368,"@FabyEdwin_1 UEFA EL: Sporting v Arsenal at 20:40 hours on SuperSport GOtv LaLiga, UEFA EL: Bayer Leverkusen v Ferencvarosi at 20:40 hours on SuperSport GOtv Select 1, UEFA EL:Juventus v SC Freiburg at 22:55 hours on SuperSport GOtv Football, UEFA EL:Man Utd v Real Betis at 22:55 hours on2/3",False,"[13, 292]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",1.6331286138589512e+18,1633128613858951168,1672536834.0,1672536834,FabyEdwin_1,,,,,False,0,0,False,False,,en,en,recent,1301065947197902849,1301065947197902849,GOtv Kenya,GOtvKenya_,"Nairobi, Kenya","GOtv Africa is a paid TV terrestrial service in Africa owned by broadcaster MultiChoice.
📲 - [phone]
App - My GOtv App on Google Play
USSD Code: *423#",https://t.co/ysqC2vWPkK,"[{'url': 'https://t.co/ysqC2vWPkK', 'expanded_url': 'https://www.gotvafrica.com/en-ke', 'display_url': 'gotvafrica.com/en-ke', 'indices': [0, 23]}]",[],False,6743,197,1,Wed Sep 02 07:56:13 +0000 2020,105,,,True,True,18178,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1455915967461089283/a1YKiCqs_normal.jpg,https://pbs.twimg.com/profile_images/1455915967461089283/a1YKiCqs_normal.jpg,https://pbs.twimg.com/profile_banners/1301065947197902849/1675062586,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 16:43:36 +0000 2023,1633146390615592961,1633146390615592961,@JuventusHQ @JuventusJCG Better resign himself if he can't beat sc freiburg on Thursday,False,"[25, 87]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.63314539553792e+18,1633145395537920006,1.339452825433043e+18,1339452825433042950,JuventusHQ,,,,,False,0,2,False,False,,en,en,recent,981511324814393345,981511324814393345,Sanee Yasnain,SaneeYasnain,"Piedmont, Italy","Storia di un grande amore @juventusfc
Fino Alla Fine 
🩶🖤👊🏻

https://t.co/IZa1JXojMl",,,"[{'url': 'https://t.co/IZa1JXojMl', 'expanded_url': 'https://instagram.com/saneebhat?igshid=NTdlMDg3MTY=', 'display_url': 'instagram.com/saneebhat?igsh…', 'indices': [60, 83]}]",False,20,191,0,Wed Apr 04 12:38:30 +0000 2018,3153,,,False,False,599,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628367665390841856/xVR3gCy-_normal.jpg,https://pbs.twimg.com/profile_images/1628367665390841856/xVR3gCy-_normal.jpg,https://pbs.twimg.com/profile_banners/981511324814393345/1672807575,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 16:11:14 +0000 2023,1633138245742600192,1633138245742600192,"Day 14 of tweeting until I get Christian Günter signed shirt, our SC Freiburg legend 🇩🇪

I’m a French fan of @scfreiburg and I admire Günni’s loyalty to the club since his debuts. 2 days remaining, stay CONCENTRATED. Danke Kapitän !

#Günter #SCF https://t.co/cG7YRmcJOC",False,"[0, 246]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6328562048410337e+18,1632856204841033729,1.1029081343377162e+18,1102908134337716224,Lolorenzo__,,,,,False,0,0,False,False,False,en,en,recent,1102908134337716224,1102908134337716224,Mbappe hate account,Lolorenzo__,,@OM_Officiel - amoureux de Mbemba pas de Mbébé @scfreiburg,,,[],False,74,601,0,Tue Mar 05 12:26:05 +0000 2019,27905,,,True,False,1055,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1615042718673035269/M7RihlNb_normal.jpg,https://pbs.twimg.com/profile_images/1615042718673035269/M7RihlNb_normal.jpg,https://pbs.twimg.com/profile_banners/1102908134337716224/1631467932,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 15:15:42 +0000 2023,1633124269369556998,1633124269369556998,"Juventus have officially voided a total of 1,400 tickets purchased by SC Freiburg supporters hoping to sit in the home end of the Allianz Stadium for the upcoming meeting of the two clubs in the Europa League Round of 16. https://t.co/YhGeUNgOV9 #Juve #Juventus #UEL #Calcio",False,"[0, 274]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,8,False,False,False,en,en,recent,18841928,18841928,Football Italia,footballitalia,,The website for English-speaking fans of Italian football,https://t.co/DsazpSkeBW,"[{'url': 'https://t.co/DsazpSkeBW', 'expanded_url': 'http://www.football-italia.net/', 'display_url': 'football-italia.net', 'indices': [0, 23]}]",[],False,195321,1173,3347,Sat Jan 10 18:34:38 +0000 2009,2606,,,False,False,349813,,False,False,False,FFFFFF,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1389505730932355081/Rb2DBU77_normal.jpg,https://pbs.twimg.com/profile_images/1389505730932355081/Rb2DBU77_normal.jpg,https://pbs.twimg.com/profile_banners/18841928/1628154486,28920C,FA0A16,DDFFCC,333333,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 14:49:32 +0000 2023,1633117682462609409,1633117682462609409,"https://t.co/CWXhB154wE

""Our First &amp; Maybe Only Final!"" | SC Freiburg | Once In a Lifetime

This shows the true passion for football, win or lose

I now have found my German team",False,"[0, 183]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6331176806002483e+18,1633117680600248320,42142546.0,42142546,feve10,,,,,False,0,0,False,False,False,en,en,recent,42142546,42142546,Ryan LeFevre,feve10,"Myrtle Beach, SC","he/him

Twitch: https://t.co/0XBf29GERw //

Former  @FisherCats @LansingLugnuts @WoodpeckersNC //

Email - [email]",https://t.co/ELcCNR6PB6,"[{'url': 'https://t.co/ELcCNR6PB6', 'expanded_url': 'http://behance.net/ryanlefevre1092', 'display_url': 'behance.net/ryanlefevre1092', 'indices': [0, 23]}]","[{'url': 'https://t.co/0XBf29GERw', 'expanded_url': 'http://twitch.tv/feve10', 'display_url': 'twitch.tv/feve10', 'indices': [16, 39]}]",False,1957,1283,25,Sun May 24 02:07:44 +0000 2009,80242,,,True,False,50386,,False,False,False,000000,http://abs.twimg.com/images/themes/theme18/bg.gif,https://abs.twimg.com/images/themes/theme18/bg.gif,False,http://pbs.twimg.com/profile_images/1599869152373735426/3eAHtNr6_normal.jpg,https://pbs.twimg.com/profile_images/1599869152373735426/3eAHtNr6_normal.jpg,https://pbs.twimg.com/profile_banners/42142546/1563827975,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 13:49:14 +0000 2023,1633102507936215040,1633102507936215040,"Thanks @jo_wolves for the interview! Was a great pleasure 😊

https://t.co/hrppsVOBFd",False,"[0, 84]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,14,False,False,False,en,en,recent,106141247,106141247,Mirko Di Natale,_Morik92_,,"Giornalista Pubblicista, esclusivista per @TUTTOJUVE_COM e @radiobianconera",,,[],False,22488,1603,175,Mon Jan 18 16:41:23 +0000 2010,34905,,,True,True,47827,,False,False,False,0099B9,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1605847398026301440/_rPmha8t_normal.jpg,https://pbs.twimg.com/profile_images/1605847398026301440/_rPmha8t_normal.jpg,https://pbs.twimg.com/profile_banners/106141247/1641682287,3B94D9,FFFFFF,95E8EC,3C3940,True,True,False,False,False,False,False,regular,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 11:35:10 +0000 2023,1633068768703152129,1633068768703152129,"🗓️ Matchday 30 has been set in stone!

#effzeh will welcome SC Freiburg to the RheinEnergieSTADION on Saturday 29th April with kick-off at 15:30 CEST💪 https://t.co/cjdRmnHDev",False,"[0, 150]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,18,False,False,False,en,en,recent,2754341046,2754341046,1. FC Cologne,fckoeln_en,Köln,Welcome to the official English 1. FC Köln account 🐐 // #effzeh // 🇩🇪: @fckoeln // 🇯🇵: @fckoeln_jp,https://t.co/xzsHDnJRxJ,"[{'url': 'https://t.co/xzsHDnJRxJ', 'expanded_url': 'http://fc.de/en', 'display_url': 'fc.de/en', 'indices': [0, 23]}]",[],False,56571,465,572,Fri Aug 22 08:46:44 +0000 2014,18102,,,True,True,34566,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/963696856684548097/Z73DN6Zs_normal.jpg,https://pbs.twimg.com/profile_images/963696856684548097/Z73DN6Zs_normal.jpg,https://pbs.twimg.com/profile_banners/2754341046/1630307715,0084B4,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 09:26:27 +0000 2023,1633036376118575106,1633036376118575106,"#3LIGA: @SV07Elversberg conceded two goals in the space of 53 seconds on their way to losing 2-1 at Waldhof Mannheim last night.

That means that their lead has been cut to 6 points after 2nd-place SC Freiburg II won 1-0 at home to Borussia Dortmund II on Friday night.",False,"[0, 269]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6330363743360573e+18,1633036374336057346,1.2597948869555896e+18,1259794886955589633,BeyondFussball,,,,,False,0,1,False,False,,en,en,recent,1259794886955589633,1259794886955589633,BUNDESLIGA & BEYOND...,BeyondFussball,Germany,"Authentic German football culture - the Bundesliga, but also beyond into the regional leagues, and beyond the football itself into fan culture, politics & more.",,,[],False,1201,498,27,Mon May 11 10:38:12 +0000 2020,513,,,True,False,2735,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1259856316765474819/J1q5B9CX_normal.jpg,https://pbs.twimg.com/profile_images/1259856316765474819/J1q5B9CX_normal.jpg,https://pbs.twimg.com/profile_banners/1259794886955589633/1589209522,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 07:55:15 +0000 2023,1633013427701514241,1633013427701514241,"@Denno68871990 Niaje @Denno68871990, usikose kutazama hizi mechi;
-on 2023-3-9 catch UEFA EL: Round of 16 1st Leg: Juventus v SC Freiburg at 22:55 hours on channel 31.
-on 2023-3-9 enjoy UEFA EL: Round of 16 1st Leg: Man Utd v Real Betis at 22:55 hours on channel 32. 1/2",False,"[15, 271]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",1.6329782139566653e+18,1632978213956665350,1.4396690235794555e+18,1439669023579455489,Denno68871990,,,,,False,0,0,False,False,,en,en,recent,1301065947197902849,1301065947197902849,GOtv Kenya,GOtvKenya_,"Nairobi, Kenya","GOtv Africa is a paid TV terrestrial service in Africa owned by broadcaster MultiChoice.
📲 - [phone]
App - My GOtv App on Google Play
USSD Code: *423#",https://t.co/ysqC2vWPkK,"[{'url': 'https://t.co/ysqC2vWPkK', 'expanded_url': 'https://www.gotvafrica.com/en-ke', 'display_url': 'gotvafrica.com/en-ke', 'indices': [0, 23]}]",[],False,6743,197,1,Wed Sep 02 07:56:13 +0000 2020,105,,,True,True,18178,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1455915967461089283/a1YKiCqs_normal.jpg,https://pbs.twimg.com/profile_images/1455915967461089283/a1YKiCqs_normal.jpg,https://pbs.twimg.com/profile_banners/1301065947197902849/1675062586,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 07:46:48 +0000 2023,1633011298458902532,1633011298458902532,"DFormer national player Tabea Kemme sharply criticized Mönchengladbach footballer Marcus Thuram for his swallow in the Bundesliga game against SC Freiburg.  “Something like that I like to call “falling fruit”. #Bensebaini #Bundesliga #criticizes #Kemme

https://t.co/SYNz7JwmXf",False,"[0, 277]","<a href=""https://www.blog2social.com"" rel=""nofollow"">Blog2Social APP</a>",,,,,,,,,,False,0,0,False,False,False,en,en,recent,1616779176287309825,1616779176287309825,Germany Tv,GermanyTv3,Germany,Germany4uTv : Latest news | Jobs | World News | Sports News - German4u Tv-xyz,https://t.co/zKanOAy7g4,"[{'url': 'https://t.co/zKanOAy7g4', 'expanded_url': 'http://www.german4utv.xyz', 'display_url': 'german4utv.xyz', 'indices': [0, 23]}]",[],False,1,2,1,Sat Jan 21 12:46:25 +0000 2023,0,,,False,False,838,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1628047100608131075/zKvBKWYh_normal.jpg,https://pbs.twimg.com/profile_images/1628047100608131075/zKvBKWYh_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon Mar 06 21:30:30 +0000 2023,1632856204841033729,1632856204841033729,"Day 13 of tweeting until I get Christian Günter signed shirt, our SC Freiburg legend 🇩🇪

I’m a French fan of @scfreiburg and I admire Günni’s loyalty to the club since his debuts. I’m so excited to see what we can do in Europa. See you Thursday. Danke Kapitän !

#Günter #SCF https://t.co/G3xzxVykgc",False,"[0, 275]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6324636407533076e+18,1632463640753307650,1.1029081343377162e+18,1102908134337716224,Lolorenzo__,,,,,False,0,1,False,False,False,en,en,recent,1102908134337716224,1102908134337716224,Mbappe hate account,Lolorenzo__,,@OM_Officiel - amoureux de Mbemba pas de Mbébé @scfreiburg,,,[],False,74,601,0,Tue Mar 05 12:26:05 +0000 2019,27905,,,True,False,1055,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1615042718673035269/M7RihlNb_normal.jpg,https://pbs.twimg.com/profile_images/1615042718673035269/M7RihlNb_normal.jpg,https://pbs.twimg.com/profile_banners/1102908134337716224/1631467932,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
