created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang
Wed Mar 08 01:05:13 +0000 2023,1633272627119763461,1633272627119763461,"@itsnotcaden @kmoods34 @Andrewj89boyce @Schultz_Report @AdamSchefter Look at La Liga, only RM + Barca survive. Even Seville + Valencia near the drop. Not enough money to go around, best players get hoovered up instantly. In Germany, only Bayern Munich survives in footballing terms. In Italy, Serie A is practically dead.",False,"[69, 321]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.6332723109363384e+18,1633272310936338434,1.5048852511805358e+18,1504885251180535809,NFL_jack,,,,,False,0,0,False,False,en,en,recent,1504885251180535809,1504885251180535809,Jack,NFL_jack,,,,[],False,1,124,0,Fri Mar 18 18:19:48 +0000 2022,250,,,False,False,423,,False,False,False,F5F8FA,,,False,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,True,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:03:43 +0000 2023,1633272250358185984,1633272250358185984,"Back for more: @FCBayernUS extends Scottish defensive prospect through 2025  

@FCBayernEN @FCBayern https://t.co/l8jWWWi8Xt",False,"[0, 124]","<a href=""http://www.voxmedia.com"" rel=""nofollow"">Chorus publishing platform</a>",,,,,,,,,,False,0,2,False,False,en,en,recent,954724327605309441,954724327605309441,The Barrel,TheBarrelBlog,"Pennsylvania, USA",Site Manager/Podcaster for https://t.co/zswJQTenPZ. Leader of #TimoTime & #ArpTrain movements.,https://t.co/FExn0W9rZ9,"[{'url': 'https://t.co/zswJQTenPZ', 'expanded_url': 'http://www.bavarianfootballworks.com', 'display_url': 'bavarianfootballworks.com', 'indices': [27, 50]}]",False,468,353,12,Sat Jan 20 14:36:32 +0000 2018,19981,,,False,False,25807,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/954732281863852032/Y-1n4YFm_normal.jpg,https://pbs.twimg.com/profile_images/954732281863852032/Y-1n4YFm_normal.jpg,https://pbs.twimg.com/profile_banners/954724327605309441/1516460890,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/FExn0W9rZ9', 'expanded_url': 'http://www.thebarrelblog.com', 'display_url': 'thebarrelblog.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 01:00:39 +0000 2023,1633271477771579392,1633271477771579392,"Back for more: @FCBayernUS extends Scottish defensive prospect through 2025

@FCBayernEN @FCBayern https://t.co/vqRzaFVoTW",False,"[0, 122]","<a href=""http://www.voxmedia.com"" rel=""nofollow"">Chorus publishing platform</a>",,,,,,,,,,False,1,4,False,False,en,en,recent,284175430,284175430,Bavarian Football Works,BavarianFBWorks,United States,"SB Nation's Blog On FC Bayern Munich | Breaking News, Analysis Articles, & More | #MiaSanMia | Home of World Soccer Talk's Best Club Podcast of 2022",https://t.co/DnVqKdNnQT,[],False,43278,523,299,Mon Apr 18 19:39:17 +0000 2011,40913,,,True,True,88013,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/858900470072582144/lXE0WJER_normal.jpg,https://pbs.twimg.com/profile_images/858900470072582144/lXE0WJER_normal.jpg,https://pbs.twimg.com/profile_banners/284175430/1598217270,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/DnVqKdNnQT', 'expanded_url': 'http://www.bavarianfootballworks.com', 'display_url': 'bavarianfootballworks.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:54:01 +0000 2023,1633269806035267584,1633269806035267584,Matthijs de Ligt has impressed his Bayern Munich teammates #DieBayern #MiaSanMia #DerFCB https://t.co/3O1xnadsxo,False,"[0, 112]","<a href=""https://socialbee.com/"" rel=""nofollow"">SocialBee</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,365836076,365836076,Bayern Munich Fans,BayernNewsOnly,,Bayern Munich Fan Page. NOT linked to the official club. #München    #DerFCB #BayernMunich #Bayern  #FCBayern #DieBayern #MiaSanMia,,[],False,48998,5388,220,Thu Sep 01 02:56:46 +0000 2011,34,,,False,False,45497,,False,False,False,ED002B,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/919089112879005697/3c5Trc6X_normal.jpg,https://pbs.twimg.com/profile_images/919089112879005697/3c5Trc6X_normal.jpg,https://pbs.twimg.com/profile_banners/365836076/1418716491,ED002B,ED002B,FFFFFF,0C409A,False,False,False,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:47:18 +0000 2023,1633268117563473920,1633268117563473920,"5 reasons Bayern Munich will beat Paris Saint- German in the UEFA Champions League last 16-AGAIN!

A thread 🧵

#FCBPSG #UCL https://t.co/fpCmsBWq1y",False,"[0, 123]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,10,False,False,en,en,recent,1398270298408067073,1398270298408067073,FC Bayern English & Germany National team,FCBayernGER,,,,[],False,2138,2299,18,Fri May 28 13:30:09 +0000 2021,112365,,,False,False,64780,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1597711083862646785/iyCHo_cv_normal.jpg,https://pbs.twimg.com/profile_images/1597711083862646785/iyCHo_cv_normal.jpg,https://pbs.twimg.com/profile_banners/1398270298408067073/1669122145,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:44:01 +0000 2023,1633267291767861248,1633267291767861248,"FREE TIPS FOR TRUST ODDS
Odds: (109+]
Tips: Correct score
Match: Bayern Munich - Paris SG
Match: Tottenham - AC Milan
Telegram channel
👉 https://t.co/x3c7W4hxvA👈
#ChampionsLeague #unibet #football #soccerbets #fixedmatches #1xbet #FanDuel #bettips #paripesa #betking #SkySports",False,"[0, 277]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,3603346941,3603346941,Gary William,Gary_william1,Germany,4 years of experience 💸|Profit? We have plenty come check them out ol Greens is our focus. ❌NO SCAMMING HERE❌ 🔞All members must be over 18! 👇👇,https://t.co/Y3NIQeEVpk,[],False,79,30,0,Wed Sep 09 23:49:01 +0000 2015,63,,,False,False,891,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1625187517329817600/NxDkq4nK_normal.jpg,https://pbs.twimg.com/profile_images/1625187517329817600/NxDkq4nK_normal.jpg,https://pbs.twimg.com/profile_banners/3603346941/1676309885,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],True,"[{'url': 'https://t.co/Y3NIQeEVpk', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:40:32 +0000 2023,1633266414130954240,1633266414130954240,"Live broadcast of Bayern Munich vs. PSG: Champions League live online, how to watch, TV channel, prediction, odds https://t.co/LvHb739vnT",False,"[0, 137]","<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1614737370087137281,1614737370087137281,Trendz Master,trendz_master,,,,[],False,0,9,1,Sun Jan 15 21:32:59 +0000 2023,0,,,False,False,3059,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1614737481722650626/1eQtKTjN_normal.jpg,https://pbs.twimg.com/profile_images/1614737481722650626/1eQtKTjN_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:40:00 +0000 2023,1633266279196028930,1633266279196028930,Kylian Mbappe heads to Munich fresh from a record-breaking weekend with Paris Saint-Germain and determined to lead the French giants past Bayern and into the quarter-finals of the Champions League. https://t.co/lfqtyN3DG6,False,"[0, 221]","<a href=""https://www.socialchamp.io"" rel=""nofollow"">SocialChamp IO </a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2579852005,2579852005,Khmer Times,KhmerTimes,"Phnom Penh, Cambodia","Virtus Media Pte., Ltd.",http://t.co/pwutudZxM6,[],False,17935,79,157,Sat Jun 21 04:53:22 +0000 2014,27,,,False,False,73314,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/858831548266631172/JLQqThso_normal.jpg,https://pbs.twimg.com/profile_images/858831548266631172/JLQqThso_normal.jpg,https://pbs.twimg.com/profile_banners/2579852005/1495304192,1500B3,C0DEED,DDEEF6,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'http://t.co/pwutudZxM6', 'expanded_url': 'http://khmertimeskh.com', 'display_url': 'khmertimeskh.com', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:38:33 +0000 2023,1633265915662942209,1633265915662942209,"Wednesday UCL
Bayern Munich vs PSG o3.5 +105 2u

Playing o3.5 tomorrow as simply just can’t pass it up, two of the best offenses in the world hopefully provide that classic UCL match.

-2.56u off today’s BTTS, just some really bad effort by Dortmund. Let’s bounce back here. 👊🏼",False,"[0, 277]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,8,91,False,False,en,en,recent,853414579346526208,853414579346526208,Fredo,Fredofrr,Miami ,⚽️👑 🇲🇽🇧🇷 Free 2u plays daily. For VIP MAX plays check the link below ⤵️,https://t.co/3eE4xbmQrG,[],False,38114,25,529,Sun Apr 16 01:07:46 +0000 2017,12937,,,True,False,18049,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1620890067890839562/VNfZv1F7_normal.jpg,https://pbs.twimg.com/profile_images/1620890067890839562/VNfZv1F7_normal.jpg,https://pbs.twimg.com/profile_banners/853414579346526208/1663142020,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/3eE4xbmQrG', 'expanded_url': 'https://linktr.ee/fredofrr', 'display_url': 'linktr.ee/fredofrr', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:37:40 +0000 2023,1633265693297631232,1633265693297631232,"@Football__Tweet on august 14th, 2020, i said barcelona would beat bayern munich...i still feel stupid",False,"[17, 102]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.633186000112431e+18,1633186000112431105,462312323.0,462312323,Football__Tweet,,,,,False,0,0,False,False,en,en,recent,1103787618985230337,1103787618985230337,swan,_lil_swan_,your heart,,,[],False,37,193,0,Thu Mar 07 22:40:50 +0000 2019,3267,,,True,False,1844,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1629260399014019074/mWZw8Wbk_normal.jpg,https://pbs.twimg.com/profile_images/1629260399014019074/mWZw8Wbk_normal.jpg,https://pbs.twimg.com/profile_banners/1103787618985230337/1677431587,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:37:38 +0000 2023,1633265686163382272,1633265686163382272,"Working from my son's desk today and it's pretty clear he's a Bayern Munich fan! ⚽

#Munich  #BayernMunich  #football https://t.co/M6D3goZXjD",False,"[0, 117]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,1,False,False,en,en,recent,989890371051114496,989890371051114496,Sreenivas Bhattiprolu,digitalsreeni,"Dublin, CA",I enjoy teaching and love to solve image processing challenges using python.,https://t.co/WfmJWhyuiv,[],False,1889,82,13,Fri Apr 27 15:33:50 +0000 2018,920,,,False,False,1205,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1600952377418186753/NkXv3-tx_normal.jpg,https://pbs.twimg.com/profile_images/1600952377418186753/NkXv3-tx_normal.jpg,https://pbs.twimg.com/profile_banners/989890371051114496/1667929198,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/WfmJWhyuiv', 'expanded_url': 'https://www.youtube.com/digitalsreeni', 'display_url': 'youtube.com/digitalsreeni', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:36:37 +0000 2023,1633265430147022848,1633265430147022848,"A dominant performance by Benfica, and a comeback for Chelsea!

Bayern Munich (1) - PSG (0) and Tottenham (0) - Milan (1) tomorrow! https://t.co/OrW7ggOUvi https://t.co/Bo0lEE6Qkz",False,"[0, 155]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,True,0,2,False,False,en,en,recent,1492627744345116672,1492627744345116672,PlainTextSports,PlainTextSports,Hopefully your home screen,"Live sports scores, play-by-play and boxscores, in plain text. No ads, no tracking, no loading.

Fastest site in the history of the internet.

By @CodeIsTheEnd",https://t.co/kWvlEdX6kX,[],False,583,148,14,Sat Feb 12 22:32:56 +0000 2022,164,,,False,False,364,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1492627812208939008/aQz4cqmY_normal.png,https://pbs.twimg.com/profile_images/1492627812208939008/aQz4cqmY_normal.png,https://pbs.twimg.com/profile_banners/1492627744345116672/1644705724,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/kWvlEdX6kX', 'expanded_url': 'https://plaintextsports.com', 'display_url': 'plaintextsports.com', 'indices': [0, 23]}]",1.6331429683277537e+18,1633142968327753728,Tue Mar 07 16:30:00 +0000 2023,1.6331429683277537e+18,1633142968327753728,"Get excited for a couple second-leg matches of the Champions League Round of 16 today!! The away goals rule has been eliminated, so we might see extra time and maybe even a shootout!

Hopefully you find the aggregate score indicators easy to understand.

https://t.co/DjSfRRTZQG https://t.co/hDGTlqfbxs",False,"[0, 278]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,1.4926277443451167e+18,1492627744345116672,PlainTextSports,PlainTextSports,Hopefully your home screen,"Live sports scores, play-by-play and boxscores, in plain text. No ads, no tracking, no loading.

Fastest site in the history of the internet.

By @CodeIsTheEnd",https://t.co/kWvlEdX6kX,"[{'url': 'https://t.co/kWvlEdX6kX', 'expanded_url': 'https://plaintextsports.com', 'display_url': 'plaintextsports.com', 'indices': [0, 23]}]",[],False,583.0,148.0,14.0,Sat Feb 12 22:32:56 +0000 2022,164.0,,,False,False,364.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1492627812208939008/aQz4cqmY_normal.png,https://pbs.twimg.com/profile_images/1492627812208939008/aQz4cqmY_normal.png,https://pbs.twimg.com/profile_banners/1492627744345116672/1644705724,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,False,0.0,2.0,False,False,False,en
Wed Mar 08 00:35:52 +0000 2023,1633265241680146433,1633265241680146433,"Tomorrow's game: #PSG vs #Bayern in Munich
https://t.co/VLPGeqPN8T",False,"[0, 66]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,363389577,363389577,Igor Makarov,Makarov_Igor,Boston area,"Поэт и просто добрый собеседник; мой WebSite - внизу. True visionary: witty, kind, passionate. Poet writing in Russian & English. Follow/unfollow symmetrically.",http://t.co/SF9welRsAz,[],False,5966,5711,86,Sun Aug 28 00:49:46 +0000 2011,100,,,True,False,69303,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,False,http://pbs.twimg.com/profile_images/1516667017/Makarov_normal.JPEG,https://pbs.twimg.com/profile_images/1516667017/Makarov_normal.JPEG,https://pbs.twimg.com/profile_banners/363389577/1401412550,0084B4,BDDCAD,DDFFCC,333333,True,False,False,False,False,False,False,none,[],False,"[{'url': 'http://t.co/SF9welRsAz', 'expanded_url': 'http://igormakarov.webs.com/', 'display_url': 'igormakarov.webs.com', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:34:28 +0000 2023,1633264888997920768,1633264888997920768,@kaybagz_ Give us Bayern Munich join.. Nothing the shele,False,"[10, 56]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6332647039368192e+18,1633264703936819201,144501503.0,144501503,kaybagz_,,,,,False,0,0,False,False,en,en,recent,1542882495867273219,1542882495867273219,Vitus Aniude,AniudeVitus,Somewhere ,Chelsea💙💙,,[],False,393,1191,3,Fri Jul 01 14:50:14 +0000 2022,17054,,,False,False,2018,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1604444672230825984/rc8ErUT7_normal.jpg,https://pbs.twimg.com/profile_images/1604444672230825984/rc8ErUT7_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:32:31 +0000 2023,1633264396335034373,1633264396335034373,"In 2011, Bayern Munich won the first leg 1-0 away, only to lose 2-3 at the Allianz Arena... and this is the last time it happened 👀 🇩🇪 

All the facts about this clash are here ⚡️ https://t.co/OwxXYC4Oto ⚡ https://t.co/CbrvAeoECo",False,"[0, 205]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1613956921370746880,1613956921370746880,STATSBOLT,StatsBolt,,Analysis and in-depth statistics for the UCL & EPL. Improve your understanding of the game with our accurate pre-game and live event coverage ⚡️,https://t.co/xnj1uDZgoG,[],False,6,45,0,Fri Jan 13 17:51:49 +0000 2023,1,,,False,False,47,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1613964362581934089/uFD9XxUG_normal.jpg,https://pbs.twimg.com/profile_images/1613964362581934089/uFD9XxUG_normal.jpg,https://pbs.twimg.com/profile_banners/1613956921370746880/1674055281,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,"[{'url': 'https://t.co/xnj1uDZgoG', 'expanded_url': 'http://www.statsbolt.com', 'display_url': 'statsbolt.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:31:23 +0000 2023,1633264112732971008,1633264112732971008,"@TheKopHQ Bayern Munich’s reserve team coach is getting ahead of himself.

😂😂😂😂",False,"[10, 79]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6331752519021445e+18,1633175251902144512,57085805.0,57085805,TheKopHQ,,,,,False,0,0,False,False,en,en,recent,1616537902187511812,1616537902187511812,Football & Politics,DaIlluminatiiii,"Liverpool, England",,,[],False,11,227,0,Fri Jan 20 20:47:47 +0000 2023,177,,,False,False,285,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1616539552151207952/DPm0eLyh_normal.jpg,https://pbs.twimg.com/profile_images/1616539552151207952/DPm0eLyh_normal.jpg,https://pbs.twimg.com/profile_banners/1616537902187511812/1674248224,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 08 00:29:53 +0000 2023,1633263733500784646,1633263733500784646,"Nice having you around, Greet your elder brother Bayern Munich for me https://t.co/AcdT0TopHU",False,"[0, 69]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,0,0,False,False,en,en,recent,1618379125130989568,1618379125130989568,This user is tired of Graham Potter,Undefeated_XI,Nigeria,🌝,,[],False,40,381,1,Wed Jan 25 22:44:16 +0000 2023,1729,,,False,False,1503,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1618422544876376066/CdmuBTjo_normal.jpg,https://pbs.twimg.com/profile_images/1618422544876376066/CdmuBTjo_normal.jpg,https://pbs.twimg.com/profile_banners/1618379125130989568/1676914697,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,1.6331552616899174e+18,1633155261689917442,Tue Mar 07 17:18:51 +0000 2023,1.6331552616899174e+18,1633155261689917442,It's London baby! https://t.co/0gOH0hYNDy,False,"[0, 17]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,9.619302126562755e+17,961930212656275456,Borussia Dortmund,BlackYellow,"Dortmund, Deutschland",Official #BVB Twitter account in English || Deutsch @BVB || Japanese @BVBjpn || Download the new BVB BlackYellow App! ⬇️,https://t.co/SnG65yD58a,"[{'url': 'https://t.co/SnG65yD58a', 'expanded_url': 'http://blackyellowapp.bvb.de', 'display_url': 'blackyellowapp.bvb.de', 'indices': [0, 23]}]",[],False,2039687.0,187.0,2142.0,Fri Feb 09 11:50:09 +0000 2018,9064.0,,,True,True,24012.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1628766634495119367/S61as1gH_normal.jpg,https://pbs.twimg.com/profile_images/1628766634495119367/S61as1gH_normal.jpg,https://pbs.twimg.com/profile_banners/961930212656275456/1678217497,FAB81E,000000,000000,000000,False,True,False,False,False,False,False,none,[],,,,,False,496.0,9435.0,False,False,False,en
Wed Mar 08 00:29:35 +0000 2023,1633263659840606208,1633263659840606208,"@sushiniesta Real Madrid
Bayern Munich
Barcelona
Manchester United
AC Milan
Chelsea
Juventus
Liverpool
Inter Milan
Arsenal",False,"[13, 122]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.632818489340711e+18,1632818489340710912,1.5477872981247058e+18,1547787298124705792,sushiniesta,,,,,False,0,0,False,False,en,en,recent,2490086268,2490086268,Ashraf Afridi,Ashraf_afridi10,Neend mein,"Cristiano Ronaldo | Real Madrid |
Shahid Afridi",https://t.co/6fPWMEDvDW,[],False,459,241,6,Sun May 11 16:24:07 +0000 2014,70973,,,True,False,9828,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1618956112719650818/L2hr9zwD_normal.jpg,https://pbs.twimg.com/profile_images/1618956112719650818/L2hr9zwD_normal.jpg,https://pbs.twimg.com/profile_banners/2490086268/1672839731,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/6fPWMEDvDW', 'expanded_url': 'https://www.instagram.com/ashraf_afridi10/', 'display_url': 'instagram.com/ashraf_afridi1…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
