created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,user.entities.url.urls,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.full_text,quoted_status.truncated,quoted_status.display_text_range,quoted_status.metadata.iso_language_code,quoted_status.metadata.result_type,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.url.urls,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.lang,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,place.tweet_id
Tue Mar 07 10:27:35 +0000 2023,1633051762146914304,1633051762146914304,Williot Swedberg got on the pitch for Celta Vigo. But he only played 1 minute! https://t.co/1KXq5rEKAX,False,"[0, 78]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,True,0,10,False,False,en,en,recent,3303514089,3303514089,🇸🇪,SwedeStats,,Stats | Sweden | IFK Luleå,,[],False,8249,912,68,Sat May 30 09:41:27 +0000 2015,14723,,,False,False,52873,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1146222088539258880/hQr9y--w_normal.jpg,https://pbs.twimg.com/profile_images/1146222088539258880/hQr9y--w_normal.jpg,https://pbs.twimg.com/profile_banners/3303514089/1444530473,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,1.6328646557596058e+18,1632864655759605760,Mon Mar 06 22:04:05 +0000 2023,1.6328646557596058e+18,1632864655759605760,"🇪🇸 | Williot Swedberg har varit fast på Celta Vigos bänk i La Liga sedan 5:e November. 

Idag fick han äntligen chansen igen! 18-åringen byttes in i minut 93 när man kryssade mot Osasuna.",False,"[0, 187]",en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,1.2347611273194783e+18,1234761127319478272,Talangkollen,talangkollen,,Sidan som följer våra svenska fotbollstalanger. Kontakt: DM eller [email],https://t.co/r14V8pNPpb,"[{'url': 'https://t.co/r14V8pNPpb', 'expanded_url': 'https://linktr.ee/talangkollen', 'display_url': 'linktr.ee/talangkollen', 'indices': [0, 23]}]",[],False,3471.0,32.0,12.0,Tue Mar 03 08:43:01 +0000 2020,1500.0,,,False,False,9679.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1574522452541149187/lDTkUxMm_normal.jpg,https://pbs.twimg.com/profile_images/1574522452541149187/lDTkUxMm_normal.jpg,https://pbs.twimg.com/profile_banners/1234761127319478272/1654305121,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,0.0,15.0,False,False,,sv,,,,,,,,,,,
Tue Mar 07 10:14:02 +0000 2023,1633048354555850753,1633048354555850753,Ghana defender Joseph Aidoo puts up top display to help Celta Vigo to share spoils with Osasuna https://t.co/Yc0bXOgvlt,False,"[0, 119]","<a href=""https://www.modernghana.com"" rel=""nofollow"">Modern Ghana</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,51816066,51816066,Modern Ghana,modernghanaweb,"Accra, Ghana","Breaking news, entertainment, sports, politics and everything in-between!",https://t.co/QonVHxJK5e,[],False,37786,859,283,Sun Jun 28 19:30:40 +0000 2009,45,,,False,False,612471,,False,False,False,EAEAEA,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,False,http://pbs.twimg.com/profile_images/1483880828274937860/OhYB6RTL_normal.jpg,https://pbs.twimg.com/profile_images/1483880828274937860/OhYB6RTL_normal.jpg,https://pbs.twimg.com/profile_banners/51816066/1677023251,990000,000000,FFFFFF,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/QonVHxJK5e', 'expanded_url': 'https://www.modernghana.com', 'display_url': 'modernghana.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 09:58:52 +0000 2023,1633044537017769985,1633044537017769985,@Elcano6791 @PaulJohnDykes @ACSOMPOD Celta Vigo then Benfica and also had a loan spell at Bradford but never hit the heights like done with sporting lisbon and celtic again after he left,False,"[37, 186]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6328756460524462e+18,1632875646052446208,8.714273853584712e+17,871427385358471168,Elcano6791,,,,,False,1,1,False,False,en,en,recent,1061785888387162113,1061785888387162113,Darren McDonnell,DarrenMcDonnel8,"Airdrie, Scotland",Legend lol,,[],False,72,412,0,Mon Nov 12 01:00:57 +0000 2018,3999,,,True,False,1954,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1621968955375075330/5zYZzehi_normal.jpg,https://pbs.twimg.com/profile_images/1621968955375075330/5zYZzehi_normal.jpg,https://pbs.twimg.com/profile_banners/1061785888387162113/1662284502,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 09:03:13 +0000 2023,1633030530257113089,1633030530257113089,"We all know that betting industry gonna be disrupted by decentralized platform and mgl I really like to bet on @bookmakerxyz 
I bet 6 USDC on Osasuna - Celta Vigo, Full Time Result: X
 https://t.co/5wKTZUU4WY
https://t.co/CNr8ljBbuI https://t.co/5YvRskj4hL",False,"[0, 232]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1381297088919707648,1381297088919707648,Genghis Coin,Genghis_Coins,Everywhere,Not your average bowman,,[],False,92,1314,9,Sun Apr 11 17:24:36 +0000 2021,4529,,,False,False,634,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1440740639138668545/xHqag6dh_normal.jpg,https://pbs.twimg.com/profile_images/1440740639138668545/xHqag6dh_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 09:00:00 +0000 2023,1633029720731422720,1633029720731422720,"💥BOOM!🔥 Our Bet of the Day on Monday paid 3.00 with Osasuna vs Celta Vigo drawing.

📈 Get our Bet of the Day! 👇

➡️ https://t.co/yWY3KhbFvn

#Tips #freetips 🔞 18+ BeGambleAware",False,"[0, 176]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,771187179313782786,771187179313782786,FreeTips - Betting Tips from FreeTips.com,freetips,United Kingdom,"Free betting tips posted here and on our website daily, plus news, insight and more across a range of sports.

🔞 18+. Begambleaware.",https://t.co/dpDEbeFsUb,[],False,4201,1472,16,Thu Sep 01 03:25:26 +0000 2016,187,,,False,False,27739,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1224596451923238912/BzH8xg-d_normal.jpg,https://pbs.twimg.com/profile_images/1224596451923238912/BzH8xg-d_normal.jpg,https://pbs.twimg.com/profile_banners/771187179313782786/1580801480,1B95E0,000000,000000,000000,False,False,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/dpDEbeFsUb', 'expanded_url': 'http://www.freetips.com', 'display_url': 'freetips.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 08:00:49 +0000 2023,1633014825717571585,1633014825717571585,"Top 10 searches in Mexico 🇲🇽

1️⃣ Dia de la mujer
2️⃣ 8 de marzo
3️⃣ Sassuolo vs Cremonese
4️⃣ Dia Internacional de la Mujer
5️⃣ Bayern vs PSG
6️⃣ Osasuna vs Celta de Vigo
7️⃣ Toluca
8️⃣ Chelsea vs Dortmund
9️⃣ Santiago Giménez
🔟 Resiliencia",False,"[0, 241]","<a href=""https://example.com"" rel=""nofollow"">dailysearchtrends</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1579919095285293057,1579919095285293057,Daily Search Trends 📈,dlysearchtrends,,"Daily Google search trends once a day, all over the world. 🔎📈🌎
Automated account. 🤖",,[],False,1840,0,5,Tue Oct 11 19:38:15 +0000 2022,0,,,False,False,12596,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1579936101925535744/-uNmo-TJ_normal.jpg,https://pbs.twimg.com/profile_images/1579936101925535744/-uNmo-TJ_normal.jpg,https://pbs.twimg.com/profile_banners/1579919095285293057/1665521095,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 08:00:37 +0000 2023,1633014778829369347,1633014778829369347,"Top 10 searches in Chile 🇨🇱

1️⃣ Chelsea vs Dortmund
2️⃣ Cristian Garín
3️⃣ Boca Juniors vs Defensa y Justicia
4️⃣ Dia de la Mujer
5️⃣ Barnechea vs Iquique
6️⃣ Ranking ATP
7️⃣ San Luis
8️⃣ Osasuna vs Celta de Vigo
9️⃣ Indian Wells
🔟 Lluvia de gusanos en China",False,"[0, 259]","<a href=""https://example.com"" rel=""nofollow"">dailysearchtrends</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,1579919095285293057,1579919095285293057,Daily Search Trends 📈,dlysearchtrends,,"Daily Google search trends once a day, all over the world. 🔎📈🌎
Automated account. 🤖",,[],False,1840,0,5,Tue Oct 11 19:38:15 +0000 2022,0,,,False,False,12596,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1579936101925535744/-uNmo-TJ_normal.jpg,https://pbs.twimg.com/profile_images/1579936101925535744/-uNmo-TJ_normal.jpg,https://pbs.twimg.com/profile_banners/1579919095285293057/1665521095,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 07:58:25 +0000 2023,1633014225663606784,1633014225663606784,"🔥Hot Match results on Monday✅
https://t.co/RnhLhmls3e

🏴󠁧󠁢󠁥󠁮󠁧󠁿 #PL
Brentford 3⃣-2⃣ Fulham

🇪🇸#LaLigaSantander 
Osasuna 0⃣-0⃣ Celta Vigo

🇮🇹#SerieA 
Sassuolo 3⃣-2⃣ Cremonese
Torino 1⃣-0⃣ Bologna

🇮🇩 #BRILiga1
Bologna 0⃣-1⃣ Bhayangkara Solo FC https://t.co/Dp2JMCdUiy",False,"[0, 241]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,744793029584662529,744793029584662529,Bola Mobile,Bola002_Mobile,Indonesia,"Welcome to the brand new Goaloo. The old one is about to expire, please bookmark our latest domain in advance: PC: https://t.co/LcnysV0Um6 Mobi: https://t.co/FVG3eDdgYM",https://t.co/SHdY8Rnpq4,"[{'url': 'https://t.co/LcnysV0Um6', 'expanded_url': 'http://bola001.com', 'display_url': 'bola001.com', 'indices': [115, 138]}, {'url': 'https://t.co/FVG3eDdgYM', 'expanded_url': 'http://boal002.com', 'display_url': 'boal002.com', 'indices': [145, 168]}]",False,1729,1859,5,Mon Jun 20 07:24:30 +0000 2016,1461,,,True,False,3794,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1625758869053124610/fkueuLZs_normal.png,https://pbs.twimg.com/profile_images/1625758869053124610/fkueuLZs_normal.png,https://pbs.twimg.com/profile_banners/744793029584662529/1676446853,91D2FA,000000,000000,000000,False,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/SHdY8Rnpq4', 'expanded_url': 'http://bola002.com', 'display_url': 'bola002.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 07:46:17 +0000 2023,1633011169450418176,1633011169450418176,"TRANSFER 🚨 : Celta Vigo mid fielder Gabri veiga is on #mufc radar as a backup for Bruno Fernandes.

+ Bruno is the only player with the highest minutes played in Europe. https://t.co/st3HoedimX",False,"[0, 169]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,1,14,False,False,en,en,recent,1323001766670176261,1323001766670176261,🇪SPN ❁,Espnutd,BACKUP ⤵️• 𝘋𝘌𝘈𝘓𝘚 📨 ⤴️ ,"📊•𝓐𝓵𝓵 𝓽𝓱𝓲𝓷𝓰𝓼 𝓼𝓹𝓸𝓻𝓽𝓼 • 𝓐𝓵𝓵 𝓽𝓱𝓲𝓷𝓰𝓼 𝓾𝓷𝓲𝓽𝓮𝓭 📰🗞️
•𝓣𝓻𝓸𝓹𝓱𝓲𝓮𝓼 -🥇🏆.
Handled by @Splendorobasi1 & @Kingdavidobasii",,[],False,9104,7180,2,Sun Nov 01 20:40:24 +0000 2020,163998,,,True,False,16763,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1627551696896270336/y7tpuRE5_normal.jpg,https://pbs.twimg.com/profile_images/1627551696896270336/y7tpuRE5_normal.jpg,https://pbs.twimg.com/profile_banners/1323001766670176261/1678125342,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 06:46:17 +0000 2023,1632996071012958210,1632996071012958210,"2022-23 #LaLigaSantander result:

Osasuna 0 - 0 Celta Vigo  

Spoils were shared as @osasuna_en and @RCCelta ended goalless. SG https://t.co/BFeZ4BMQ4Y",False,"[0, 127]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,2437050074,2437050074,RISEfmNEWS,RISEfmNEWS,,,,[],False,3490,205,8,Thu Apr 10 13:51:30 +0000 2014,572,,,False,False,16599,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/623850594864726017/qzq9NHqP_normal.jpg,https://pbs.twimg.com/profile_images/623850594864726017/qzq9NHqP_normal.jpg,https://pbs.twimg.com/profile_banners/2437050074/1589951782,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 05:47:31 +0000 2023,1632981281263820803,1632981281263820803,"@bossolamilekan1 0102939708
Access bank.

I also played the game yesterday with my last cash, but was told to add or remove one so I added a 0.5 (celta vigo) and lost 😔",False,"[17, 168]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.6329769568231588e+18,1632976956823158786,9.722515054567096e+17,972251505456709633,bossolamilekan1,,,,,False,0,0,False,False,en,en,recent,923575691601498113,923575691601498113,Black Of Lagos 🖤,BaruwaWhalhey,"Lagos, Nigeria",,,[],False,21,216,0,Thu Oct 26 15:42:58 +0000 2017,887,,,False,False,1206,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1615831395925884929/wRJdjVI4_normal.jpg,https://pbs.twimg.com/profile_images/1615831395925884929/wRJdjVI4_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 05:00:10 +0000 2023,1632969366198181890,1632969366198181890,Arsenal chief Edu considers whether to make move for Celta Vigo whiz Veiga https://t.co/RKgCNsnEje,False,"[0, 98]","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,22101064,22101064,Tribal Football,tribalfootball,"London, UK",Football is life. It never stops. Neither do we.,http://t.co/RFE33PC4OS,[],False,44433,1658,723,Fri Feb 27 03:17:14 +0000 2009,192,,,True,False,225705,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/622617000401965056/9TT3HiGP_normal.png,https://pbs.twimg.com/profile_images/622617000401965056/9TT3HiGP_normal.png,,0084B4,FFFFFF,DDFFCC,333333,False,False,False,False,False,False,False,none,[],False,"[{'url': 'http://t.co/RFE33PC4OS', 'expanded_url': 'http://www.tribalfootball.com', 'display_url': 'tribalfootball.com', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 04:59:19 +0000 2023,1632969152251023360,1632969152251023360,"#LaLiga 🇪🇸 | Jornada 24 📝

Osasuna 0️⃣-0️⃣ Celta de Vigo

#OsasunaCelta ⚽ https://t.co/W5APMeHShP",False,"[0, 73]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,97759790,97759790,Solo ⚽ Fútbol (Héctor),SoloFutbolPlus,"León, Guanajuato, México",🇲🇽 15 Años informándote toda la actualidad del Planeta Fútbol. 🇵🇪  Publicidad / Ventas: [email],https://t.co/BCZAwy0ljF,[],False,92643,82541,227,Fri Dec 18 22:19:09 +0000 2009,43613,,,True,False,137474,,False,False,False,FCEBB6,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,True,http://pbs.twimg.com/profile_images/1608902629098426368/Ylu_6pQ2_normal.jpg,https://pbs.twimg.com/profile_images/1608902629098426368/Ylu_6pQ2_normal.jpg,https://pbs.twimg.com/profile_banners/97759790/1522641877,1B95E0,FFFFFF,78C0A8,5E412F,True,True,False,False,False,False,False,none,[],False,"[{'url': 'https://t.co/BCZAwy0ljF', 'expanded_url': 'http://www.solofutbol.com.mx', 'display_url': 'solofutbol.com.mx', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027fcd83c280af3,https://api.twitter.com/1.1/geo/id/1027fcd83c280af3.json,city,Lagos de Moreno,"Lagos de Moreno, Jalisco",MX,Mexico,[],Polygon,"[[[-102.16888, 21.1778369], [-101.568873, 21.1778369], [-101.568873, 21.8892021], [-102.16888, 21.8892021]]]",1.6329691522510234e+18
Tue Mar 07 04:04:45 +0000 2023,1632955419877416960,1632955419877416960,"🚨Gabriel Veiga🇪🇸 is attracting interest from Manchester United, Real Madrid, Arsenal and Newcastle. 
The central midfielder has a €40m release clause in his Celta Vigo contract.

(@MatteMoretto) https://t.co/pnx4ytuUbk",False,"[0, 194]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,7,78,False,False,en,en,recent,1399351969144315904,1399351969144315904,Adjor🔱,thekingadjor,Football World,GOD & Everything FOOTBALL🇬🇭🇧🇪.CAF Licensed Coach.Sports Anchor for @kwadwosheldon On #Prrrr🌍Santa⚫️⚪️.Residential Agent to @JaliluMudasiru🇬🇭🇮🇹,,[],False,8104,3022,2,Mon May 31 13:08:27 +0000 2021,26407,,,True,False,30600,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1625994036027727875/THQlUFxy_normal.jpg,https://pbs.twimg.com/profile_images/1625994036027727875/THQlUFxy_normal.jpg,https://pbs.twimg.com/profile_banners/1399351969144315904/1656958164,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,[],False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 03:24:34 +0000 2023,1632945308052365313,1632945308052365313,"🔍 LOAN WATCH: Osasuna 0-0 Celta Vigo.

Ez Abde started and played 77 minutes. He completed the most dribbles (8) and won the most duels (12) in the match.",False,"[0, 154]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,34,1160,False,False,en,en,recent,551245352,551245352,Barça Buzz,Barca_Buzz,,"📣 Sharing what's Buzzing with Barça. Hub for all FC Barcelona related Trustworthy News, Transfers, Stats, Quotes, Media, Trivia, La Masia.
📩 DMs always open.",https://t.co/MCIDjzaQFi,[],False,130623,268,590,Wed Apr 11 19:16:38 +0000 2012,5730,,,False,False,71392,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1575580158186369024/fE4OqdjY_normal.jpg,https://pbs.twimg.com/profile_images/1575580158186369024/fE4OqdjY_normal.jpg,https://pbs.twimg.com/profile_banners/551245352/1613413020,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,"[{'url': 'https://t.co/MCIDjzaQFi', 'expanded_url': 'http://barcabuzz.com', 'display_url': 'barcabuzz.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Mar 07 03:15:33 +0000 2023,1632943038199918592,1632943038199918592,Brentford beats Fulham in the English Premier League . Osasuna played goal-less draw against Celta Vigo in the La Liga . Bangladesh beats England in the third ODI to lose the series 2-1 as Shakib became Man of the match and Adil adjudged Man of the series #SportsNews,False,"[0, 267]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,0,False,False,en,en,recent,108657243,108657243,Keep Lakshmi Vrat,JAIYOGMAYA,Lakshmi ,JAI SHRI MAHAKAAL .my name is pankaj kandwal.i am biggest fan of #SalmanKhan . see https://t.co/L6azTtUcjW and https://t.co/7v7HHUbb2I,https://t.co/efnSDcqwrd,"[{'url': 'https://t.co/L6azTtUcjW', 'expanded_url': 'http://www.maavaishnodevi.org', 'display_url': 'maavaishnodevi.org', 'indices': [83, 106]}, {'url': 'https://t.co/7v7HHUbb2I', 'expanded_url': 'http://www.shanidev.com', 'display_url': 'shanidev.com', 'indices': [111, 134]}]",False,216,653,16,Tue Jan 26 17:00:35 +0000 2010,3498,,,True,False,17041,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1376257794668564480/rKAPXS1S_normal.jpg,https://pbs.twimg.com/profile_images/1376257794668564480/rKAPXS1S_normal.jpg,https://pbs.twimg.com/profile_banners/108657243/1598926536,0084B4,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,[],,"[{'url': 'https://t.co/efnSDcqwrd', 'expanded_url': 'https://mahalakshmi-temple.com', 'display_url': 'mahalakshmi-temple.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
